2023-11-24 03:12:38
SET: nanSET: 273600.00SET: 250432.00SET: 234698.67SET: 239456.00SET: 231475.20SET: 226704.00SET: 227936.00SET: 233380.00SET: 235768.89SET: 228505.59SET: 222740.36SET: 221344.00SET: 225105.23SET: 225960.59SET: 228664.36SET: 229544.62SET: 230534.00SET: 231415.25SET: 230484.53SET: 227068.19SET: 224225.48SET: 221075.44SET: 218826.64SET: 219368.78SET: 221088.47SET: 221405.94SET: 222396.69SET: 223197.83SET: 223984.56SET: 224633.52SET: 225073.41SET: 225454.81SET: 225282.75SET: 225659.09SET: 226082.50SET: 226241.52SET: 226281.25SET: 226499.09SET: 226888.72SET: 225338.25SET: 224237.23SET: 223027.31SET: 221739.78SET: 220642.36SET: 219621.42SET: 218439.70SET: 217391.30SET: 216340.58SET: 216176.28SET: 216446.61SET: 216194.45SET: 216393.14SET: 217336.45SET: 217962.81SET: 218275.58SET: 218568.59SET: 218982.67SET: 219243.47SET: 219417.88SET: 219732.05SET: 219715.69SET: 220147.20SET: 220351.41SET: 220583.72SET: 219960.91SET: 220113.61SET: 220458.34SET: 220775.09SET: 220663.23SET: 220645.08SET: 220981.81SET: 221176.44SET: 221514.64SET: 221992.77SET: 222107.31SET: 222244.94SET: 222195.05SET: 221969.36SET: 222143.17SET: 222285.06SET: 222399.36SET: 222580.69SET: 222526.12SET: 222585.53SET: 222037.52SET: 221312.89SET: 220683.73SET: 220033.61SET: 219454.50SET: 218785.56SET: 218191.77SET: 217710.94SET: 217196.11SET: 216581.33SET: 216102.66SET: 215640.30SET: 215162.39SET: 214571.89SET: 214164.48SET: 213655.55SET: 212842.30SET: 212194.84SET: 211762.98SET: 211405.38SET: 211674.77SET: 212041.02SET: 211998.06SET: 212302.73SET: 212507.36SET: 212695.17SET: 212722.75SET: 212962.11SET: 213230.62SET: 213419.55SET: 213659.95SET: 213800.84SET: 214114.25SET: 214182.78SET: 214274.89SET: 214544.81SET: 214733.62SET: 214803.48SET: 214878.20SET: 214855.78SET: 214959.09SET: 214930.81SET: 214668.80SET: 214657.97SET: 214734.55SET: 214898.75SET: 215075.34SET: 215210.98SET: 215186.14SET: 215294.84SET: 215347.67SET: 215364.69SET: 215379.59SET: 215522.89SET: 215671.48SET: 215727.95SET: 215782.75SET: 215760.62SET: 215742.17SET: 215813.69SET: 215800.64SET: 215906.48SET: 215888.62SET: 216030.89SET: 216087.12SET: 216215.52SET: 216200.33SET: 216237.52SET: 215994.14SET: 215981.94SET: 216037.95SET: 216117.25SET: 216119.16SET: 216134.39SET: 216097.14SET: 216142.91SET: 216101.30SET: 216124.16SET: 216148.12SET: 216218.58SET: 216257.77SET: 216355.42SET: 216427.22SET: 216561.34SET: 216648.30SET: 216657.47SET: 216684.30SET: 216784.25SET: 216819.47SET: 216861.08SET: 216896.00SET: 216906.17SET: 216972.23SET: 216984.92SET: 216862.05SET: 216844.64SET: 216939.81SET: 217035.84SET: 217085.41SET: 217071.70SET: 216865.55SET: 216826.86SET: 216801.23SET: 216848.00SET: 216861.12SET: 216924.92SET: 216843.41SET: 216860.50SET: 216870.30SET: 216852.62SET: 216814.47SET: 216825.33SET: 216802.31SET: 216788.56SET: 216790.23SET: 216930.52SET: 216695.31SET: 216384.89SET: 216123.36SET: 215860.64SET: 215582.06SET: 215314.27SET: 215060.95SET: 214823.30SET: 214502.98SET: 214166.84SET: 213981.67SET: 213689.47SET: 213450.91SET: 213115.34SET: 212830.50SET: 212563.09SET: 212353.28SET: 212118.84SET: 211860.09SET: 211556.61SET: 211347.03SET: 211096.56SET: 210881.47SET: 210628.34SET: 210347.03SET: 210121.84SET: 209883.12SET: 209629.53SET: 209456.09SET: 209259.53SET: 209049.05SET: 208851.53SET: 208630.72SET: 208405.52SET: 208182.50SET: 208022.77SET: 207694.61SET: 207488.14SET: 207344.69SET: 207136.59SET: 206971.62SET: 206913.50SET: 206920.23SET: 206978.02SET: 207067.03SET: 207148.70SET: 207184.64SET: 207260.66SET: 207247.58SET: 207215.42SET: 207202.73SET: 207258.58SET: 207303.97SET: 207347.27SET: 207384.31SET: 207440.05SET: 207507.31SET: 207521.98SET: 207627.44SET: 207686.31SET: 207686.53SET: 207793.31SET: 207867.80SET: 207964.61SET: 208023.05SET: 208047.72SET: 208068.39SET: 207991.03SET: 207957.42SET: 207991.94SET: 207934.95SET: 207979.77SET: 207991.20SET: 208081.23SET: 207986.73SET: 208038.69SET: 208067.53SET: 208132.75SET: 208146.61SET: 208166.53SET: 208119.84SET: 208196.55SET: 208257.89SET: 208310.59SET: 208350.47SET: 208354.72SET: 208344.45SET: 208349.92SET: 208405.81SET: 208472.03SET: 208508.11SET: 208540.22SET: 208627.00SET: 208619.22SET: 208637.39SET: 208703.95SET: 208733.25SET: 208732.94SET: 208720.97SET: 208722.72SET: 208706.39SET: 208758.48SET: 208814.89SET: 208815.36SET: 208843.00SET: 208842.34SET: 208880.33SET: 208902.50SET: 208922.05SET: 208930.22SET: 208966.20SET: 208945.06SET: 208975.77SET: 208960.95SET: 208999.73SET: 209082.09SET: 209145.17SET: 209129.50SET: 209148.83SET: 209178.52SET: 209185.11SET: 209216.59SET: 209208.78SET: 209249.86SET: 209256.94SET: 209305.28SET: 209262.66SET: 209276.27SET: 209277.25SET: 209295.58SET: 209304.52SET: 209208.88SET: 209212.06SET: 209249.81SET: 209271.67SET: 209270.64SET: 209281.59SET: 209282.44SET: 209293.28SET: 209298.31SET: 209334.94SET: 209372.66SET: 209412.58SET: 209306.38SET: 209258.75SET: 209240.69SET: 209266.80SET: 209256.91SET: 209281.91SET: 209314.89SET: 209295.83SET: 209287.86SET: 209290.30SET: 209307.06SET: 209282.66SET: 209314.36SET: 209317.12SET: 209296.66SET: 209325.56SET: 209330.33SET: 209328.06SET: 209348.69SET: 209346.11SET: 209371.33SET: 209378.34SET: 209405.25SET: 209386.53SET: 209429.27SET: 209401.55SET: 209352.38SET: 209350.45SET: 209373.98SET: 209382.48SET: 209420.95SET: 209409.14SET: 209369.50SET: 209435.53SET: 209408.47SET: 209425.17SET: 209567.20SET: 209568.64====== SET ======
  20000008 requests completed in 95.41 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
16.34% <= 0.2 milliseconds
34.82% <= 0.3 milliseconds
50.98% <= 0.4 milliseconds
63.83% <= 0.5 milliseconds
72.94% <= 0.6 milliseconds
79.60% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.06% <= 1.0 milliseconds
91.90% <= 1.1 milliseconds
93.33% <= 1.2 milliseconds
94.43% <= 1.3 milliseconds
95.30% <= 1.4 milliseconds
96.01% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.04% <= 1.7 milliseconds
97.42% <= 1.8 milliseconds
97.74% <= 1.9 milliseconds
98.02% <= 2 milliseconds
99.47% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
209612.92 requests per second


