2023-11-21 22:40:53
GET: nanGET: 252096.00GET: 222624.00GET: 228576.00GET: 227392.00GET: 225862.41GET: 229248.00GET: 231529.14GET: 230596.00GET: 228300.31GET: 231753.70GET: 231997.09GET: 230339.22GET: 228745.38GET: 228925.17GET: 226626.86GET: 225225.39GET: 225827.92GET: 226673.17GET: 226810.25GET: 226858.50GET: 226104.30GET: 226013.08GET: 225899.19GET: 225980.00GET: 225882.95GET: 225548.58GET: 226685.22GET: 225727.00GET: 226001.64GET: 226361.41GET: 226572.09GET: 227738.14GET: 228025.20GET: 227148.64GET: 227463.56GET: 227608.19GET: 227637.78GET: 228056.41GET: 228256.72GET: 227560.98GET: 227310.33GET: 227569.69GET: 227685.33GET: 228157.05GET: 228090.28GET: 228224.62GET: 228107.55GET: 228011.33GET: 227957.56GET: 228401.80GET: 228392.67GET: 228552.45GET: 227992.16GET: 228066.64GET: 228477.20GET: 228740.27GET: 228930.98GET: 229264.03GET: 229027.92GET: 229152.61GET: 229466.19GET: 229656.66GET: 229613.11GET: 229477.44GET: 229586.11GET: 229240.27GET: 229125.33GET: 229080.55GET: 229289.75GET: 229355.42GET: 229560.70GET: 228972.11GET: 229029.36GET: 229197.59GET: 229359.06GET: 229445.58GET: 229580.94GET: 229160.00GET: 228689.38GET: 228722.92GET: 228891.84GET: 228828.47GET: 228868.20GET: 228876.16GET: 228781.56GET: 229001.95GET: 229038.97GET: 229212.44GET: 229092.81GET: 229013.52GET: 228718.41GET: 228906.67GET: 228803.98GET: 228747.47GET: 228828.14GET: 228752.38GET: 228721.33GET: 228524.06GET: 228483.56GET: 228657.81GET: 228641.12GET: 228710.97GET: 228898.41GET: 228479.02GET: 228586.66GET: 228726.22GET: 228684.77GET: 228716.62GET: 228760.94GET: 228626.41GET: 228555.67GET: 228574.41GET: 228720.44GET: 228757.88GET: 229019.61GET: 228591.56GET: 228404.22GET: 228291.05GET: 228224.11GET: 228229.17GET: 228235.73GET: 228268.92GET: 228020.55GET: 227965.19GET: 227957.03GET: 227987.06GET: 228121.12GET: 228047.72GET: 227877.05GET: 227822.89GET: 227878.44GET: 227976.75GET: 227882.19GET: 227929.84GET: 227901.94GET: 227913.00GET: 227969.19GET: 228046.94GET: 228136.09GET: 228308.03GET: 228368.00GET: 228233.44GET: 228357.48GET: 228324.58GET: 228248.67GET: 228398.11GET: 228452.03GET: 228363.84GET: 228281.56GET: 228331.50GET: 228221.52GET: 228149.16GET: 228394.06GET: 228419.73GET: 228320.08GET: 228208.56GET: 228294.20GET: 228298.22GET: 228321.28GET: 228388.83GET: 228190.77GET: 228236.58GET: 228231.50GET: 228183.09GET: 228181.41GET: 228257.17GET: 228134.23GET: 228153.61GET: 228211.92GET: 228204.84GET: 228308.00GET: 228274.80GET: 228346.03GET: 228260.42GET: 228207.95GET: 228153.53GET: 228164.59GET: 228144.09GET: 228094.16GET: 227985.61GET: 227963.08GET: 228042.36GET: 228054.00GET: 228141.31GET: 228253.77GET: 228114.17GET: 228128.34GET: 228058.44GET: 227935.62GET: 227937.22GET: 227919.45GET: 227892.56GET: 227691.47GET: 227701.47GET: 227772.95GET: 227813.52GET: 227955.52GET: 228000.00GET: 227862.12GET: 227855.78GET: 227862.22GET: 227836.78GET: 227890.83GET: 227996.08GET: 227902.34GET: 227865.95GET: 227910.62GET: 227904.91GET: 227949.89GET: 227978.98GET: 227896.95GET: 227853.98GET: 227916.98GET: 227973.25GET: 227873.95GET: 227810.58GET: 227889.19GET: 227802.86GET: 227834.28GET: 227902.47GET: 227949.80GET: 228027.23GET: 228134.23GET: 227996.58GET: 228027.58GET: 228139.67GET: 228119.61GET: 228101.41GET: 228115.08GET: 228048.25GET: 227960.06GET: 227960.36GET: 227967.53GET: 227921.75GET: 227962.91GET: 228009.69GET: 228029.20GET: 227959.34GET: 228015.98GET: 228078.81GET: 228154.92GET: 228254.84GET: 228154.17GET: 228161.00GET: 228167.27GET: 228166.45GET: 228211.88GET: 228217.22GET: 228085.47GET: 228006.58GET: 228017.52GET: 228021.77GET: 228131.27GET: 228173.56GET: 228127.73GET: 227993.94GET: 228014.25GET: 228138.77GET: 228122.48GET: 228212.05GET: 228222.27GET: 228106.44GET: 228161.97GET: 228186.25GET: 228219.88GET: 228230.34GET: 228237.03GET: 228106.62GET: 228056.06GET: 228091.86GET: 228106.16GET: 228112.88GET: 228125.11GET: 228145.55GET: 228007.45GET: 228044.27GET: 228026.33GET: 228044.30GET: 228067.52GET: 228055.06GET: 227937.19GET: 227954.30GET: 227990.52GET: 228008.11GET: 228115.81GET: 228043.84GET: 228024.86GET: 228021.88GET: 228090.64GET: 228091.31GET: 228117.16GET: 228142.50GET: 228158.81GET: 228104.11GET: 228117.95GET: 228074.45GET: 228104.89GET: 228179.12GET: 228213.81GET: 228120.58GET: 228026.45GET: 228019.69GET: 228086.53GET: 228105.08GET: 228094.14GET: 228060.50GET: 228115.20GET: 228117.31GET: 228141.67GET: 228138.64GET: 228145.28GET: 228186.94GET: 228158.86GET: 228139.02GET: 228177.95GET: 228201.94GET: 228226.31GET: 228266.53GET: 228154.33GET: 228167.73GET: 228205.86GET: 228233.62GET: 228289.72GET: 228297.61GET: 228193.09GET: 228142.28GET: 228221.89GET: 228213.80GET: 228201.78GET: 228287.22GET: 228256.78GET: 228293.00GET: 228310.27GET: 228345.81GET: 228400.62GET: 228446.62GET: 228397.67GET: 228411.45GET: 228385.61GET: 228344.33GET: 228421.70GET: 228460.12GET: 228459.72GET: 228367.75GET: 228359.08GET: 228365.06GET: 228391.11GET: 228361.59GET: 228440.36====== GET ======
  20000032 requests completed in 87.53 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.64% <= 0.3 milliseconds
15.51% <= 0.4 milliseconds
24.39% <= 0.5 milliseconds
34.58% <= 0.6 milliseconds
44.81% <= 0.7 milliseconds
53.88% <= 0.8 milliseconds
61.44% <= 0.9 milliseconds
67.73% <= 1.0 milliseconds
72.88% <= 1.1 milliseconds
77.09% <= 1.2 milliseconds
80.53% <= 1.3 milliseconds
83.40% <= 1.4 milliseconds
85.78% <= 1.5 milliseconds
87.72% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.66% <= 1.8 milliseconds
91.77% <= 1.9 milliseconds
92.70% <= 2 milliseconds
97.55% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.82% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
228488.23 requests per second


