2023-11-24 03:14:26
GET: nanGET: 251888.45GET: 234794.42GET: 234695.08GET: 228779.20GET: 229141.48GET: 229271.14GET: 228413.47GET: 228505.75GET: 228076.42GET: 228535.80GET: 228632.50GET: 228510.50GET: 228887.11GET: 229013.42GET: 228457.48GET: 228164.97GET: 227127.73GET: 224863.81GET: 224528.73GET: 223137.78GET: 223085.89GET: 223006.73GET: 222583.91GET: 220616.56GET: 220239.97GET: 220855.88GET: 220761.38GET: 220602.77GET: 220960.42GET: 220582.86GET: 219687.78GET: 219612.53GET: 219645.61GET: 219197.73GET: 218936.34GET: 219258.30GET: 218742.19GET: 218723.08GET: 218910.05GET: 219225.27GET: 219453.31GET: 219490.70GET: 219754.06GET: 219666.56GET: 219800.55GET: 219708.19GET: 219831.50GET: 219891.67GET: 219981.38GET: 219893.44GET: 220134.58GET: 220264.28GET: 220511.66GET: 220406.19GET: 220300.48GET: 220339.69GET: 219769.55GET: 219700.16GET: 219880.41GET: 220054.12GET: 220016.00GET: 220079.22GET: 219753.41GET: 219553.78GET: 219576.89GET: 219401.98GET: 219488.28GET: 219557.92GET: 219595.86GET: 219279.16GET: 219316.34GET: 219508.94GET: 219686.16GET: 219731.91GET: 219521.33GET: 219267.86GET: 219481.81GET: 219383.44GET: 219481.97GET: 219598.03GET: 219685.55GET: 219845.08GET: 219818.03GET: 219969.91GET: 219938.25GET: 220095.98GET: 220057.73GET: 220022.91GET: 220135.53GET: 220203.00GET: 220270.03GET: 220295.27GET: 220258.03GET: 220346.34GET: 220520.52GET: 220354.78GET: 220517.70GET: 220714.98GET: 220875.17GET: 220906.42GET: 221052.34GET: 220712.36GET: 220846.91GET: 220823.69GET: 220778.38GET: 220878.19GET: 220919.61GET: 220803.86GET: 220603.05GET: 220585.94GET: 220606.03GET: 220735.45GET: 220786.14GET: 220971.77GET: 220777.19GET: 220815.73GET: 220841.84GET: 220924.45GET: 220793.02GET: 220703.22GET: 220626.28GET: 220783.48GET: 220802.88GET: 220898.58GET: 220998.62GET: 220871.11GET: 220906.58GET: 220895.73GET: 220997.02GET: 221073.77GET: 221101.72GET: 221005.88GET: 221035.12GET: 221045.78GET: 220805.55GET: 220853.02GET: 220858.47GET: 220912.06GET: 220897.91GET: 220942.42GET: 220806.41GET: 220792.16GET: 220759.11GET: 220849.38GET: 220855.08GET: 220860.61GET: 220831.78GET: 220655.41GET: 220670.75GET: 220766.95GET: 220716.53GET: 220889.88GET: 220906.02GET: 220767.81GET: 220910.44GET: 220998.52GET: 220977.50GET: 221034.69GET: 221109.47GET: 221101.14GET: 221022.17GET: 221056.14GET: 221082.05GET: 221104.19GET: 221161.47GET: 221247.95GET: 221285.50GET: 221445.42GET: 221464.12GET: 221529.11GET: 221547.11GET: 221529.00GET: 221513.50GET: 221389.53GET: 221431.38GET: 221483.05GET: 221359.00GET: 221351.91GET: 221397.44GET: 221245.17GET: 221243.78GET: 221297.94GET: 221323.72GET: 221349.56GET: 221429.42GET: 221398.92GET: 221255.61GET: 221268.33GET: 221272.80GET: 221365.61GET: 221423.11GET: 221419.53GET: 221425.11GET: 221403.08GET: 221419.19GET: 221448.84GET: 221464.22GET: 221487.84GET: 221449.34GET: 221516.97GET: 221550.16GET: 221602.83GET: 221639.70GET: 221666.31GET: 221642.59GET: 221641.14GET: 221690.28GET: 221685.39GET: 221743.92GET: 221709.88GET: 221717.69GET: 221693.59GET: 221569.55GET: 221591.81GET: 221531.73GET: 221579.14GET: 221654.77GET: 221621.06GET: 221463.94GET: 221405.52GET: 221345.30GET: 221398.33GET: 221429.22GET: 221459.25GET: 221384.23GET: 221238.97GET: 221193.20GET: 221207.75GET: 221213.94GET: 221335.66GET: 221431.67GET: 221282.08GET: 221288.11GET: 221269.22GET: 221253.61GET: 221236.36GET: 221252.34GET: 221229.61GET: 221167.05GET: 221188.03GET: 221234.75GET: 221229.39GET: 221230.38GET: 221270.41GET: 221334.59GET: 221328.78GET: 221339.33GET: 221377.41GET: 221462.83GET: 221425.89GET: 221409.25GET: 221286.23GET: 221248.14GET: 221229.25GET: 221263.45GET: 221246.03GET: 221284.25GET: 221204.52GET: 221177.62GET: 221200.05GET: 221239.94GET: 221241.31GET: 221229.06GET: 221226.70GET: 221101.36GET: 221099.62GET: 221135.28GET: 221129.97GET: 221151.39GET: 221093.69GET: 221058.14GET: 221057.30GET: 221080.42GET: 221072.28GET: 221048.72GET: 221092.56GET: 221138.28GET: 221137.88GET: 221182.88GET: 221228.34GET: 221274.86GET: 221283.28GET: 221313.56GET: 221299.83GET: 221303.47GET: 221303.61GET: 221323.25GET: 221316.66GET: 221323.50GET: 221271.95GET: 221160.95GET: 221130.78GET: 221134.47GET: 221141.48GET: 221141.84GET: 221132.05GET: 221114.06GET: 221038.28GET: 221037.59GET: 221024.75GET: 221042.83GET: 221042.44GET: 221068.88GET: 221022.95GET: 220949.55GET: 220956.16GET: 220962.34GET: 221008.14GET: 220993.08GET: 221019.42GET: 221004.56GET: 220997.55GET: 220975.05GET: 221005.36GET: 221012.62GET: 221024.61GET: 221000.19GET: 221007.61GET: 221013.08GET: 220999.91GET: 221005.77GET: 221026.28GET: 221002.52GET: 221009.09GET: 221008.16GET: 220987.30GET: 220982.14GET: 220929.80GET: 220943.11GET: 220974.28GET: 220877.69GET: 220921.88GET: 220935.91GET: 220983.02GET: 221024.61GET: 221015.28GET: 220918.30GET: 220885.67GET: 220910.33GET: 220908.50GET: 220964.66GET: 220993.55GET: 221008.75GET: 220855.34GET: 220878.78GET: 220867.92GET: 220860.62GET: 220838.20GET: 220809.77GET: 220777.11GET: 220782.38GET: 220821.69GET: 220817.19GET: 220858.08GET: 220861.23GET: 220843.91GET: 220861.17GET: 220873.23GET: 220915.09GET: 220921.66GET: 220952.77====== GET ======
  20000040 requests completed in 90.50 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.71% <= 0.2 milliseconds
38.59% <= 0.3 milliseconds
56.34% <= 0.4 milliseconds
68.14% <= 0.5 milliseconds
75.61% <= 0.6 milliseconds
81.27% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.50% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.57% <= 1.1 milliseconds
93.93% <= 1.2 milliseconds
95.00% <= 1.3 milliseconds
95.83% <= 1.4 milliseconds
96.50% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.46% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.14% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
220985.16 requests per second


