2023-11-21 22:48:50
SET: nanSET: 599552.00SET: 506416.00SET: 406905.69SET: 368007.97SET: 351233.84SET: 329948.09SET: 311831.16SET: 292972.53SET: 281942.28SET: 279881.75SET: 280203.41SET: 277498.50SET: 277344.00SET: 277197.84SET: 275380.75SET: 272383.72SET: 266688.00SET: 261705.14SET: 257214.97SET: 252609.11SET: 249977.55SET: 250848.31SET: 250631.45SET: 250528.56SET: 249533.48SET: 249406.91SET: 249595.03SET: 250049.67SET: 250467.47SET: 249698.91SET: 248565.23SET: 247296.55SET: 247162.80SET: 246419.95SET: 246424.86SET: 245995.12SET: 243783.08SET: 242018.72SET: 239856.52SET: 237948.03SET: 236490.53SET: 235136.66SET: 233760.17SET: 232553.77SET: 231487.64SET: 231690.73SET: 231475.56SET: 231555.08SET: 231038.25SET: 230741.59SET: 230799.47SET: 230992.25SET: 231024.52SET: 231040.19SET: 231239.59SET: 231111.56SET: 231040.75SET: 231445.97SET: 231634.73SET: 231776.17SET: 231831.73SET: 231297.06SET: 231249.33SET: 231034.73SET: 231036.78SET: 230906.02SET: 231064.56SET: 230649.44SET: 230339.95SET: 230280.50SET: 230400.19SET: 230544.09SET: 230586.80SET: 230786.09SET: 230322.16SET: 230226.39SET: 230386.06SET: 230408.78SET: 230112.34SET: 230174.31SET: 229896.84SET: 229615.56SET: 228941.48SET: 228094.61SET: 227342.36SET: 226641.25SET: 226051.47SET: 225450.72SET: 224784.41SET: 224061.11SET: 223356.92SET: 222464.72SET: 221738.84SET: 221098.14SET: 220577.28SET: 219921.05SET: 219174.14SET: 218416.38SET: 217921.02SET: 217494.34SET: 217199.94SET: 216834.86SET: 217007.45SET: 217459.61SET: 217540.44SET: 218058.69SET: 218322.17SET: 218400.77SET: 218164.89SET: 217873.69SET: 218126.89SET: 218106.20SET: 218471.31SET: 218769.14SET: 218768.72SET: 218677.05SET: 218845.23SET: 218907.86SET: 219016.45SET: 219094.91SET: 219103.70SET: 219141.70SET: 219209.52SET: 219396.41SET: 219495.64SET: 219571.45SET: 219758.14SET: 219608.12SET: 219762.64SET: 219679.84SET: 219766.25SET: 219701.16SET: 219645.70SET: 219471.02SET: 219303.42SET: 219240.41SET: 219231.70SET: 219530.17SET: 219537.00SET: 219661.83SET: 219679.88SET: 219742.70SET: 219848.72SET: 219888.86SET: 219967.25SET: 220087.95SET: 220175.67SET: 220110.97SET: 220250.81SET: 220341.23SET: 220296.62SET: 220283.31SET: 220065.33SET: 220020.05SET: 219960.06SET: 219874.95SET: 220025.66SET: 220078.94SET: 219781.17SET: 219812.31SET: 219759.25SET: 219826.47SET: 219751.81SET: 219841.27SET: 219556.16SET: 219429.94SET: 219479.12SET: 219472.12SET: 219413.56SET: 219368.20SET: 219447.27SET: 219439.39SET: 219523.77SET: 219478.72SET: 219568.03SET: 219478.30SET: 219310.09SET: 219309.66SET: 219284.75SET: 219253.19SET: 219219.44SET: 219071.22SET: 218825.91SET: 218693.14SET: 218602.16SET: 218542.97SET: 218572.47SET: 218682.44SET: 218514.30SET: 218506.80SET: 218503.23SET: 218539.83SET: 218619.80SET: 218710.30SET: 218648.62SET: 218730.23SET: 218767.34SET: 218761.12SET: 218590.92SET: 218274.34SET: 217970.45SET: 217738.94SET: 217427.97SET: 217119.72SET: 216806.05SET: 216389.12SET: 216089.44SET: 215913.31SET: 215716.69SET: 215491.34SET: 215205.69SET: 214894.45SET: 214688.75SET: 214345.92SET: 214055.91SET: 213796.70SET: 213493.08SET: 213265.97SET: 212955.25SET: 212681.80SET: 212454.50SET: 212199.59SET: 211961.00SET: 211781.34SET: 211497.72SET: 211268.09SET: 211062.88SET: 210804.50SET: 210601.56SET: 210254.72SET: 210041.80SET: 209827.41SET: 209596.31SET: 209431.56SET: 209208.89SET: 208974.97SET: 208828.80SET: 208560.55SET: 208332.55SET: 208228.86SET: 208182.41SET: 208187.98SET: 208165.78SET: 208112.55SET: 208104.64SET: 208147.23SET: 208089.56SET: 208147.59SET: 208236.11SET: 208280.30SET: 208281.36SET: 208340.75SET: 208457.55SET: 208449.84SET: 208451.72SET: 208479.92SET: 208342.09SET: 208379.19SET: 208288.11SET: 208336.55SET: 208348.38SET: 208370.11SET: 208171.41SET: 208171.12SET: 208243.59SET: 208205.30SET: 208269.55SET: 208244.80SET: 208159.25SET: 208144.33SET: 208201.84SET: 208212.50SET: 208260.20SET: 208251.20SET: 208175.19SET: 208187.41SET: 208210.97SET: 208277.03SET: 208326.23SET: 208308.73SET: 208383.53SET: 208501.77SET: 208512.09SET: 208542.47SET: 208396.31SET: 208312.44SET: 208285.84SET: 208246.55SET: 208166.92SET: 208014.77SET: 207950.45SET: 207839.59SET: 207745.97SET: 207766.09SET: 207705.86SET: 207699.84SET: 207739.92SET: 207752.59SET: 207753.42SET: 207693.19SET: 207672.33SET: 207687.17SET: 207742.33SET: 207708.27SET: 207695.17SET: 207707.34SET: 207581.34SET: 207434.69SET: 207501.59SET: 207372.53SET: 207324.48SET: 207327.36SET: 207354.75SET: 207349.47SET: 207329.83SET: 207337.33SET: 207397.02SET: 207425.55SET: 207344.28SET: 207310.86SET: 207243.39SET: 207126.20SET: 207012.11SET: 207033.02SET: 206918.53SET: 206853.11SET: 206824.55SET: 206707.75SET: 206670.38SET: 206666.45SET: 206606.44SET: 206580.20SET: 206568.05SET: 206569.73SET: 206574.58SET: 206578.44SET: 206524.98SET: 206451.59SET: 206442.06SET: 206336.72SET: 206321.53SET: 206268.75SET: 206157.47SET: 206103.53SET: 206121.83SET: 205959.73SET: 205942.84SET: 205933.97SET: 205893.00SET: 205826.73SET: 205768.97SET: 205705.73SET: 205677.00SET: 205666.84SET: 205576.78SET: 205565.00SET: 205584.53SET: 205457.05SET: 205415.77SET: 205309.39SET: 205239.44SET: 205222.17SET: 205149.67SET: 205143.36SET: 205153.81SET: 205092.14SET: 205053.09SET: 205062.92SET: 205028.33SET: 205027.80SET: 205070.31SET: 205020.78SET: 205023.02SET: 204938.14SET: 204857.22SET: 204814.20SET: 204701.22SET: 204609.62SET: 204602.28SET: 204587.83SET: 204561.05SET: 204561.09SET: 204502.28SET: 204495.06SET: 204484.06SET: 204482.23SET: 204509.16SET: 204505.05SET: 204425.55SET: 204439.12====== SET ======
  20000072 requests completed in 97.83 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.80% <= 0.2 milliseconds
5.13% <= 0.3 milliseconds
12.39% <= 0.4 milliseconds
19.46% <= 0.5 milliseconds
26.94% <= 0.6 milliseconds
35.04% <= 0.7 milliseconds
43.63% <= 0.8 milliseconds
51.89% <= 0.9 milliseconds
59.31% <= 1.0 milliseconds
65.75% <= 1.1 milliseconds
71.11% <= 1.2 milliseconds
75.49% <= 1.3 milliseconds
79.06% <= 1.4 milliseconds
81.99% <= 1.5 milliseconds
84.39% <= 1.6 milliseconds
86.38% <= 1.7 milliseconds
88.00% <= 1.8 milliseconds
89.37% <= 1.9 milliseconds
90.54% <= 2 milliseconds
96.58% <= 3 milliseconds
98.52% <= 4 milliseconds
99.28% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
204426.56 requests per second


