2023-11-21 23:22:57
GET: nanGET: 309696.00GET: 263456.00GET: 236234.67GET: 227752.00GET: 219692.80GET: 214310.45GET: 212852.08GET: 209723.14GET: 207228.80GET: 206448.62GET: 204969.83GET: 203550.83GET: 202852.05GET: 202721.52GET: 202000.53GET: 200447.78GET: 199922.86GET: 199052.88GET: 198093.00GET: 197897.27GET: 197449.08GET: 196335.09GET: 196223.20GET: 196040.66GET: 195341.22GET: 195066.70GET: 194674.56GET: 193990.02GET: 193952.33GET: 192956.97GET: 192233.08GET: 191937.06GET: 191822.70GET: 191986.83GET: 191941.53GET: 190989.56GET: 190249.67GET: 190447.94GET: 189781.97GET: 189537.66GET: 189917.34GET: 189843.22GET: 189597.47GET: 189595.34GET: 189334.75GET: 189355.11GET: 189016.83GET: 188723.28GET: 188830.53GET: 188962.92GET: 188692.69GET: 188589.61GET: 188083.84GET: 187814.41GET: 187620.73GET: 187680.59GET: 187571.77GET: 187422.05GET: 187127.83GET: 187022.25GET: 186737.42GET: 186557.17GET: 186393.81GET: 186256.53GET: 186175.61GET: 185874.78GET: 185679.80GET: 185569.06GET: 185360.06GET: 185299.92GET: 185156.44GET: 184861.52GET: 184899.66GET: 184737.14GET: 184564.47GET: 184151.02GET: 184385.25GET: 184586.03GET: 184560.02GET: 184574.59GET: 184371.38GET: 184164.91GET: 184213.77GET: 184324.25GET: 184175.98GET: 184164.28====== GET ======
  4000056 requests completed in 21.72 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.46% <= 0.2 milliseconds
3.06% <= 0.3 milliseconds
7.50% <= 0.4 milliseconds
12.68% <= 0.5 milliseconds
18.54% <= 0.6 milliseconds
26.00% <= 0.7 milliseconds
35.18% <= 0.8 milliseconds
44.77% <= 0.9 milliseconds
53.32% <= 1.0 milliseconds
60.18% <= 1.1 milliseconds
65.72% <= 1.2 milliseconds
70.19% <= 1.3 milliseconds
73.88% <= 1.4 milliseconds
76.96% <= 1.5 milliseconds
79.67% <= 1.6 milliseconds
82.09% <= 1.7 milliseconds
84.19% <= 1.8 milliseconds
86.00% <= 1.9 milliseconds
87.55% <= 2 milliseconds
95.83% <= 3 milliseconds
98.21% <= 4 milliseconds
99.20% <= 5 milliseconds
99.58% <= 6 milliseconds
99.75% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
184198.56 requests per second


