2023-11-21 23:01:39
SET: nanSET: 266240.00SET: 253920.00SET: 228746.67SET: 230728.00SET: 226129.48SET: 215610.92SET: 217430.03SET: 219130.44SET: 221142.61SET: 220542.19SET: 214682.67SET: 211660.12SET: 214164.27SET: 216621.55SET: 221078.11SET: 221156.72SET: 221273.11SET: 221346.38SET: 221132.39SET: 220036.80SET: 217053.67SET: 214469.47SET: 212312.81SET: 210071.61SET: 207288.89SET: 208630.89SET: 209993.19SET: 211501.50SET: 212179.19SET: 212456.77SET: 212550.34SET: 211733.66SET: 211730.09SET: 211692.89SET: 211867.05SET: 212354.91SET: 212363.88SET: 211786.25SET: 211540.06SET: 211904.88SET: 212492.88SET: 212775.78SET: 212954.08SET: 212158.42SET: 211032.14SET: 209837.00SET: 208395.23SET: 207307.91SET: 206347.14SET: 205247.00SET: 204395.61SET: 203442.02SET: 202619.62SET: 202746.98SET: 202253.00SET: 202028.27SET: 201996.64SET: 202351.94SET: 202424.81SET: 202798.45SET: 202643.08SET: 202570.06SET: 202449.98SET: 202541.62SET: 203028.34SET: 203199.12SET: 202997.80SET: 202533.47SET: 202743.73SET: 203034.77SET: 203102.38SET: 203321.75SET: 203341.11SET: 203480.47SET: 203658.77SET: 203517.75SET: 203667.66SET: 203828.89SET: 203559.56SET: 203044.80SET: 202672.47SET: 202688.64SET: 202688.88SET: 202775.23SET: 202805.42SET: 202565.81SET: 202335.73SET: 202327.38SET: 202556.41SET: 202764.92SET: 202840.28SET: 202458.92SET: 202369.97SET: 202550.50SET: 202625.95SET: 202363.38SET: 202490.28SET: 202570.89SET: 202343.81SET: 202117.77SET: 202257.42SET: 202235.31SET: 201881.62SET: 201296.56SET: 200788.61SET: 200249.34SET: 199773.59SET: 199200.44SET: 198783.22SET: 198239.33SET: 197869.94SET: 197198.64SET: 196879.19SET: 196317.84SET: 195802.17SET: 195280.11SET: 194639.27SET: 194103.25SET: 193464.94SET: 193000.00SET: 192418.92SET: 191876.16SET: 191388.44SET: 190992.78SET: 190556.44SET: 190381.30SET: 190302.77SET: 190319.00SET: 190315.17SET: 190279.70SET: 190173.56SET: 190157.61SET: 190078.00SET: 190031.77SET: 190202.27SET: 190020.50SET: 189914.36SET: 189860.47SET: 189614.05SET: 189448.05SET: 189394.81SET: 189425.73SET: 189361.72SET: 189414.17SET: 189375.34SET: 189172.06SET: 189003.78SET: 188794.09SET: 188746.69SET: 188461.52SET: 188332.38SET: 188104.05SET: 187990.81SET: 187852.92SET: 187767.92SET: 187695.27SET: 187672.39SET: 187637.45SET: 187705.03SET: 187533.34SET: 187381.66SET: 187200.67SET: 187031.31SET: 186733.48SET: 186414.69SET: 186161.91SET: 185936.05SET: 185671.23SET: 185596.89SET: 185657.61SET: 185648.58SET: 185632.88SET: 185435.28SET: 185178.42SET: 184970.16SET: 184724.12SET: 184401.62SET: 184167.62SET: 183933.59SET: 183869.00SET: 183830.72SET: 183869.22SET: 183627.16SET: 183458.00SET: 183340.44SET: 183129.83SET: 182964.03SET: 182745.08SET: 182520.17SET: 182374.62SET: 182347.33SET: 182263.75SET: 182294.58SET: 182094.06SET: 181885.92SET: 181627.16SET: 181312.97SET: 181030.17SET: 180804.95SET: 180585.14SET: 180552.83SET: 180525.59SET: 180274.56SET: 180017.06SET: 179827.67SET: 179591.73SET: 179258.94SET: 179067.31SET: 178940.73SET: 178836.27SET: 178839.80SET: 178730.59SET: 178528.80SET: 178361.92SET: 178196.59SET: 177941.55SET: 177678.11SET: 177497.08SET: 177388.72SET: 177460.09SET: 177286.98SET: 177126.38SET: 176967.05SET: 176745.41SET: 176554.52SET: 176403.23SET: 176389.92SET: 176271.50SET: 176155.53SET: 176031.80SET: 175869.05SET: 175766.62SET: 175517.16SET: 175480.86SET: 175414.56SET: 175420.02SET: 175260.59SET: 175106.52SET: 174981.14SET: 174896.48SET: 174851.61SET: 174882.48SET: 174825.42SET: 174762.02SET: 174639.94SET: 174444.73SET: 174348.45SET: 174162.94SET: 174100.39SET: 174028.36SET: 173889.20SET: 173680.45SET: 173469.34SET: 173270.12SET: 173087.22SET: 173004.98SET: 172890.34SET: 172698.36SET: 172493.53SET: 172332.17SET: 172235.08SET: 172153.61SET: 172001.81SET: 171876.09SET: 171659.78SET: 171522.97SET: 171455.25SET: 171459.78SET: 171443.61SET: 171365.22SET: 171501.34SET: 171557.31SET: 172067.92SET: 172571.42SET: 173194.86SET: 173449.56====== SET ======
  12000032 requests completed in 69.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.54% <= 0.3 milliseconds
7.72% <= 0.4 milliseconds
13.73% <= 0.5 milliseconds
20.31% <= 0.6 milliseconds
27.18% <= 0.7 milliseconds
34.80% <= 0.8 milliseconds
42.56% <= 0.9 milliseconds
49.84% <= 1.0 milliseconds
56.46% <= 1.1 milliseconds
62.32% <= 1.2 milliseconds
67.44% <= 1.3 milliseconds
71.78% <= 1.4 milliseconds
75.41% <= 1.5 milliseconds
78.38% <= 1.6 milliseconds
80.84% <= 1.7 milliseconds
82.91% <= 1.8 milliseconds
84.66% <= 1.9 milliseconds
86.14% <= 2 milliseconds
93.74% <= 3 milliseconds
96.64% <= 4 milliseconds
98.03% <= 5 milliseconds
98.76% <= 6 milliseconds
99.21% <= 7 milliseconds
99.50% <= 8 milliseconds
99.68% <= 9 milliseconds
99.77% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
173533.75 requests per second


