2023-11-21 23:22:13
SET: 0.00SET: 373641.47SET: 318626.75SET: 288777.62SET: 264823.16SET: 242609.11SET: 231317.78SET: 224676.17SET: 219778.12SET: 215573.91SET: 212340.39SET: 209467.48SET: 203918.80SET: 198169.53SET: 195710.20SET: 194841.31SET: 195025.45SET: 195738.72SET: 195225.20SET: 194941.34SET: 194358.95SET: 194674.28SET: 194491.92SET: 194185.11SET: 192760.20SET: 192153.39SET: 191140.89SET: 189321.50SET: 187609.08SET: 185604.64SET: 183471.58SET: 181910.30SET: 180521.34SET: 179374.33SET: 178368.97SET: 177531.50SET: 176194.45SET: 175048.81SET: 174443.91SET: 174228.06SET: 174464.09SET: 174131.97SET: 173875.75SET: 173901.31SET: 174634.94SET: 174832.17SET: 174951.36SET: 175032.81SET: 175024.31SET: 175225.58SET: 174711.64SET: 174111.27SET: 173321.23SET: 172694.31SET: 171982.83SET: 171099.55SET: 170487.02SET: 169868.45SET: 169244.20SET: 168760.28SET: 168531.81SET: 168190.27SET: 167952.05SET: 167485.38SET: 167286.08SET: 167332.73SET: 167065.33SET: 166747.70SET: 166533.41SET: 166146.98SET: 165893.95SET: 165476.06SET: 165284.66SET: 164741.59SET: 164181.66SET: 163677.98SET: 162947.38SET: 162589.45SET: 162168.56SET: 161937.98SET: 161511.28SET: 161282.62SET: 160966.03SET: 160613.52SET: 160489.02SET: 160444.16SET: 160085.88SET: 160142.58SET: 160003.64SET: 160044.91SET: 159894.86SET: 159898.12SET: 159929.45SET: 159690.62SET: 159661.61SET: 159568.92SET: 159590.06SET: 159401.47SET: 159483.66SET: 159546.66====== SET ======
  4000000 requests completed in 25.02 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.25% <= 0.3 milliseconds
4.61% <= 0.4 milliseconds
9.38% <= 0.5 milliseconds
13.99% <= 0.6 milliseconds
18.51% <= 0.7 milliseconds
23.84% <= 0.8 milliseconds
30.34% <= 0.9 milliseconds
37.77% <= 1.0 milliseconds
45.60% <= 1.1 milliseconds
53.13% <= 1.2 milliseconds
59.92% <= 1.3 milliseconds
65.83% <= 1.4 milliseconds
70.74% <= 1.5 milliseconds
74.78% <= 1.6 milliseconds
78.07% <= 1.7 milliseconds
80.72% <= 1.8 milliseconds
82.89% <= 1.9 milliseconds
84.73% <= 2 milliseconds
93.70% <= 3 milliseconds
97.13% <= 4 milliseconds
98.33% <= 5 milliseconds
99.00% <= 6 milliseconds
99.42% <= 7 milliseconds
99.61% <= 8 milliseconds
99.73% <= 9 milliseconds
99.82% <= 10 milliseconds
99.87% <= 11 milliseconds
99.91% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
159852.94 requests per second


