2023-11-24 03:24:26
GET: nanGET: 220224.00GET: 215408.00GET: 199701.33GET: 206440.00GET: 209286.41GET: 210282.67GET: 210171.42GET: 210264.00GET: 206485.33GET: 207257.59GET: 208110.55GET: 209946.67GET: 210710.16GET: 211321.14GET: 211908.27GET: 212568.00GET: 213347.77GET: 213580.44GET: 213660.62GET: 213937.59GET: 214288.77GET: 212682.78GET: 212803.34GET: 213128.48GET: 212584.23GET: 212682.36GET: 213140.58GET: 213619.77GET: 212903.05GET: 213475.53GET: 213853.19GET: 213702.28GET: 213789.34GET: 213400.77GET: 213641.41GET: 213892.67GET: 214325.80GET: 214339.53GET: 214210.19GET: 214226.92GET: 214363.80GET: 213627.34GET: 213621.50GET: 213372.34GET: 213363.91GET: 213515.05GET: 213555.64GET: 213131.44GET: 213246.75GET: 213479.81GET: 213482.80GET: 213692.31GET: 213995.33GET: 214056.12GET: 214231.02GET: 214238.03GET: 214014.73GET: 214030.75GET: 214188.80GET: 214334.11GET: 213866.95GET: 213934.36GET: 213752.88GET: 214049.86GET: 214095.09GET: 214246.56GET: 214337.17GET: 214274.12GET: 214373.77GET: 214444.52GET: 215179.14GET: 216904.53GET: 218511.69====== GET ======
  4000016 requests completed in 18.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
15.99% <= 0.2 milliseconds
36.78% <= 0.3 milliseconds
55.95% <= 0.4 milliseconds
68.50% <= 0.5 milliseconds
75.66% <= 0.6 milliseconds
81.21% <= 0.7 milliseconds
85.39% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.38% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
218735.48 requests per second


