2023-11-21 23:22:13
SET: 0.00SET: 286222.22SET: 249816.75SET: 227819.16SET: 225252.23SET: 219952.11SET: 205269.45SET: 200114.09SET: 197971.05SET: 197517.97SET: 195365.56SET: 195376.67SET: 190848.02SET: 186620.02SET: 183860.92SET: 183678.64SET: 184177.61SET: 185003.06SET: 184675.98SET: 184753.11SET: 185383.11SET: 186456.27SET: 186429.03SET: 186873.61SET: 185782.06SET: 185173.88SET: 184579.77SET: 183513.83SET: 181889.64SET: 180034.70SET: 178110.47SET: 176520.42SET: 174012.23SET: 172248.34SET: 171362.39SET: 171071.11SET: 171311.67SET: 171148.88SET: 170801.23SET: 171078.25SET: 170955.86SET: 171125.48SET: 171174.44SET: 171688.59SET: 171632.47SET: 171738.64SET: 172382.14SET: 172716.77SET: 172677.20SET: 172679.72SET: 172692.98SET: 172203.70SET: 171554.94SET: 171101.94SET: 170717.19SET: 170023.83SET: 169565.17SET: 169208.55SET: 168821.22SET: 168288.25SET: 167928.59SET: 167581.78SET: 167182.72SET: 166786.67SET: 166287.11SET: 166139.81SET: 165680.17SET: 165496.22SET: 165216.11SET: 164820.47SET: 164696.45SET: 164523.70SET: 164326.91SET: 164021.67SET: 163512.59SET: 163163.69SET: 162661.19SET: 162184.19SET: 161907.80SET: 161498.45SET: 161335.47SET: 161058.88SET: 160835.94SET: 160790.80SET: 160639.89SET: 160717.70SET: 160830.14SET: 160820.16SET: 160803.23SET: 160750.77SET: 160565.27SET: 160560.81SET: 160731.19SET: 160606.16SET: 160290.98SET: 160273.12SET: 160152.45SET: 160165.70SET: 160544.22====== SET ======
  4000152 requests completed in 24.78 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.46% <= 0.3 milliseconds
4.90% <= 0.4 milliseconds
9.55% <= 0.5 milliseconds
13.97% <= 0.6 milliseconds
18.78% <= 0.7 milliseconds
24.47% <= 0.8 milliseconds
31.30% <= 0.9 milliseconds
38.77% <= 1.0 milliseconds
46.44% <= 1.1 milliseconds
53.81% <= 1.2 milliseconds
60.43% <= 1.3 milliseconds
66.03% <= 1.4 milliseconds
70.71% <= 1.5 milliseconds
74.61% <= 1.6 milliseconds
77.82% <= 1.7 milliseconds
80.49% <= 1.8 milliseconds
82.73% <= 1.9 milliseconds
84.63% <= 2 milliseconds
94.02% <= 3 milliseconds
97.15% <= 4 milliseconds
98.47% <= 5 milliseconds
99.09% <= 6 milliseconds
99.46% <= 7 milliseconds
99.64% <= 8 milliseconds
99.78% <= 9 milliseconds
99.87% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 17 milliseconds
161407.09 requests per second


