2023-11-24 03:24:26
GET: 0.00GET: 212207.19GET: 215297.41GET: 202524.64GET: 205450.55GET: 209720.22GET: 209945.36GET: 209749.86GET: 210642.69GET: 210320.75GET: 206375.06GET: 205973.11GET: 206427.20GET: 207717.02GET: 208258.22GET: 208486.28GET: 208869.78GET: 210036.23GET: 210435.02GET: 210753.11GET: 211324.14GET: 211869.73GET: 212528.64GET: 211781.64GET: 212166.61GET: 212181.70GET: 212668.11GET: 212351.91GET: 212223.94GET: 212558.19GET: 212609.97GET: 212658.42GET: 213030.75GET: 213168.20GET: 213357.80GET: 213643.52GET: 213704.52GET: 213966.72GET: 214191.08GET: 214399.02GET: 214556.58GET: 214491.91GET: 213870.53GET: 213652.23GET: 213866.97GET: 214116.23GET: 214139.78GET: 214011.92GET: 214179.94GET: 214016.66GET: 213863.89GET: 213839.91GET: 213734.41GET: 213556.23GET: 213700.75GET: 213858.84GET: 213867.36GET: 213964.80GET: 213860.34GET: 213896.05GET: 213915.11GET: 214073.55GET: 213624.81GET: 213898.58GET: 213977.39GET: 214015.88GET: 213986.80GET: 213840.19GET: 213902.52GET: 213637.59GET: 213933.17GET: 214286.64GET: 215920.92GET: 217663.36====== GET ======
  4000008 requests completed in 18.33 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
16.07% <= 0.2 milliseconds
36.34% <= 0.3 milliseconds
55.56% <= 0.4 milliseconds
68.14% <= 0.5 milliseconds
75.56% <= 0.6 milliseconds
81.13% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.23% <= 0.9 milliseconds
90.51% <= 1.0 milliseconds
92.25% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 12 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
218186.22 requests per second


