2023-11-21 22:40:52
GET: nanGET: 436864.00GET: 368784.00GET: 325952.00GET: 290696.00GET: 282163.19GET: 277568.00GET: 269819.44GET: 263972.00GET: 257589.33GET: 252906.84GET: 253112.33GET: 252494.52GET: 250834.83GET: 249929.77GET: 249044.50GET: 245919.58GET: 244473.09GET: 244461.03GET: 243859.47GET: 243015.80GET: 242202.19GET: 240386.62GET: 238025.72GET: 237764.16GET: 238034.53GET: 237089.45GET: 236863.23GET: 236471.59GET: 235117.97GET: 234910.34GET: 234836.16GET: 235411.02GET: 234655.69GET: 234843.78GET: 234883.19GET: 234676.14GET: 235134.50GET: 235156.41GET: 234709.84GET: 234881.19GET: 234770.41GET: 234267.44GET: 233889.75GET: 233616.27GET: 233493.69GET: 233479.31GET: 233699.59GET: 232878.08GET: 232945.66GET: 233077.70GET: 232969.42GET: 233117.45GET: 233249.05GET: 232514.06GET: 232213.98GET: 232703.02GET: 233052.59GET: 233118.28GET: 233461.44GET: 233122.59GET: 232863.50GET: 232810.20GET: 233029.31GET: 233110.67GET: 233266.28GET: 233273.27GET: 232676.72GET: 232687.00GET: 232791.05GET: 232809.45GET: 232819.14GET: 233007.17GET: 232701.23GET: 232798.06GET: 232625.00GET: 232817.89GET: 232797.31GET: 232685.42GET: 232345.67GET: 232392.08GET: 232576.33GET: 232531.48GET: 232575.16GET: 232599.53GET: 232529.66GET: 232349.50GET: 232130.84GET: 232211.47GET: 232308.98GET: 232265.05GET: 232323.62GET: 232132.77GET: 232081.14GET: 232044.56GET: 231831.03GET: 231802.80GET: 231789.34GET: 231368.92GET: 231290.73GET: 231601.59GET: 231526.70GET: 231420.05GET: 231254.00GET: 231187.67GET: 231061.72GET: 231066.94GET: 231201.47GET: 231398.95GET: 231501.86GET: 231395.05GET: 231116.17GET: 231276.23GET: 231367.53GET: 231427.20GET: 231483.34GET: 231521.98GET: 231309.62GET: 231415.73GET: 231409.62GET: 231493.16GET: 231635.30GET: 231683.11GET: 231663.06GET: 231550.23GET: 231622.14GET: 231642.14GET: 231572.69GET: 231620.00GET: 231654.42GET: 231556.72GET: 231674.11GET: 231737.86GET: 231624.17GET: 231648.22GET: 231654.38GET: 231483.84GET: 231602.00GET: 231760.61GET: 231841.48GET: 231857.69GET: 231850.53GET: 231615.55GET: 231592.77GET: 231609.81GET: 231589.34GET: 231693.58GET: 231787.03GET: 231493.52GET: 231334.44GET: 231351.44GET: 231284.78GET: 231355.77GET: 231327.36GET: 231445.95GET: 231252.27GET: 231252.75GET: 231191.52GET: 231130.23GET: 231144.34GET: 231205.66GET: 231178.42GET: 231315.36GET: 231411.78GET: 231401.31GET: 231408.44GET: 231413.34GET: 231255.22GET: 231129.44GET: 231085.00GET: 231140.23GET: 231117.58GET: 231248.06GET: 231224.67GET: 231131.70GET: 231008.38GET: 231088.14GET: 231166.47GET: 231276.80GET: 231360.89GET: 231265.47GET: 231254.16GET: 231252.45GET: 231236.52GET: 231262.20GET: 231267.92GET: 231204.97GET: 231142.36GET: 231175.16GET: 231234.84GET: 231262.44GET: 231354.03GET: 231392.38GET: 231268.09GET: 231271.53GET: 231278.56GET: 231298.23GET: 231231.34GET: 231263.64GET: 231085.09GET: 231110.78GET: 231076.70GET: 231135.09GET: 231203.47GET: 231206.75GET: 231123.09GET: 231119.89GET: 231075.64GET: 231146.66GET: 231175.83GET: 231231.38GET: 231125.28GET: 231155.66GET: 231206.61GET: 231249.33GET: 231393.09GET: 231571.36GET: 231483.12GET: 231339.25GET: 231280.64GET: 231252.80GET: 231271.95GET: 231318.73GET: 231418.88GET: 231172.19GET: 231278.20GET: 231323.28GET: 231326.83GET: 231217.14GET: 231138.98GET: 231105.47GET: 231091.34GET: 231117.31GET: 231168.17GET: 231146.03GET: 231181.64GET: 231227.53GET: 231174.11GET: 231174.89GET: 231209.92GET: 231204.42GET: 231332.86GET: 231455.62GET: 231308.34GET: 231260.45GET: 231271.69GET: 231232.53GET: 231269.69GET: 231314.03GET: 231154.42GET: 231182.75GET: 231161.92GET: 231189.11GET: 231268.41GET: 231314.05GET: 231295.42GET: 231233.97GET: 231222.12GET: 231225.77GET: 231199.98GET: 231278.70GET: 231264.06GET: 231155.42GET: 231140.89GET: 231144.50GET: 231164.38GET: 231146.97GET: 231146.69GET: 231060.97GET: 230994.58GET: 231008.14GET: 230968.02GET: 231028.72GET: 231105.48GET: 231117.16GET: 230975.00GET: 230911.05GET: 230979.05GET: 230974.89GET: 230988.80GET: 230986.03GET: 230873.09GET: 230841.03GET: 230893.62GET: 230877.25GET: 230876.36GET: 230916.06GET: 230864.45GET: 230853.62GET: 230897.20GET: 230936.19GET: 230926.88GET: 230970.73GET: 231008.73GET: 230901.92GET: 230914.31GET: 230891.30GET: 230994.52GET: 230969.02GET: 231017.41GET: 230928.05GET: 230930.45GET: 230872.78GET: 230873.22GET: 230895.97GET: 230954.00GET: 230943.94GET: 230859.36GET: 230875.62GET: 230888.47GET: 230886.80GET: 230936.23GET: 230983.00GET: 230976.33GET: 230964.67GET: 231017.91GET: 231087.19GET: 231135.27GET: 231138.78GET: 231103.39GET: 231019.94GET: 231031.56GET: 231058.70GET: 231062.31GET: 231025.64GET: 230943.22GET: 230874.06GET: 230822.55GET: 230819.11GET: 230809.88GET: 230802.72GET: 230800.73GET: 230713.41GET: 230731.39GET: 230795.70GET: 230825.06GET: 230777.45GET: 230832.98GET: 230791.69GET: 230735.44GET: 230779.50GET: 230809.81GET: 230831.61GET: 230876.97GET: 230853.00GET: 230832.78GET: 230864.98====== GET ======
  20000032 requests completed in 86.63 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.75% <= 0.3 milliseconds
15.85% <= 0.4 milliseconds
24.99% <= 0.5 milliseconds
35.36% <= 0.6 milliseconds
45.65% <= 0.7 milliseconds
54.67% <= 0.8 milliseconds
62.14% <= 0.9 milliseconds
68.32% <= 1.0 milliseconds
73.37% <= 1.1 milliseconds
77.47% <= 1.2 milliseconds
80.81% <= 1.3 milliseconds
83.61% <= 1.4 milliseconds
85.92% <= 1.5 milliseconds
87.84% <= 1.6 milliseconds
89.43% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.85% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.71% <= 3 milliseconds
99.12% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
230861.94 requests per second


