2023-11-24 03:14:25
GET: nanGET: 443360.00GET: 363920.00GET: 308938.66GET: 281206.78GET: 268706.62GET: 260766.98GET: 255867.58GET: 250469.52GET: 249115.44GET: 240984.80GET: 238837.20GET: 237737.50GET: 236034.44GET: 235358.08GET: 234157.78GET: 232004.00GET: 231937.92GET: 230859.19GET: 230555.56GET: 230064.78GET: 229527.81GET: 228934.94GET: 228093.19GET: 228279.20GET: 227999.38GET: 227951.45GET: 227716.53GET: 227327.16GET: 227121.09GET: 226895.73GET: 226832.33GET: 226920.72GET: 226380.92GET: 226448.23GET: 227349.25GET: 225910.09GET: 225502.55GET: 225923.23GET: 226248.59GET: 226193.23GET: 225948.73GET: 225217.25GET: 224319.73GET: 224258.70GET: 223941.03GET: 223830.41GET: 224076.86GET: 223786.17GET: 222890.05GET: 222321.98GET: 222429.47GET: 222653.95GET: 222340.27GET: 222694.30GET: 222580.23GET: 222460.53GET: 222292.84GET: 222148.03GET: 222121.95GET: 222118.58GET: 222069.20GET: 222014.31GET: 222003.17GET: 222152.78GET: 222188.06GET: 222428.69GET: 222710.34GET: 223014.77GET: 223131.00GET: 223348.98GET: 223450.94GET: 223281.78GET: 223423.91GET: 223503.00GET: 223031.61GET: 223024.98GET: 223043.09GET: 223114.41GET: 223122.77GET: 223180.50GET: 222890.58GET: 222511.77GET: 222540.47GET: 222460.00GET: 222656.44GET: 222669.83GET: 222755.31GET: 222353.33GET: 222061.36GET: 222062.62GET: 222148.92GET: 222251.77GET: 222382.66GET: 222323.98GET: 222157.47GET: 222298.92GET: 222360.30GET: 222302.61GET: 222409.23GET: 222256.73GET: 222273.98GET: 222331.66GET: 222334.48GET: 222281.30GET: 222308.02GET: 222419.61GET: 222383.27GET: 222422.22GET: 222498.89GET: 222591.31GET: 222613.80GET: 222692.42GET: 222594.17GET: 222456.67GET: 222176.67GET: 222265.45GET: 222268.52GET: 222285.34GET: 222134.72GET: 222057.52GET: 221756.36GET: 221771.33GET: 221896.83GET: 221907.08GET: 221972.17GET: 221953.73GET: 221884.22GET: 221597.38GET: 221774.44GET: 221802.12GET: 221689.56GET: 221645.75GET: 221687.50GET: 221516.89GET: 221575.80GET: 221718.25GET: 221811.72GET: 221899.64GET: 221923.27GET: 221886.69GET: 221902.12GET: 221965.31GET: 221989.83GET: 221930.92GET: 221983.19GET: 222034.67GET: 222095.69GET: 222186.58GET: 222166.97GET: 222283.67GET: 222184.03GET: 222267.09GET: 222156.55GET: 221974.94GET: 222012.95GET: 222127.39GET: 222156.62GET: 222082.25GET: 222104.17GET: 221929.69GET: 221929.23GET: 221900.94GET: 221933.62GET: 221892.20GET: 221879.77GET: 221833.58GET: 221611.14GET: 221688.19GET: 221681.64GET: 221752.47GET: 221693.41GET: 221629.45GET: 221566.59GET: 221581.86GET: 221520.73GET: 221542.64GET: 221520.55GET: 221506.98GET: 221498.73GET: 221486.33GET: 221476.89GET: 221536.61GET: 221573.14GET: 221646.31GET: 221650.72GET: 221758.80GET: 221698.94GET: 221764.25GET: 221777.44GET: 221835.92GET: 221856.97GET: 221949.27GET: 221751.38GET: 221762.14GET: 221712.59GET: 221687.53GET: 221687.42GET: 221673.73GET: 221605.84GET: 221490.97GET: 221511.58GET: 221642.81GET: 221659.62GET: 221651.64GET: 221665.12GET: 221496.95GET: 221520.00GET: 221553.14GET: 221493.06GET: 221520.39GET: 221523.64GET: 221497.00GET: 221465.80GET: 221501.25GET: 221486.97GET: 221551.03GET: 221587.38GET: 221562.64GET: 221538.12GET: 221624.33GET: 221582.83GET: 221588.09GET: 221637.92GET: 221685.73GET: 221736.55GET: 221768.50GET: 221818.77GET: 221957.41GET: 221923.02GET: 222004.38GET: 222030.45GET: 221869.89GET: 221849.80GET: 221869.09GET: 221903.08GET: 221926.73GET: 221957.75GET: 221898.31GET: 221896.53GET: 221895.30GET: 221829.33GET: 221932.81GET: 221922.09GET: 221974.53GET: 221759.25GET: 221777.33GET: 221773.64GET: 221780.16GET: 221826.33GET: 221868.03GET: 221786.55GET: 221759.02GET: 221740.94GET: 221742.41GET: 221742.09GET: 221740.81GET: 221724.83GET: 221661.11GET: 221672.72GET: 221725.11GET: 221738.14GET: 221732.61GET: 221751.69GET: 221739.72GET: 221766.61GET: 221808.91GET: 221831.50GET: 221844.95GET: 221886.02GET: 221970.39GET: 221819.45GET: 221870.05GET: 221942.77GET: 222001.06GET: 222013.56GET: 222042.08GET: 221991.52GET: 221930.73GET: 221941.25GET: 221963.00GET: 221944.97GET: 221946.69GET: 221964.23GET: 221847.94GET: 221842.12GET: 221841.39GET: 221855.16GET: 221853.50GET: 221874.64GET: 221785.00GET: 221715.11GET: 221721.52GET: 221687.69GET: 221758.02GET: 221766.36GET: 221753.70GET: 221702.23GET: 221714.98GET: 221694.06GET: 221709.20GET: 221727.77GET: 221758.17GET: 221787.42GET: 221799.33GET: 221815.56GET: 221814.75GET: 221844.89GET: 221860.72GET: 221839.69GET: 221741.70GET: 221693.31GET: 221695.58GET: 221682.39GET: 221708.62GET: 221703.91GET: 221740.94GET: 221665.81GET: 221715.09GET: 221752.95GET: 221768.77GET: 221805.52GET: 221779.94GET: 221710.45GET: 221672.28GET: 221622.75GET: 221688.62GET: 221673.00GET: 221669.66GET: 221697.73GET: 221642.56GET: 221637.70GET: 221628.62GET: 221595.39GET: 221580.28GET: 221557.61GET: 221549.73GET: 221545.52GET: 221541.33GET: 221563.39GET: 221584.20GET: 221580.59GET: 221566.80GET: 221569.69GET: 221601.78GET: 221675.95GET: 221668.53GET: 221650.62GET: 221612.88GET: 221642.81GET: 221525.61GET: 221506.95GET: 221522.58GET: 221565.03GET: 221600.09GET: 221581.80GET: 221498.28GET: 221418.36GET: 221355.06GET: 221360.83GET: 221406.73GET: 221415.00====== GET ======
  20000000 requests completed in 90.34 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.73% <= 0.2 milliseconds
39.00% <= 0.3 milliseconds
56.71% <= 0.4 milliseconds
68.35% <= 0.5 milliseconds
75.76% <= 0.6 milliseconds
81.40% <= 0.7 milliseconds
85.55% <= 0.8 milliseconds
88.56% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
221393.23 requests per second


