2023-11-24 03:18:07
GET: nanGET: 223104.00GET: 233936.00GET: 232384.00GET: 231424.00GET: 227795.20GET: 221616.00GET: 218902.86GET: 218608.00GET: 219854.22GET: 221228.80GET: 221154.91GET: 219877.33GET: 219108.92GET: 218272.00GET: 220084.25GET: 220506.88GET: 221276.88GET: 222069.77GET: 222415.50GET: 222296.69GET: 222478.30GET: 223085.42GET: 223276.78GET: 223530.83GET: 223635.33GET: 223751.47GET: 223619.67GET: 224091.41GET: 224076.12GET: 223513.73GET: 223152.73GET: 221388.66GET: 220921.00GET: 220641.73GET: 220118.83GET: 219729.84GET: 219667.11GET: 219200.17GET: 218078.75GET: 217978.00GET: 217984.19GET: 217647.16GET: 217643.09GET: 217805.53GET: 217127.73GET: 216858.70GET: 216973.05GET: 216695.75GET: 216969.19GET: 216979.88GET: 217003.92GET: 216627.53GET: 216435.41GET: 216642.80GET: 216907.75GET: 216948.64GET: 217296.52GET: 217174.44GET: 217061.36GET: 217007.47GET: 217076.91GET: 217209.08GET: 217471.02GET: 217802.19GET: 217656.94GET: 217868.23GET: 217999.28GET: 217991.06GET: 217971.95GET: 218074.89GET: 217676.00GET: 217424.95GET: 217432.16GET: 217439.61GET: 217398.69GET: 217475.80GET: 217538.45GET: 216952.23GET: 216936.55GET: 216930.84GET: 216971.47GET: 217089.48GET: 217096.78GET: 216889.59GET: 216861.84GET: 216843.27GET: 217107.78GET: 217211.02GET: 217411.12GET: 217465.80GET: 217180.56GET: 217271.31GET: 217364.58GET: 217421.84GET: 217515.94GET: 217575.02GET: 217744.38GET: 218039.47GET: 218027.94GET: 218120.55GET: 218243.92GET: 218252.34GET: 218268.69GET: 218308.59GET: 218358.50GET: 218381.81GET: 218408.28GET: 218471.86GET: 218544.83GET: 218350.20GET: 218331.06GET: 218246.59GET: 218324.64GET: 218308.47GET: 218414.86GET: 218344.98GET: 218012.30GET: 217837.75GET: 217844.56GET: 217927.80GET: 217917.62GET: 217964.81GET: 217747.92GET: 217634.81GET: 217758.34GET: 217821.03GET: 217965.06GET: 218001.12GET: 218050.06GET: 217809.25GET: 217768.11GET: 217785.25GET: 217802.86GET: 217818.05GET: 217848.41GET: 217880.44GET: 217950.52GET: 218061.05GET: 218076.31GET: 218053.95GET: 218127.78GET: 218032.20GET: 218125.33GET: 218197.62GET: 218157.78GET: 218073.16GET: 218105.17GET: 218095.92GET: 218109.34GET: 217761.25GET: 217735.41GET: 217758.28GET: 217708.14GET: 217865.86GET: 217929.14GET: 217731.47GET: 217624.11GET: 217578.02GET: 217688.58GET: 217714.59GET: 217794.12GET: 217839.72GET: 217660.89GET: 217676.91GET: 217608.22GET: 217592.75GET: 217683.19GET: 217695.62GET: 217594.20GET: 217486.83GET: 217541.73GET: 217590.41GET: 217570.12GET: 217667.70GET: 217805.84GET: 217694.92GET: 217658.97GET: 217723.33GET: 217745.33GET: 217860.70GET: 217924.78GET: 218024.20GET: 218000.22GET: 218067.39GET: 218128.31GET: 218215.05GET: 218274.19GET: 218245.59GET: 218058.05GET: 218030.72GET: 218053.08GET: 218109.02GET: 218168.81GET: 218262.48GET: 218117.39GET: 217940.50GET: 217924.00GET: 217980.98GET: 218022.62GET: 218070.72GET: 218132.03GET: 217929.75GET: 217903.23GET: 217917.44GET: 217981.72GET: 218081.70GET: 218112.91GET: 218032.64GET: 218005.48GET: 218048.33GET: 218163.81GET: 218186.50GET: 218156.88GET: 218217.94GET: 218271.14GET: 218314.09GET: 218361.20GET: 218313.11GET: 218373.53GET: 218484.56GET: 218540.77GET: 218618.22GET: 218672.03GET: 218589.28GET: 218608.58GET: 218666.52GET: 218625.33GET: 218452.94GET: 218438.73GET: 218348.73GET: 218374.16GET: 218400.19GET: 218400.59GET: 218346.75GET: 218202.84GET: 218213.98GET: 218250.12GET: 218194.31GET: 218295.14GET: 218304.62GET: 218203.23GET: 218142.33GET: 218075.61GET: 218134.48GET: 218207.89GET: 218197.22GET: 218220.58GET: 218134.25GET: 218166.02GET: 218190.48GET: 218208.27GET: 218286.83GET: 218306.50GET: 218324.23GET: 218334.33GET: 218370.08GET: 218399.94GET: 218391.38GET: 218411.30GET: 218337.20GET: 218363.42GET: 218449.98GET: 218453.56GET: 218438.22GET: 218471.52GET: 218473.77GET: 218389.12GET: 218273.28GET: 218263.41GET: 218222.22GET: 218234.20GET: 218307.48GET: 218325.97GET: 218189.78GET: 218147.62GET: 218169.30GET: 218183.06GET: 218243.09GET: 218282.75GET: 218221.36GET: 218156.66GET: 218150.48GET: 218170.14GET: 218143.02GET: 218181.84GET: 218214.38GET: 218128.77GET: 218128.70GET: 218146.23GET: 218172.70GET: 218223.17GET: 218328.59GET: 218324.27GET: 218285.89GET: 218270.67GET: 218351.83GET: 218422.50GET: 218372.94GET: 218350.78GET: 218344.55GET: 218334.11GET: 218360.38GET: 218384.05GET: 218364.27GET: 218383.58GET: 218391.47GET: 218244.28GET: 218217.16GET: 218217.34GET: 218234.44GET: 218246.59GET: 218272.20GET: 218164.48GET: 218129.28GET: 218145.27GET: 218146.28GET: 218212.27GET: 218252.69GET: 218248.94GET: 218143.66GET: 218220.45GET: 218273.75GET: 218331.39GET: 218302.28GET: 218309.66GET: 218230.08GET: 218254.86GET: 218293.81GET: 218313.97GET: 218340.50GET: 218384.64GET: 218416.58GET: 218402.80GET: 218396.56GET: 218377.48GET: 218370.59GET: 218428.45GET: 218384.66GET: 218373.94GET: 218380.52GET: 218340.89GET: 218356.22GET: 218402.31GET: 218459.67GET: 218459.88GET: 218383.34GET: 218358.30GET: 218367.33GET: 218376.41GET: 218388.72GET: 218427.94GET: 218369.42GET: 218326.83GET: 218336.34GET: 218347.06GET: 218357.97GET: 218397.16GET: 218436.39GET: 218310.30GET: 218338.61GET: 218354.81GET: 218370.12GET: 218348.09GET: 218329.08GET: 218331.47GET: 218370.55====== GET ======
  20000016 requests completed in 91.58 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.48% <= 0.2 milliseconds
38.07% <= 0.3 milliseconds
55.61% <= 0.4 milliseconds
67.54% <= 0.5 milliseconds
75.08% <= 0.6 milliseconds
80.82% <= 0.7 milliseconds
85.06% <= 0.8 milliseconds
88.14% <= 0.9 milliseconds
90.48% <= 1.0 milliseconds
92.29% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
218398.02 requests per second


