2023-11-21 23:01:38
SET: 0.00SET: 447365.06SET: 342597.62SET: 314177.94SET: 286326.72SET: 266084.47SET: 261820.59SET: 254837.61SET: 248730.16SET: 245158.30SET: 238224.34SET: 231404.94SET: 232766.47SET: 232378.38SET: 232470.05SET: 231073.48SET: 232205.69SET: 232278.12SET: 231057.47SET: 230420.86SET: 226396.64SET: 222641.05SET: 218800.80SET: 216583.64SET: 214472.45SET: 214843.27SET: 215583.36SET: 217335.11SET: 218232.56SET: 219772.42SET: 219731.00SET: 219299.41SET: 218198.25SET: 217904.11SET: 218301.28SET: 218754.33SET: 218803.11SET: 218716.19SET: 217698.42SET: 217389.34SET: 216803.92SET: 216382.81SET: 216197.09SET: 216136.03SET: 214939.44SET: 213707.91SET: 212971.08SET: 211858.89SET: 210980.78SET: 209359.09SET: 208513.22SET: 207608.98SET: 206784.97SET: 207088.27SET: 206753.56SET: 206463.56SET: 206006.00SET: 206314.00SET: 206177.17SET: 206509.41SET: 206863.38SET: 206782.44SET: 206167.00SET: 206084.45SET: 206085.39SET: 206316.89SET: 206834.38SET: 206953.84SET: 206582.38SET: 206368.50SET: 206129.67SET: 206061.11SET: 206284.67SET: 206307.27SET: 206039.42SET: 206140.11SET: 206255.83SET: 206311.25SET: 206439.83SET: 206393.20SET: 206452.42SET: 206627.00SET: 206557.58SET: 206472.88SET: 206687.86SET: 206562.62SET: 206200.55SET: 206432.55SET: 206387.50SET: 206371.47SET: 206348.70SET: 206402.66SET: 206381.78SET: 206282.30SET: 206274.70SET: 206250.45SET: 206204.38SET: 206257.81SET: 206308.02SET: 206275.00SET: 206087.34SET: 205336.92SET: 204753.30SET: 204313.11SET: 203755.66SET: 203050.83SET: 202403.92SET: 201870.28SET: 201185.89SET: 200667.81SET: 200092.95SET: 199579.12SET: 198818.83SET: 198158.98SET: 197627.17SET: 197080.80SET: 196677.66SET: 196285.22SET: 195836.08SET: 195415.69SET: 194939.73SET: 194433.08SET: 194015.64SET: 193470.86SET: 193004.00SET: 192910.36SET: 192595.84SET: 192578.08SET: 192504.69SET: 192363.58SET: 192289.03SET: 192475.11SET: 192610.20SET: 192573.91SET: 192787.80SET: 192837.36SET: 192775.06SET: 192680.09SET: 192425.80SET: 192323.67SET: 192147.67SET: 191966.92SET: 191750.91SET: 191691.42SET: 191685.80SET: 191616.12SET: 191673.69SET: 191838.72SET: 191954.45SET: 191985.64SET: 191880.70SET: 191745.84SET: 191653.11SET: 191514.81SET: 191443.67SET: 191053.05SET: 190835.61SET: 190698.91SET: 190589.81SET: 190529.12SET: 190515.34SET: 190578.94SET: 190622.81SET: 190379.89SET: 190218.27SET: 189964.66SET: 189671.94SET: 189420.23SET: 189213.94SET: 189061.77SET: 189019.61SET: 188918.34SET: 188835.34SET: 188664.09SET: 188475.14SET: 188253.66SET: 188009.08SET: 187792.38SET: 187626.56SET: 187432.36SET: 187353.22SET: 187283.69SET: 187033.53SET: 186866.62SET: 186674.38SET: 186456.45SET: 186235.55SET: 186055.28SET: 185882.38SET: 185794.31SET: 185753.44SET: 185706.45SET: 185751.67SET: 185688.45SET: 185626.56SET: 185454.83SET: 185178.70SET: 184942.53SET: 184613.19SET: 184379.66SET: 184341.64SET: 184329.14SET: 184152.05SET: 184010.70SET: 183734.14SET: 183500.19SET: 183223.20SET: 182999.83SET: 182864.67SET: 182806.66SET: 182751.30SET: 182543.19SET: 182347.36SET: 182119.56SET: 181857.02SET: 181491.83SET: 181306.86SET: 181197.77SET: 181080.00SET: 180976.73SET: 180765.03SET: 180613.44SET: 180391.55SET: 180232.47SET: 180075.25SET: 180072.50SET: 179849.78SET: 179811.17SET: 179699.47SET: 179576.88SET: 179469.81SET: 179399.89SET: 179386.91SET: 179291.84SET: 179195.47SET: 179046.36SET: 178954.55SET: 178775.19SET: 178610.64SET: 178564.30SET: 178493.86SET: 178255.75SET: 178136.45SET: 177990.66SET: 177818.56SET: 177702.91SET: 177623.64SET: 177453.56SET: 177331.61SET: 177210.02SET: 177028.64SET: 176866.83SET: 176760.69SET: 176601.66SET: 176483.55SET: 176326.91SET: 176147.66SET: 175992.78SET: 175887.67SET: 175777.33SET: 175741.19SET: 175659.92SET: 175538.89SET: 175339.94SET: 175230.36SET: 175126.19SET: 175033.48SET: 174976.78SET: 174840.86SET: 174722.22SET: 174605.28SET: 174527.53SET: 174491.36SET: 174414.23SET: 174176.39SET: 173872.06====== SET ======
  12000016 requests completed in 69.04 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.37% <= 0.3 milliseconds
8.71% <= 0.4 milliseconds
14.56% <= 0.5 milliseconds
20.68% <= 0.6 milliseconds
27.36% <= 0.7 milliseconds
34.43% <= 0.8 milliseconds
41.67% <= 0.9 milliseconds
48.67% <= 1.0 milliseconds
55.25% <= 1.1 milliseconds
61.22% <= 1.2 milliseconds
66.46% <= 1.3 milliseconds
70.94% <= 1.4 milliseconds
74.70% <= 1.5 milliseconds
77.81% <= 1.6 milliseconds
80.39% <= 1.7 milliseconds
82.57% <= 1.8 milliseconds
84.38% <= 1.9 milliseconds
85.93% <= 2 milliseconds
93.84% <= 3 milliseconds
96.76% <= 4 milliseconds
98.18% <= 5 milliseconds
98.83% <= 6 milliseconds
99.22% <= 7 milliseconds
99.49% <= 8 milliseconds
99.69% <= 9 milliseconds
99.78% <= 10 milliseconds
99.85% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
173820.06 requests per second


