2023-11-21 23:01:38
SET: nanSET: 329888.00SET: 289632.00SET: 272170.66SET: 265160.00SET: 245049.59SET: 238689.75SET: 240447.48SET: 240778.83SET: 239307.59SET: 232437.88SET: 227048.31SET: 226664.00SET: 225917.64SET: 227952.06SET: 230480.56SET: 231074.92SET: 230943.11SET: 230165.17SET: 228121.16SET: 224012.78SET: 219968.05SET: 217342.05SET: 214644.22SET: 212467.97SET: 212646.11SET: 213812.27SET: 214724.08SET: 215203.31SET: 215716.80SET: 216740.25SET: 217149.05SET: 217186.92SET: 217742.50SET: 217871.75SET: 218523.05SET: 218236.52SET: 218414.52SET: 217548.03SET: 217039.73SET: 216834.03SET: 216718.62SET: 216999.81SET: 216110.00SET: 214696.20SET: 213130.69SET: 212380.36SET: 211580.11SET: 210456.25SET: 209151.23SET: 207763.48SET: 206866.27SET: 206229.73SET: 205878.92SET: 206076.50SET: 206423.59SET: 206744.64SET: 207138.89SET: 207261.16SET: 207764.92SET: 208132.61SET: 208478.25SET: 208717.94SET: 208961.70SET: 209514.81SET: 209894.66SET: 210360.34SET: 210234.06SET: 210035.83SET: 209853.98SET: 209532.16SET: 209516.45SET: 209704.92SET: 209935.09SET: 209626.08SET: 209359.39SET: 209148.02SET: 208991.59SET: 208937.52SET: 209027.61SET: 209165.41SET: 209123.41SET: 209150.27SET: 209139.50SET: 209105.78SET: 209000.14SET: 208880.00SET: 208825.83SET: 208756.12SET: 208857.53SET: 208866.83SET: 208660.64SET: 208502.00SET: 208373.92SET: 208036.72SET: 207942.47SET: 207768.61SET: 207575.28SET: 207373.50SET: 207174.48SET: 206705.88SET: 206017.08SET: 205434.23SET: 204986.81SET: 204491.27SET: 203827.25SET: 203442.02SET: 202979.12SET: 202399.61SET: 201933.95SET: 201341.61SET: 200787.59SET: 200437.23SET: 199898.73SET: 199455.22SET: 198962.44SET: 198540.41SET: 198162.20SET: 197669.58SET: 197135.38SET: 196830.80SET: 196317.78SET: 195897.30SET: 195794.61SET: 195595.25SET: 195516.66SET: 195483.20SET: 195241.67SET: 195154.45SET: 195134.25SET: 194987.98SET: 194787.34SET: 194724.61SET: 194554.44SET: 194707.38SET: 194726.09SET: 194905.36SET: 194927.09SET: 194943.20SET: 194989.42SET: 194876.55SET: 194696.50SET: 194496.59SET: 194299.69SET: 194087.05SET: 193793.52SET: 193552.55SET: 193520.48SET: 193571.33SET: 193489.38SET: 193435.55SET: 193513.88SET: 193537.36SET: 193587.67SET: 193455.17SET: 193368.89SET: 193138.70SET: 193060.42SET: 192925.50SET: 192771.16SET: 192596.17SET: 192472.98SET: 192405.58SET: 192326.83SET: 192285.08SET: 192193.88SET: 192101.06SET: 191937.62SET: 191701.16SET: 191465.23SET: 191313.09SET: 191033.59SET: 190940.17SET: 190982.12SET: 190969.42SET: 191050.55SET: 191004.00SET: 190785.53SET: 190592.33SET: 190465.20SET: 190234.55SET: 190063.22SET: 189887.53SET: 189908.67SET: 189852.45SET: 189525.09SET: 189209.84SET: 189026.16SET: 188897.97SET: 188719.03SET: 188472.36SET: 188497.66SET: 188470.77SET: 188395.30SET: 188169.20SET: 188052.30SET: 187874.77SET: 187799.31SET: 187637.77SET: 187491.81SET: 187382.80SET: 187320.03SET: 187318.17SET: 187273.19SET: 187129.16SET: 187060.73SET: 186882.34SET: 186767.64SET: 186582.25SET: 186348.28SET: 186197.55SET: 186172.91SET: 186013.88SET: 185819.11SET: 185671.72SET: 185479.62SET: 185287.06SET: 185066.55SET: 184949.94SET: 184947.50SET: 184777.41SET: 184519.80SET: 184401.55SET: 184253.41SET: 183975.17SET: 183891.05SET: 183815.44SET: 183733.88SET: 183583.92SET: 183493.89SET: 183356.34SET: 183176.64SET: 183009.36SET: 182903.59SET: 182825.77SET: 182809.95SET: 182754.59SET: 182705.34SET: 182561.98SET: 182373.69SET: 182214.52SET: 182172.98SET: 182111.58SET: 182036.50SET: 181950.48SET: 181830.08SET: 181755.22SET: 181553.14SET: 181462.86SET: 181489.20SET: 181411.16SET: 181296.92SET: 181205.67SET: 181162.77SET: 181014.12SET: 180917.28SET: 180795.11SET: 180731.45SET: 180601.83SET: 180502.39SET: 180347.98SET: 180255.92SET: 180171.14SET: 180118.97SET: 180150.59SET: 180035.81SET: 179864.36====== SET ======
  12000176 requests completed in 66.73 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.53% <= 0.3 milliseconds
9.73% <= 0.4 milliseconds
16.39% <= 0.5 milliseconds
23.43% <= 0.6 milliseconds
30.92% <= 0.7 milliseconds
38.86% <= 0.8 milliseconds
46.79% <= 0.9 milliseconds
54.14% <= 1.0 milliseconds
60.66% <= 1.1 milliseconds
66.24% <= 1.2 milliseconds
70.91% <= 1.3 milliseconds
74.75% <= 1.4 milliseconds
77.88% <= 1.5 milliseconds
80.46% <= 1.6 milliseconds
82.61% <= 1.7 milliseconds
84.38% <= 1.8 milliseconds
85.86% <= 1.9 milliseconds
87.13% <= 2 milliseconds
94.02% <= 3 milliseconds
96.66% <= 4 milliseconds
98.01% <= 5 milliseconds
98.74% <= 6 milliseconds
99.16% <= 7 milliseconds
99.41% <= 8 milliseconds
99.57% <= 9 milliseconds
99.71% <= 10 milliseconds
99.80% <= 11 milliseconds
99.85% <= 12 milliseconds
99.90% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
179829.09 requests per second


