2023-11-21 22:38:22
SET: nanSET: 278112.00SET: 261824.00SET: 248809.59SET: 245418.56SET: 234589.92SET: 234504.98SET: 233589.94SET: 236257.88SET: 237566.59SET: 230613.42SET: 227180.83SET: 228566.86SET: 232832.92SET: 232629.42SET: 234067.06SET: 234958.09SET: 235138.78SET: 234272.80SET: 231472.48SET: 228973.66SET: 225731.66SET: 223753.27SET: 223000.34SET: 224487.02SET: 225122.95SET: 225497.55SET: 227191.95SET: 227558.47SET: 228034.14SET: 228991.48SET: 229337.80SET: 229228.16SET: 229512.47SET: 229936.09SET: 230620.41SET: 231185.08SET: 231646.72SET: 232144.66SET: 230939.69SET: 229528.83SET: 228129.80SET: 226842.69SET: 225533.27SET: 224899.95SET: 223674.72SET: 222554.11SET: 221620.53SET: 221622.78SET: 222150.69SET: 221879.50SET: 222138.52SET: 222990.62SET: 223453.56SET: 223826.55SET: 223769.25SET: 223922.36SET: 224108.81SET: 224906.72SET: 225312.28SET: 225736.39SET: 226312.73SET: 226558.55SET: 226234.31SET: 226206.16SET: 226527.81SET: 227615.19SET: 227900.52SET: 227950.88SET: 228116.75SET: 228342.27SET: 228639.55SET: 228762.09SET: 229039.81SET: 229384.31SET: 229509.95SET: 229093.02SET: 229270.23SET: 229492.50SET: 229636.41SET: 229694.30SET: 229774.05SET: 229559.06SET: 228789.59SET: 228098.19SET: 227260.17SET: 226648.69SET: 225952.41SET: 225047.77SET: 224737.12SET: 224121.84SET: 223492.66SET: 222929.62SET: 222174.89SET: 221479.02SET: 220914.02SET: 220323.38SET: 219716.88SET: 219077.73SET: 218644.61SET: 218341.31SET: 217907.58SET: 218057.53SET: 218303.59SET: 218591.97SET: 218481.12SET: 218780.19SET: 218932.03SET: 219055.59SET: 219198.66SET: 219251.56SET: 219285.94SET: 219266.05SET: 219386.27SET: 219667.02SET: 219871.72SET: 220117.81SET: 220302.89SET: 220470.97SET: 220641.08SET: 220955.94SET: 221089.66SET: 221324.16SET: 221378.12SET: 221166.97SET: 221239.73SET: 221300.19SET: 221533.88SET: 221645.80SET: 221793.64SET: 221619.77SET: 221475.19SET: 221532.33SET: 221634.50SET: 221637.59SET: 221638.97SET: 221715.55SET: 221782.61SET: 221996.11SET: 222093.08SET: 222150.31SET: 222168.41SET: 222232.84SET: 222037.28SET: 221965.42SET: 222065.98SET: 222141.84SET: 222175.78SET: 222154.34SET: 222044.20SET: 221795.31SET: 221933.78SET: 222084.48SET: 222101.75SET: 222244.62SET: 222397.61SET: 222452.75SET: 222481.53SET: 222623.03SET: 222707.69SET: 222809.25SET: 222813.06SET: 222459.47SET: 222646.80SET: 222740.80SET: 222870.09SET: 222952.19SET: 222900.27SET: 222681.52SET: 222691.95SET: 222803.81SET: 222849.53SET: 222902.69SET: 222923.44SET: 223003.69SET: 223020.14SET: 223118.70SET: 223279.73SET: 223280.17SET: 223316.36SET: 222970.11SET: 223074.17SET: 223213.47SET: 223261.44SET: 223162.59SET: 223092.47SET: 222823.03SET: 222763.33SET: 222779.42SET: 222804.66SET: 222882.45SET: 222946.38SET: 222889.42SET: 222867.34SET: 222827.53SET: 222766.92SET: 222431.36SET: 222159.06SET: 221767.00SET: 221451.78SET: 221193.91SET: 220893.75SET: 220580.64SET: 220300.47SET: 220050.62SET: 219766.56SET: 219571.86SET: 219287.09SET: 218990.98SET: 218603.80SET: 218315.14SET: 218092.83SET: 217865.84SET: 217592.19SET: 217335.23SET: 217092.92SET: 216885.28SET: 216689.84SET: 216509.11SET: 216258.36SET: 216046.94SET: 215771.75SET: 215589.48SET: 215439.22SET: 215177.58SET: 214879.59SET: 214713.25SET: 214530.22SET: 214351.16SET: 214133.19SET: 213881.94SET: 213765.84SET: 213648.84SET: 213508.69SET: 213398.83SET: 213448.38SET: 213526.95SET: 213617.36SET: 213651.84SET: 213771.25SET: 213763.34SET: 213779.23SET: 213744.33SET: 213742.55SET: 213774.59SET: 213799.78SET: 213869.05SET: 213907.08SET: 213830.05SET: 213776.23SET: 213872.33SET: 213889.06SET: 213922.67SET: 214047.50SET: 214040.11SET: 213789.92SET: 213861.23SET: 213955.19SET: 214009.45SET: 214092.91SET: 214133.06SET: 214165.19SET: 214168.89SET: 214184.72SET: 214201.16SET: 214211.58SET: 214231.03SET: 214196.11SET: 214206.33SET: 214241.17SET: 214180.80SET: 214249.19SET: 214291.34SET: 214233.48SET: 214231.30SET: 214290.61SET: 214330.27SET: 214351.20SET: 214421.45SET: 214304.52SET: 214236.47SET: 214271.41SET: 214332.39SET: 214383.03SET: 214409.77SET: 214408.38SET: 214451.38SET: 214477.16SET: 214603.86SET: 214682.12SET: 214709.38SET: 214718.22SET: 214638.33SET: 214693.48SET: 214773.92SET: 214803.77SET: 214728.55SET: 214766.50SET: 214616.39SET: 214631.92SET: 214660.45SET: 214668.61SET: 214640.94SET: 214645.22SET: 214468.17SET: 214387.28SET: 214440.28SET: 214419.42SET: 214427.73SET: 214475.23SET: 214459.00SET: 214451.20SET: 214455.17SET: 214502.47SET: 214597.64SET: 214624.61SET: 214522.34SET: 214531.44SET: 214517.88SET: 214541.75SET: 214579.38SET: 214540.88SET: 214438.48SET: 214365.62SET: 214471.80SET: 214513.17SET: 214530.77SET: 214512.78SET: 214389.05SET: 214331.08SET: 214326.28SET: 214325.05SET: 214368.98SET: 214319.81SET: 214335.36SET: 214303.92SET: 214300.02SET: 214317.39SET: 214314.98SET: 214314.38SET: 214304.67SET: 214244.02SET: 214267.28SET: 214213.61SET: 214225.48SET: 214197.00SET: 214189.92SET: 214056.48SET: 214037.91SET: 214064.31SET: 214096.88SET: 214089.55SET: 214096.42SET: 213961.81SET: 214011.80SET: 214016.23SET: 214018.38SET: 214049.36SET: 214004.27SET: 213993.97SET: 213996.86SET: 214009.67SET: 214010.22SET: 214012.27SET: 214028.25SET: 213910.25SET: 213862.06SET: 213844.11SET: 213843.09SET: 213951.16SET: 214013.45SET: 214124.19SET: 214628.50====== SET ======
  20000016 requests completed in 93.15 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.81% <= 0.2 milliseconds
5.74% <= 0.3 milliseconds
14.35% <= 0.4 milliseconds
22.62% <= 0.5 milliseconds
31.26% <= 0.6 milliseconds
40.15% <= 0.7 milliseconds
48.84% <= 0.8 milliseconds
56.56% <= 0.9 milliseconds
63.22% <= 1.0 milliseconds
68.93% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.70% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.70% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.40% <= 1.9 milliseconds
91.45% <= 2 milliseconds
96.93% <= 3 milliseconds
98.73% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214709.94 requests per second


