2023-11-24 03:12:38
SET: nanSET: 269056.00SET: 254416.00SET: 239424.00SET: 246536.00SET: 234713.59SET: 233930.67SET: 235222.86SET: 236364.00SET: 238147.56SET: 231382.41SET: 225413.81SET: 228640.00SET: 231379.69SET: 232985.14SET: 232934.41SET: 233414.00SET: 234556.23SET: 234609.78SET: 232800.00SET: 229310.41SET: 225999.23SET: 222737.45SET: 220196.17SET: 221424.00SET: 222249.25SET: 223751.42SET: 223638.58SET: 223832.03SET: 224133.50SET: 225134.64SET: 225904.03SET: 226444.39SET: 226380.03SET: 225979.77SET: 226620.66SET: 226776.28SET: 226671.56SET: 226827.73SET: 227203.94SET: 225685.89SET: 224323.02SET: 222907.73SET: 221446.66SET: 220184.31SET: 218962.41SET: 218060.67SET: 216856.97SET: 215686.73SET: 215546.23SET: 216250.81SET: 216866.92SET: 217047.06SET: 217552.44SET: 218222.16SET: 218762.25SET: 219116.83SET: 219245.69SET: 219762.83SET: 220000.55SET: 220263.41SET: 220619.91SET: 220629.52SET: 220954.17SET: 221204.20SET: 221623.73SET: 221112.95SET: 221477.06SET: 221641.17SET: 221951.67SET: 222137.69SET: 222419.39SET: 222603.06SET: 222827.73SET: 222658.97SET: 222684.95SET: 222987.69SET: 223252.17SET: 223267.14SET: 223139.14SET: 223231.88SET: 223271.77SET: 223277.52SET: 223396.44SET: 223255.11SET: 222618.06SET: 221945.23SET: 221336.39SET: 220771.94SET: 220011.33SET: 219293.91SET: 218738.84SET: 218162.62SET: 217446.31SET: 216828.95SET: 216215.48SET: 215720.09SET: 215195.02SET: 214619.61SET: 214099.75SET: 213526.00SET: 212909.45SET: 212420.70SET: 211895.80SET: 211412.97SET: 211495.33SET: 211856.50SET: 212120.92SET: 212269.39SET: 212410.14SET: 212532.75SET: 212579.67SET: 212842.95SET: 213174.06SET: 213378.14SET: 213643.75SET: 213785.12SET: 213936.92SET: 214186.17SET: 214458.66SET: 214740.47SET: 214850.80SET: 215058.17SET: 215003.16SET: 215037.25SET: 214959.98SET: 215052.27SET: 215097.02SET: 215268.52SET: 215373.38SET: 215361.95SET: 215410.78SET: 215455.72SET: 215562.75SET: 215699.70SET: 215824.66SET: 215800.31SET: 215909.17SET: 215920.95SET: 215989.64SET: 216120.86SET: 216221.19SET: 216334.52SET: 216358.12SET: 216418.52SET: 216422.69SET: 216544.45SET: 216495.28SET: 216539.48SET: 216661.45SET: 216485.38SET: 216403.78SET: 216465.09SET: 216528.77SET: 216568.94SET: 216615.20SET: 216609.42SET: 216536.67SET: 216537.12SET: 216549.05SET: 216499.03SET: 216618.12SET: 216741.08SET: 216805.03SET: 216975.28SET: 217031.41SET: 217067.02SET: 217008.33SET: 217099.06SET: 217127.20SET: 217241.00SET: 217298.84SET: 217279.03SET: 217350.78SET: 217312.69SET: 217320.91SET: 217095.28SET: 217092.72SET: 217125.58SET: 217159.14SET: 217251.52SET: 217307.17SET: 217234.08SET: 217186.77SET: 217169.19SET: 217168.58SET: 217125.83SET: 217164.98SET: 217142.28SET: 217127.61SET: 217122.17SET: 217132.53SET: 217125.47SET: 217166.05SET: 217195.33SET: 217200.67SET: 217253.31SET: 217272.61SET: 217324.83SET: 217429.89SET: 217446.11SET: 217066.81SET: 216734.50SET: 216433.53SET: 216164.34SET: 215877.66SET: 215626.84SET: 215323.58SET: 215048.77SET: 214760.66SET: 214459.59SET: 214190.66SET: 213927.27SET: 213608.98SET: 213339.86SET: 213084.86SET: 212803.58SET: 212598.36SET: 212322.83SET: 212131.17SET: 211924.23SET: 211705.58SET: 211438.30SET: 211239.98SET: 211037.30SET: 210855.47SET: 210625.70SET: 210473.36SET: 210251.92SET: 209995.53SET: 209818.28SET: 209625.64SET: 209466.83SET: 209237.30SET: 209060.84SET: 208798.23SET: 208572.16SET: 208365.25SET: 208152.69SET: 207973.09SET: 207719.69SET: 207635.89SET: 207705.08SET: 207781.59SET: 207790.48SET: 207876.61SET: 207973.08SET: 207994.17SET: 208054.30SET: 208139.14SET: 208198.97SET: 208288.42SET: 208369.80SET: 208471.38SET: 208491.94SET: 208515.23SET: 208564.72SET: 208656.50SET: 208714.22SET: 208814.72SET: 208709.59SET: 208738.00SET: 208818.34SET: 208875.08SET: 208909.20SET: 208919.83SET: 208816.08SET: 208811.22SET: 208822.62SET: 208853.34SET: 208929.44SET: 208935.34SET: 209016.92SET: 209025.16SET: 209041.61SET: 209102.16SET: 209178.02SET: 209232.55SET: 209274.70SET: 209256.72SET: 209238.19SET: 209240.16SET: 209249.48SET: 209292.77SET: 209361.31SET: 209402.00SET: 209474.17SET: 209498.23SET: 209501.14SET: 209556.05SET: 209582.23SET: 209612.31SET: 209617.19SET: 209531.44SET: 209522.64SET: 209582.53SET: 209590.16SET: 209632.53SET: 209662.05SET: 209677.14SET: 209663.33SET: 209674.81SET: 209717.16SET: 209724.69SET: 209703.97SET: 209730.69SET: 209678.61SET: 209679.70SET: 209692.64SET: 209690.48SET: 209724.23SET: 209751.00SET: 209783.83SET: 209768.33SET: 209740.89SET: 209734.66SET: 209763.28SET: 209763.98SET: 209799.38SET: 209816.28SET: 209869.80SET: 209880.09SET: 209951.73SET: 209961.55SET: 210023.52SET: 210009.33SET: 210008.36SET: 210000.95SET: 210023.14SET: 210004.34SET: 210051.50SET: 210087.31SET: 209920.41SET: 209842.98SET: 209885.89SET: 209892.95SET: 209853.16SET: 209890.53SET: 209829.02SET: 209839.28SET: 209833.31SET: 209878.59SET: 209913.14SET: 209971.52SET: 209951.09SET: 209871.08SET: 209848.94SET: 209854.67SET: 209887.77SET: 209947.91SET: 209948.09SET: 209929.06SET: 209909.50SET: 209965.25SET: 210001.44SET: 210004.17SET: 210034.12SET: 210036.14SET: 210069.33SET: 210080.41SET: 210078.44SET: 210076.86SET: 210056.89SET: 210067.53SET: 210035.14SET: 210023.70SET: 210064.84SET: 210032.45SET: 210033.38SET: 210019.95SET: 209981.12SET: 209985.09SET: 210002.98SET: 210035.61SET: 210045.30SET: 210087.45SET: 210082.06SET: 210042.53SET: 210019.94SET: 209972.42SET: 210049.81====== SET ======
  20000000 requests completed in 95.18 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.06% <= 0.1 milliseconds
16.98% <= 0.2 milliseconds
35.86% <= 0.3 milliseconds
51.99% <= 0.4 milliseconds
64.40% <= 0.5 milliseconds
73.25% <= 0.6 milliseconds
79.72% <= 0.7 milliseconds
84.29% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.97% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.19% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
210134.80 requests per second


