2023-11-21 22:53:31
SET: nanSET: 388032.00SET: 329984.00SET: 304010.66SET: 278176.00SET: 259795.20SET: 258224.00SET: 253380.58SET: 249912.00SET: 246350.97SET: 238742.91SET: 232756.09SET: 234623.12SET: 234199.25SET: 234307.25SET: 234916.84SET: 235692.16SET: 235373.48SET: 235713.91SET: 233072.39SET: 230139.95SET: 227378.53SET: 225384.23SET: 223509.05SET: 224203.94SET: 225138.84SET: 226653.95SET: 226973.94SET: 228278.78SET: 229281.12SET: 229466.91SET: 229030.81SET: 228415.14SET: 228222.80SET: 228477.66SET: 228352.58SET: 228731.27SET: 229309.44SET: 229019.25SET: 228568.50SET: 227687.08SET: 226484.45SET: 224801.61SET: 223615.58SET: 222485.02SET: 221744.22SET: 220699.22SET: 219745.58SET: 219019.48SET: 218735.39SET: 218495.73SET: 218586.02SET: 219046.05SET: 219634.72SET: 220339.58SET: 220297.91SET: 220654.55SET: 220795.73SET: 221048.22SET: 221683.33SET: 222367.61SET: 222220.89SET: 222397.53SET: 222592.50SET: 222777.80SET: 223216.58SET: 223912.33SET: 223961.83SET: 223346.06SET: 222932.06SET: 223097.22SET: 223036.08SET: 223206.19SET: 223437.31SET: 223107.12SET: 222755.45SET: 222722.19SET: 222965.84SET: 223127.86SET: 222850.78SET: 222801.19SET: 222746.12SET: 222819.55SET: 222870.34SET: 223026.88SET: 222589.25SET: 221851.03SET: 220962.20SET: 220311.52SET: 219700.80SET: 219219.67SET: 218614.91SET: 217558.03SET: 216697.41SET: 215922.12SET: 215473.73SET: 214905.86SET: 214156.22SET: 213596.69SET: 213155.64SET: 212588.95SET: 212206.83SET: 211623.77SET: 211093.30SET: 210671.38SET: 210740.34SET: 210974.78SET: 211116.11SET: 211122.50SET: 210839.31SET: 210836.78SET: 211002.77SET: 211139.83SET: 211490.61SET: 211548.64SET: 211266.50SET: 211132.25SET: 211013.97SET: 211075.42SET: 211250.02SET: 211412.55SET: 211048.55SET: 211030.56SET: 211074.05SET: 211071.45SET: 211178.11SET: 211370.50SET: 211428.31SET: 211584.64SET: 211734.33SET: 212019.92SET: 212175.45SET: 212320.89SET: 212197.09SET: 212176.06SET: 212196.78SET: 212267.03SET: 212326.45SET: 212334.27SET: 212241.48SET: 212068.28SET: 211973.83SET: 212048.30SET: 212109.66SET: 212056.84SET: 211908.30SET: 211804.48SET: 211878.23SET: 211920.73SET: 212008.38SET: 212068.84SET: 212099.52SET: 211974.56SET: 212092.58SET: 212184.14SET: 212263.59SET: 212266.42SET: 212374.47SET: 212383.44SET: 212406.36SET: 212580.72SET: 212535.31SET: 212568.52SET: 212605.44SET: 212361.20SET: 212383.62SET: 212416.94SET: 212370.80SET: 212457.08SET: 212576.39SET: 212453.78SET: 212366.44SET: 212237.55SET: 212212.14SET: 212166.55SET: 212210.72SET: 211975.39SET: 211804.94SET: 211810.88SET: 211906.23SET: 211926.30SET: 211956.20SET: 211784.11SET: 211645.88SET: 211634.77SET: 211629.48SET: 211647.45SET: 211594.97SET: 211523.66SET: 211457.50SET: 211468.89SET: 211373.92SET: 211417.64SET: 211364.83SET: 211119.42SET: 210998.67SET: 210809.67SET: 210613.75SET: 210546.64SET: 210421.55SET: 210302.52SET: 210167.48SET: 210105.64SET: 210094.17SET: 209925.00SET: 209820.95SET: 209648.23SET: 209577.88SET: 209305.58SET: 209046.64SET: 208805.67SET: 208613.97SET: 208326.34SET: 207976.28SET: 207658.17SET: 207335.75SET: 207078.61SET: 206851.55SET: 206577.72SET: 206205.38SET: 205935.08SET: 205701.95SET: 205398.33SET: 205148.05SET: 204877.45SET: 204690.11SET: 204471.73SET: 204349.38SET: 204197.80SET: 203911.69SET: 203770.66SET: 203603.22SET: 203419.88SET: 203157.53SET: 203032.81SET: 202746.92SET: 202544.86SET: 202448.22SET: 202321.64SET: 202180.28SET: 202030.56SET: 201873.72SET: 201720.83SET: 201482.36SET: 201318.95SET: 201196.16SET: 201039.27SET: 200926.75SET: 200736.77SET: 200637.27SET: 200519.00SET: 200521.14SET: 200409.34SET: 200370.08SET: 200421.48SET: 200453.30SET: 200463.77SET: 200476.14SET: 200456.56SET: 200345.58SET: 200353.34SET: 200252.42SET: 200127.86SET: 200082.89SET: 200075.56SET: 200002.05SET: 199854.70SET: 199785.81SET: 199616.28SET: 199502.20SET: 199340.42SET: 199238.94SET: 199091.42SET: 199039.36SET: 198961.66SET: 198757.12SET: 198620.11SET: 198461.80SET: 198330.83SET: 198251.44SET: 198152.88SET: 197976.73SET: 197812.50SET: 197676.66SET: 197600.41SET: 197524.92SET: 197389.30SET: 197307.83SET: 197188.86SET: 197019.59SET: 196946.97SET: 196870.33SET: 196795.09SET: 196649.67SET: 196519.94SET: 196407.27SET: 196350.48SET: 196218.53SET: 196226.39SET: 196166.08SET: 196143.84SET: 196041.84SET: 195971.80SET: 195884.44SET: 195877.36SET: 195837.62SET: 195755.62SET: 195742.06SET: 195762.41SET: 195715.75SET: 195668.83SET: 195583.34SET: 195508.97SET: 195444.67SET: 195325.56SET: 195233.12SET: 195203.08SET: 195100.62SET: 195040.33SET: 194925.30SET: 194815.58SET: 194737.20SET: 194688.02SET: 194719.77SET: 194689.67SET: 194687.41SET: 194664.38SET: 194660.44SET: 194599.22SET: 194575.11SET: 194613.03SET: 194566.30SET: 194553.16SET: 194482.23SET: 194435.48SET: 194391.77SET: 194334.23SET: 194385.38SET: 194405.44SET: 194380.59SET: 194322.27SET: 194280.97SET: 194221.88SET: 194175.61SET: 194207.38SET: 194195.61SET: 194129.12SET: 194095.17SET: 194077.69SET: 193970.91SET: 193870.48SET: 193877.25SET: 193844.14SET: 193835.03SET: 193755.27SET: 193719.98SET: 193661.56SET: 193545.80SET: 193553.45SET: 193511.30SET: 193392.92SET: 193310.06SET: 193241.30SET: 193200.89SET: 193102.67SET: 193163.84SET: 193129.05SET: 193069.80SET: 193039.61SET: 192970.19SET: 192889.95SET: 192867.83SET: 192830.17SET: 192836.86SET: 192825.20SET: 192746.98SET: 192707.75SET: 192641.86SET: 192593.31SET: 192661.58SET: 192571.86SET: 192518.86SET: 192432.73SET: 192371.19SET: 192313.55SET: 192270.97SET: 192275.48SET: 192224.81SET: 192186.09SET: 192077.73SET: 191958.86SET: 191882.86SET: 191783.77SET: 191666.47SET: 191566.33SET: 191506.98SET: 191412.59SET: 191346.28SET: 191259.98SET: 191204.00SET: 191161.80SET: 191103.22SET: 191043.59SET: 191004.80SET: 190935.34SET: 190816.12SET: 190770.31SET: 190781.50SET: 190802.34SET: 190705.94SET: 190627.75SET: 190581.16SET: 190539.77SET: 190493.14SET: 190453.23SET: 190411.22SET: 190367.02SET: 190333.22SET: 190249.19SET: 190239.70SET: 190199.16====== SET ======
  20000040 requests completed in 105.16 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.66% <= 0.2 milliseconds
4.07% <= 0.3 milliseconds
9.97% <= 0.4 milliseconds
16.19% <= 0.5 milliseconds
22.91% <= 0.6 milliseconds
30.47% <= 0.7 milliseconds
38.74% <= 0.8 milliseconds
46.99% <= 0.9 milliseconds
54.59% <= 1.0 milliseconds
61.30% <= 1.1 milliseconds
66.95% <= 1.2 milliseconds
71.59% <= 1.3 milliseconds
75.40% <= 1.4 milliseconds
78.57% <= 1.5 milliseconds
81.21% <= 1.6 milliseconds
83.44% <= 1.7 milliseconds
85.31% <= 1.8 milliseconds
86.92% <= 1.9 milliseconds
88.29% <= 2 milliseconds
95.61% <= 3 milliseconds
97.99% <= 4 milliseconds
98.98% <= 5 milliseconds
99.42% <= 6 milliseconds
99.66% <= 7 milliseconds
99.79% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
190190.39 requests per second


