2023-11-21 23:22:13
SET: nanSET: 304448.00SET: 277253.50SET: 253187.75SET: 245138.84SET: 230964.02SET: 217044.62SET: 211125.06SET: 207472.27SET: 206553.53SET: 205282.17SET: 204232.55SET: 198926.05SET: 194250.92SET: 191467.73SET: 191927.50SET: 190912.83SET: 191554.20SET: 191854.33SET: 191784.56SET: 192527.69SET: 192935.09SET: 193068.52SET: 192586.83SET: 192251.88SET: 191841.36SET: 189954.20SET: 187791.66SET: 186158.67SET: 184735.09SET: 182418.97SET: 181075.92SET: 180314.16SET: 179180.05SET: 178884.48SET: 178073.30SET: 178019.31SET: 177887.89SET: 177916.50SET: 177912.50SET: 178150.81SET: 178336.95SET: 178257.02SET: 178672.88SET: 178722.61SET: 178954.11SET: 179281.86SET: 179507.66SET: 179925.42SET: 179625.58SET: 179184.28SET: 178579.75SET: 177985.56SET: 177445.11SET: 176780.23SET: 176098.22SET: 175611.84SET: 175081.94SET: 174281.50SET: 173700.50SET: 172987.02SET: 172419.00SET: 171918.02SET: 171560.58SET: 171226.77SET: 170988.45SET: 170718.98SET: 170634.06SET: 170369.27SET: 170032.44SET: 169723.94SET: 169156.23SET: 168503.94SET: 168221.16SET: 167812.08SET: 167285.44SET: 166912.59SET: 166397.09SET: 166120.56SET: 165878.53SET: 165412.44SET: 164822.50SET: 164539.25SET: 164562.03SET: 164444.23SET: 164446.91SET: 164602.28SET: 164534.02SET: 164514.52SET: 164348.92SET: 164161.41SET: 164122.92SET: 164097.97SET: 164122.69SET: 164010.88SET: 163864.75SET: 163803.56SET: 163749.56====== SET ======
  4000096 requests completed in 24.42 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.62% <= 0.3 milliseconds
5.62% <= 0.4 milliseconds
10.63% <= 0.5 milliseconds
15.35% <= 0.6 milliseconds
20.34% <= 0.7 milliseconds
26.21% <= 0.8 milliseconds
33.20% <= 0.9 milliseconds
40.78% <= 1.0 milliseconds
48.38% <= 1.1 milliseconds
55.57% <= 1.2 milliseconds
62.03% <= 1.3 milliseconds
67.52% <= 1.4 milliseconds
72.11% <= 1.5 milliseconds
75.85% <= 1.6 milliseconds
78.88% <= 1.7 milliseconds
81.33% <= 1.8 milliseconds
83.42% <= 1.9 milliseconds
85.15% <= 2 milliseconds
94.07% <= 3 milliseconds
97.24% <= 4 milliseconds
98.55% <= 5 milliseconds
99.06% <= 6 milliseconds
99.35% <= 7 milliseconds
99.58% <= 8 milliseconds
99.73% <= 9 milliseconds
99.83% <= 10 milliseconds
99.90% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
163790.67 requests per second


