2023-11-21 23:22:13
SET: 0.00SET: 250741.05SET: 225370.53SET: 211521.28SET: 219081.84SET: 216817.23SET: 203816.36SET: 196892.19SET: 197759.36SET: 197702.61SET: 196318.02SET: 194917.55SET: 191691.08SET: 187696.45SET: 184481.59SET: 182634.34SET: 184489.39SET: 184806.58SET: 184420.86SET: 184383.52SET: 184169.39SET: 184607.30SET: 184531.78SET: 184558.72SET: 183649.69SET: 182609.97SET: 182247.77SET: 181727.98SET: 179982.30SET: 178572.97SET: 177162.66SET: 175549.31SET: 173875.86SET: 173275.53SET: 173165.62SET: 172758.91SET: 172264.59SET: 172287.23SET: 171120.61SET: 170453.86SET: 170386.98SET: 170789.59SET: 170806.17SET: 170851.73SET: 170837.12SET: 171078.84SET: 171580.72SET: 171958.17SET: 172011.98SET: 171762.59SET: 171200.39SET: 170613.22SET: 170409.45SET: 170084.98SET: 169687.91SET: 169122.86SET: 168591.06SET: 167856.50SET: 167216.08SET: 166797.72SET: 166657.61SET: 166386.06SET: 166472.33SET: 166116.23SET: 165879.58SET: 165658.53SET: 165359.95SET: 165171.36SET: 164721.08SET: 164555.09SET: 164446.31SET: 164075.14SET: 163905.48SET: 163491.45SET: 162892.59SET: 162479.66SET: 161825.33SET: 161578.83SET: 161118.28SET: 160745.25SET: 160489.14SET: 160128.17SET: 159855.86SET: 159459.73SET: 159022.42SET: 158850.16SET: 158846.84SET: 158932.09SET: 158823.34SET: 158516.55SET: 158430.44SET: 158192.16SET: 158209.69SET: 157997.42SET: 157791.03SET: 157706.31SET: 157760.77SET: 157695.23SET: 158013.03SET: 158773.89SET: 159618.27====== SET ======
  4000048 requests completed in 25.05 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.03% <= 0.3 milliseconds
4.43% <= 0.4 milliseconds
8.90% <= 0.5 milliseconds
12.90% <= 0.6 milliseconds
17.22% <= 0.7 milliseconds
22.65% <= 0.8 milliseconds
29.09% <= 0.9 milliseconds
36.52% <= 1.0 milliseconds
44.31% <= 1.1 milliseconds
51.84% <= 1.2 milliseconds
58.70% <= 1.3 milliseconds
64.69% <= 1.4 milliseconds
69.76% <= 1.5 milliseconds
74.00% <= 1.6 milliseconds
77.56% <= 1.7 milliseconds
80.44% <= 1.8 milliseconds
82.79% <= 1.9 milliseconds
84.71% <= 2 milliseconds
93.82% <= 3 milliseconds
97.21% <= 4 milliseconds
98.58% <= 5 milliseconds
99.18% <= 6 milliseconds
99.50% <= 7 milliseconds
99.67% <= 8 milliseconds
99.81% <= 9 milliseconds
99.88% <= 10 milliseconds
99.92% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
159657.06 requests per second


