2023-11-24 03:23:53
SET: nanSET: 227712.00SET: 222864.00SET: 214698.67SET: 220008.00SET: 221913.59SET: 211610.67SET: 213549.72SET: 218120.00SET: 220519.11SET: 222521.59SET: 216692.36SET: 211525.33SET: 210569.84SET: 213618.28SET: 214717.86SET: 215056.00SET: 215215.06SET: 216008.89SET: 216838.73SET: 215372.80SET: 215434.67SET: 216068.36SET: 215190.27SET: 213228.00SET: 210951.69SET: 208788.69SET: 207222.75SET: 207764.64SET: 208123.56SET: 208594.97SET: 209170.14SET: 209511.42SET: 208640.73SET: 208609.66SET: 209053.80SET: 209377.31SET: 209655.67SET: 209971.58SET: 209853.78SET: 210232.12SET: 210317.36SET: 210751.20SET: 211086.02SET: 211141.69SET: 211165.02SET: 210977.31SET: 210841.14SET: 210642.00SET: 210456.86SET: 210458.92SET: 210252.02SET: 209587.33SET: 209437.25SET: 209445.59SET: 209087.17SET: 209036.92SET: 208836.88SET: 208056.81SET: 207283.12SET: 206509.09SET: 205795.11SET: 204866.97SET: 204167.80SET: 203102.14SET: 202176.55SET: 201544.08SET: 200859.34SET: 201086.14SET: 201151.53SET: 200747.12SET: 200918.17SET: 201125.34SET: 200869.80SET: 201127.80SET: 201240.70SET: 202550.64SET: 204639.97====== SET ======
  4000008 requests completed in 19.43 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.77% <= 0.1 milliseconds
15.04% <= 0.2 milliseconds
33.89% <= 0.3 milliseconds
51.15% <= 0.4 milliseconds
63.99% <= 0.5 milliseconds
72.58% <= 0.6 milliseconds
79.03% <= 0.7 milliseconds
83.78% <= 0.8 milliseconds
87.09% <= 0.9 milliseconds
89.51% <= 1.0 milliseconds
91.34% <= 1.1 milliseconds
92.77% <= 1.2 milliseconds
93.89% <= 1.3 milliseconds
94.82% <= 1.4 milliseconds
95.58% <= 1.5 milliseconds
96.18% <= 1.6 milliseconds
96.66% <= 1.7 milliseconds
97.07% <= 1.8 milliseconds
97.43% <= 1.9 milliseconds
97.75% <= 2 milliseconds
99.38% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 13 milliseconds
205857.03 requests per second


