2023-11-24 03:24:26
GET: 0.00GET: 219410.38GET: 216494.03GET: 205563.84GET: 209147.42GET: 211655.52GET: 212989.38GET: 214202.97GET: 214263.48GET: 212720.50GET: 210421.73GET: 210855.48GET: 210542.42GET: 211381.86GET: 211779.73GET: 212554.98GET: 212438.45GET: 213192.94GET: 212720.08GET: 212421.45GET: 212453.86GET: 212729.06GET: 212457.69GET: 211700.55GET: 211657.06GET: 211863.83GET: 211924.39GET: 211879.83GET: 212329.39GET: 211645.58GET: 211373.92GET: 211249.70GET: 211447.55GET: 211616.36GET: 212015.97GET: 212074.89GET: 212149.19GET: 212564.27GET: 212614.22GET: 212799.34GET: 212900.08GET: 213241.56GET: 213123.70GET: 212877.48GET: 212934.88GET: 213081.09GET: 213086.81GET: 213020.16GET: 213070.20GET: 212726.00GET: 212967.95GET: 212866.22GET: 212875.62GET: 212941.78GET: 212975.86GET: 212983.14GET: 212603.00GET: 212525.11GET: 212690.28GET: 212733.33GET: 212737.64GET: 212947.83GET: 212610.19GET: 212684.27GET: 212742.53GET: 212921.52GET: 212988.00GET: 213064.91GET: 213093.00GET: 212772.66GET: 212919.70GET: 213861.70GET: 215540.70GET: 216915.66====== GET ======
  4000000 requests completed in 18.38 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
15.61% <= 0.2 milliseconds
35.31% <= 0.3 milliseconds
55.05% <= 0.4 milliseconds
68.26% <= 0.5 milliseconds
75.63% <= 0.6 milliseconds
81.08% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.23% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.30% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.64% <= 1.8 milliseconds
97.95% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.59% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
217604.17 requests per second


