2023-11-21 22:55:41
GET: nanGET: 181632.00GET: 177351.88GET: 175564.41GET: 179956.22GET: 182954.58GET: 184122.27GET: 185130.48GET: 185655.84GET: 187302.88GET: 189084.22GET: 189409.80GET: 190647.58GET: 191228.25GET: 189795.14GET: 189624.50GET: 189003.73GET: 188709.75GET: 189045.06GET: 189138.17GET: 189207.11GET: 189361.23GET: 189212.28GET: 189140.17GET: 188845.02GET: 188495.45GET: 188390.34GET: 188995.11GET: 189075.34GET: 188508.12GET: 188653.17GET: 188694.00GET: 188984.00GET: 189200.64GET: 189916.56GET: 190337.72GET: 190269.30GET: 190438.72GET: 190404.89GET: 190462.95GET: 190428.62GET: 191391.03GET: 192163.66GET: 192427.50GET: 192302.27GET: 192379.39GET: 192133.45GET: 192381.62GET: 192273.77GET: 192745.84GET: 193099.92GET: 193196.86GET: 193104.38GET: 193033.48GET: 193099.03GET: 192942.89GET: 193063.66GET: 193490.39GET: 193343.44GET: 192965.19GET: 192588.33GET: 192731.23GET: 192763.80GET: 192819.19GET: 193021.61GET: 193129.36GET: 193030.41GET: 192856.12GET: 192826.14GET: 192601.95GET: 192733.55GET: 192704.31GET: 192385.02GET: 192327.19GET: 192053.58GET: 191795.83GET: 191616.78GET: 191510.08GET: 191669.64GET: 191747.47GET: 191633.94GET: 191477.02GET: 191124.67GET: 191208.78GET: 191285.19GET: 191496.33GET: 191429.69GET: 191304.30GET: 191161.83GET: 191066.33GET: 190950.27GET: 190683.17GET: 190877.14GET: 190821.48GET: 190608.84GET: 190480.77GET: 190552.53GET: 190426.70GET: 190576.83GET: 190849.30GET: 190770.95GET: 190765.06GET: 190730.14GET: 190739.72GET: 190524.44GET: 190081.75GET: 190166.48GET: 190176.14GET: 190226.17GET: 190094.59GET: 189984.02GET: 190058.03GET: 190287.19GET: 190348.73GET: 190362.64GET: 190393.55GET: 190317.92GET: 190454.98GET: 190338.56GET: 190518.81GET: 190523.95GET: 190656.11GET: 190589.02GET: 190345.20GET: 190334.31GET: 190073.92GET: 190265.06GET: 190287.22GET: 190184.70GET: 190245.86GET: 190204.00GET: 190245.52GET: 190066.25GET: 190121.41GET: 190298.36GET: 190356.44GET: 190479.47GET: 190429.88GET: 190397.69GET: 190438.88GET: 190483.59GET: 190579.83GET: 190627.88GET: 190661.16GET: 190602.61GET: 190511.03GET: 190383.48GET: 190444.75GET: 190453.31GET: 190282.89GET: 190268.55GET: 190227.70GET: 190288.58GET: 190285.75GET: 190171.69GET: 190168.34GET: 190023.92GET: 189994.77GET: 190122.16GET: 190064.39GET: 190143.80GET: 190297.88GET: 190386.11GET: 190387.77GET: 190298.56GET: 190318.75GET: 190344.08GET: 190354.38GET: 190418.58GET: 190423.77GET: 190312.86GET: 190330.77GET: 190283.06GET: 190240.31GET: 190183.91GET: 190280.14GET: 190325.31GET: 190316.92GET: 190257.95GET: 190332.33GET: 190233.23GET: 190307.11GET: 190317.28GET: 190342.89GET: 190276.83GET: 190341.42GET: 190358.06GET: 190371.62GET: 190361.92GET: 190416.08GET: 190385.53GET: 190458.59GET: 190503.58GET: 190519.44GET: 190598.25GET: 190546.75GET: 190583.02GET: 190691.97GET: 190749.91GET: 190736.42GET: 190820.91GET: 190828.53GET: 190827.83GET: 190903.55GET: 190913.94GET: 190842.34GET: 190826.08GET: 190833.59GET: 190783.30GET: 190772.30GET: 190735.05GET: 190817.41GET: 190833.11GET: 190809.16GET: 190847.14GET: 190763.72GET: 190769.02GET: 190706.62GET: 190650.38GET: 190711.42GET: 190696.62GET: 190647.41GET: 190623.69GET: 190550.28GET: 190497.23GET: 190445.78GET: 190456.52GET: 190455.42GET: 190495.16GET: 190472.53GET: 190414.25GET: 190372.67GET: 190425.16GET: 190390.23GET: 190470.20GET: 190426.23GET: 190371.25GET: 190311.61GET: 190305.94GET: 190301.92GET: 190271.55GET: 190231.62GET: 190208.53GET: 190176.50GET: 190124.52GET: 190123.06GET: 190095.62GET: 190136.59GET: 190145.25GET: 190068.73GET: 190059.19GET: 190025.89GET: 190059.86GET: 190051.84GET: 190067.44GET: 190084.67GET: 190017.70GET: 189946.67GET: 189898.73GET: 189874.00GET: 189876.27GET: 189868.11GET: 189842.31GET: 189843.09GET: 189823.05GET: 189848.62GET: 189828.25GET: 189897.12GET: 189947.31GET: 189988.81GET: 189959.78GET: 189953.03GET: 189899.69GET: 189921.31GET: 189994.47GET: 190063.27GET: 189988.50GET: 190010.30GET: 190027.67GET: 190052.50GET: 190050.20GET: 190068.06GET: 190100.64GET: 190077.52GET: 190183.69GET: 190167.73GET: 190156.12GET: 190147.70GET: 190105.39GET: 190097.02GET: 190070.06GET: 190102.50GET: 190163.52GET: 190208.30GET: 190170.81GET: 190171.80GET: 190180.56GET: 190230.81GET: 190204.14GET: 190197.30GET: 190191.05GET: 190200.34GET: 190206.41GET: 190231.00GET: 190211.05GET: 190156.62GET: 190158.58GET: 190111.88GET: 190127.14GET: 190143.12GET: 190218.52GET: 190232.05GET: 190280.55GET: 190310.14GET: 190304.02GET: 190278.64GET: 190264.05GET: 190310.27GET: 190322.52GET: 190252.70GET: 190182.52GET: 190136.38GET: 190101.25GET: 190080.41GET: 190088.09GET: 190091.91GET: 190124.05GET: 190101.22GET: 190032.95GET: 190048.83GET: 190082.84GET: 190123.41GET: 190084.17GET: 190101.34GET: 190054.08GET: 189976.47GET: 189993.91GET: 190026.98GET: 190097.34GET: 190112.50GET: 190047.14GET: 190007.48GET: 189952.06GET: 189916.08GET: 189886.55GET: 189918.52GET: 189894.59GET: 189884.44GET: 189887.30GET: 189848.30GET: 189851.38GET: 189877.45GET: 189867.31GET: 189833.95GET: 189847.92GET: 189830.20GET: 189845.27GET: 189835.47GET: 189816.52GET: 189884.75GET: 189873.48GET: 189842.08GET: 189823.58GET: 189791.62GET: 189751.84GET: 189771.75GET: 189808.02GET: 189767.42GET: 189723.78GET: 189707.86GET: 189680.69GET: 189669.70GET: 189696.47GET: 189749.78GET: 189716.89GET: 189709.61GET: 189712.22GET: 189686.91GET: 189707.98GET: 189716.98GET: 189741.48GET: 189764.95GET: 189719.50GET: 189691.39GET: 189687.41GET: 189692.91GET: 189710.30GET: 189715.22GET: 189707.53GET: 189659.75GET: 189669.36GET: 189674.58GET: 189683.28GET: 189669.33GET: 189725.94GET: 189740.36GET: 189696.64GET: 189658.56GET: 189623.47GET: 189598.92GET: 189646.23GET: 189682.12GET: 189668.08GET: 189694.48GET: 189685.36GET: 189686.73GET: 189642.73GET: 189669.02GET: 189692.52GET: 189696.59GET: 189658.30GET: 189648.20GET: 189622.64GET: 189669.19GET: 189701.38GET: 189728.31GET: 189712.72GET: 189687.45GET: 189677.61GET: 189799.81GET: 189921.36====== GET ======
  20000080 requests completed in 105.26 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
3.04% <= 0.3 milliseconds
7.62% <= 0.4 milliseconds
12.44% <= 0.5 milliseconds
18.32% <= 0.6 milliseconds
26.15% <= 0.7 milliseconds
35.50% <= 0.8 milliseconds
44.83% <= 0.9 milliseconds
53.17% <= 1.0 milliseconds
60.32% <= 1.1 milliseconds
66.38% <= 1.2 milliseconds
71.39% <= 1.3 milliseconds
75.53% <= 1.4 milliseconds
78.94% <= 1.5 milliseconds
81.76% <= 1.6 milliseconds
84.11% <= 1.7 milliseconds
86.04% <= 1.8 milliseconds
87.69% <= 1.9 milliseconds
89.06% <= 2 milliseconds
95.99% <= 3 milliseconds
98.26% <= 4 milliseconds
99.21% <= 5 milliseconds
99.62% <= 6 milliseconds
99.80% <= 7 milliseconds
99.89% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
190004.66 requests per second


