2023-11-21 22:44:09
SET: nanSET: 337888.00SET: 291328.00SET: 280832.00SET: 273448.00SET: 256608.00SET: 258784.00SET: 259026.28SET: 256704.00SET: 250311.11SET: 244412.80SET: 242676.36SET: 243445.33SET: 243099.08SET: 243012.58SET: 243622.41SET: 244354.00SET: 244719.06SET: 242887.11SET: 239194.95SET: 236546.75SET: 234212.41SET: 232133.72SET: 232656.23SET: 233718.84SET: 233824.11SET: 234864.17SET: 235311.05SET: 236498.86SET: 237130.89SET: 237972.30SET: 238939.94SET: 239011.12SET: 239473.06SET: 239256.33SET: 239989.95SET: 239841.95SET: 239584.44SET: 237171.81SET: 235153.27SET: 233198.80SET: 231324.75SET: 230022.45SET: 228715.23SET: 227468.53SET: 226215.80SET: 225030.67SET: 224917.61SET: 225898.94SET: 225921.38SET: 226301.16SET: 227237.11SET: 227969.25SET: 228298.59SET: 228584.95SET: 228250.55SET: 227740.80SET: 227684.75SET: 227952.03SET: 228350.09SET: 228797.23SET: 229069.33SET: 229203.05SET: 229367.17SET: 229626.58SET: 229673.39SET: 229776.92SET: 230020.64SET: 229605.42SET: 229446.86SET: 229781.56SET: 230348.22SET: 230653.58SET: 230712.44SET: 230828.39SET: 230802.22SET: 231195.72SET: 231287.53SET: 231199.92SET: 231223.80SET: 231060.45SET: 231081.91SET: 230588.95SET: 229831.67SET: 229259.11SET: 228495.77SET: 227897.39SET: 227320.47SET: 226736.30SET: 225960.22SET: 225484.12SET: 224791.89SET: 224227.62SET: 223677.23SET: 223174.39SET: 222523.61SET: 221834.44SET: 221100.47SET: 220639.78SET: 220139.64SET: 219767.12SET: 220002.38SET: 220339.25SET: 220460.09SET: 220539.89SET: 220841.64SET: 221157.00SET: 221259.73SET: 221333.62SET: 221583.31SET: 221802.88SET: 221975.02SET: 222345.02SET: 222346.36SET: 222545.94SET: 222802.92SET: 222653.39SET: 222813.53SET: 222844.72SET: 222876.17SET: 222944.72SET: 223197.05SET: 223057.75SET: 223310.48SET: 223499.59SET: 223754.73SET: 223738.67SET: 223691.16SET: 223824.17SET: 223817.84SET: 224097.12SET: 224425.09SET: 224459.89SET: 224561.23SET: 224577.81SET: 224391.20SET: 224385.03SET: 224470.44SET: 224550.19SET: 224441.81SET: 224561.03SET: 224246.45SET: 224151.52SET: 224068.86SET: 224053.73SET: 224112.00SET: 224193.34SET: 224111.78SET: 224090.30SET: 224233.62SET: 224256.36SET: 224174.02SET: 224263.50SET: 224178.42SET: 224042.12SET: 224184.58SET: 224249.17SET: 224368.33SET: 224424.67SET: 224418.58SET: 224240.36SET: 224153.48SET: 224020.72SET: 224034.12SET: 224018.33SET: 224183.47SET: 224128.62SET: 224115.41SET: 224251.14SET: 224477.73SET: 224535.84SET: 224472.70SET: 224245.30SET: 224235.56SET: 224215.84SET: 224279.81SET: 224305.11SET: 224405.95SET: 224194.12SET: 224143.94SET: 224103.89SET: 224096.42SET: 224084.66SET: 224173.28SET: 224010.61SET: 223951.11SET: 223918.03SET: 223925.66SET: 223995.92SET: 224114.84SET: 224113.56SET: 224091.22SET: 224085.08SET: 224042.91SET: 223918.44SET: 223601.81SET: 223199.39SET: 222810.28SET: 222459.25SET: 222232.14SET: 221921.80SET: 221572.89SET: 221201.47SET: 220811.50SET: 220506.83SET: 220265.16SET: 219982.39SET: 219583.92SET: 219266.42SET: 219092.20SET: 218865.00SET: 218569.02SET: 218341.89SET: 218134.77SET: 217882.53SET: 217680.34SET: 217434.17SET: 217264.59SET: 216985.03SET: 216781.89SET: 216592.80SET: 216359.28SET: 216158.67SET: 215860.67SET: 215663.80SET: 215469.94SET: 215248.41SET: 215082.03SET: 214882.20SET: 214559.88SET: 214288.31SET: 214089.39SET: 213892.33SET: 213756.20SET: 213808.81SET: 213881.52SET: 213999.53SET: 214047.61SET: 214106.34SET: 214103.30SET: 214141.28SET: 213965.02SET: 213967.61SET: 213983.14SET: 214096.45SET: 214112.44SET: 214093.08SET: 213945.88SET: 213976.45SET: 214057.75SET: 214062.19SET: 214091.28SET: 214076.91SET: 213897.50SET: 213863.86SET: 213941.81SET: 213954.69SET: 214031.56SET: 214170.52SET: 214100.92SET: 214115.59SET: 214093.17SET: 214072.86SET: 214146.06SET: 214199.34SET: 214180.92SET: 214084.03SET: 214171.30SET: 214198.42SET: 214301.27SET: 214277.47SET: 214295.62SET: 214140.42SET: 214137.97SET: 214144.77SET: 214195.09SET: 214228.97SET: 214181.91SET: 214020.16SET: 213982.44SET: 213933.81SET: 213986.78SET: 213976.22SET: 213979.86SET: 213961.75SET: 214005.92SET: 214022.27SET: 214090.31SET: 214149.11SET: 214225.00SET: 214238.53SET: 214266.44SET: 214215.98SET: 214320.86SET: 214433.02SET: 214473.22SET: 214324.14SET: 214279.84SET: 214296.33SET: 214231.45SET: 214258.77SET: 214288.34SET: 214169.19SET: 214137.36SET: 214209.83SET: 214199.23SET: 214227.23SET: 214198.12SET: 213985.17SET: 213942.75SET: 213971.66SET: 213916.59SET: 213925.11SET: 213990.56SET: 213919.08SET: 213913.39SET: 213949.03SET: 213954.38SET: 214051.39SET: 214138.06SET: 214189.33SET: 214205.92SET: 214247.92SET: 214285.72SET: 214263.59SET: 214305.42SET: 214339.64SET: 214336.02SET: 214353.66SET: 214324.84SET: 214354.34SET: 214337.58SET: 214256.30SET: 214289.56SET: 214286.08SET: 214308.73SET: 214278.84SET: 214303.31SET: 214211.66SET: 214147.52SET: 214139.05SET: 214125.39SET: 214146.95SET: 214154.86SET: 214053.55SET: 214066.88SET: 214074.95SET: 214113.77SET: 214116.69SET: 214148.95SET: 214040.23SET: 214005.28SET: 214022.02SET: 214047.55SET: 214113.30SET: 214125.53SET: 214134.58SET: 214137.64SET: 214132.39SET: 214089.88SET: 214082.22SET: 214125.59SET: 214080.25SET: 214049.69SET: 214041.61SET: 214019.67SET: 214010.39SET: 214054.31SET: 213989.58SET: 213993.72SET: 214005.73SET: 213962.67SET: 214146.73====== SET ======
  20000008 requests completed in 93.24 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.82% <= 0.2 milliseconds
5.68% <= 0.3 milliseconds
14.04% <= 0.4 milliseconds
22.03% <= 0.5 milliseconds
30.54% <= 0.6 milliseconds
39.42% <= 0.7 milliseconds
48.10% <= 0.8 milliseconds
55.89% <= 0.9 milliseconds
62.68% <= 1.0 milliseconds
68.55% <= 1.1 milliseconds
73.53% <= 1.2 milliseconds
77.62% <= 1.3 milliseconds
80.96% <= 1.4 milliseconds
83.70% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.51% <= 2 milliseconds
97.04% <= 3 milliseconds
98.80% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
214502.61 requests per second


