2023-11-24 03:24:25
GET: 0.00GET: 414310.78GET: 353309.38GET: 297086.56GET: 274229.75GET: 263974.41GET: 257188.53GET: 249813.81GET: 246372.83GET: 239541.55GET: 236494.20GET: 233046.50GET: 232103.92GET: 230445.27GET: 230359.78GET: 229821.47GET: 228512.62GET: 228038.58GET: 227984.91GET: 227898.19GET: 227968.83GET: 227974.88GET: 226827.56GET: 226405.28GET: 225969.34GET: 225187.08GET: 224739.23GET: 224885.98GET: 224606.50GET: 224345.19GET: 224036.23GET: 223867.94GET: 223696.16GET: 223974.81GET: 224227.67GET: 224209.28GET: 223809.88GET: 224351.86GET: 224100.17GET: 223917.98GET: 224075.95GET: 223783.91GET: 223170.67GET: 223224.17GET: 223265.06GET: 223329.72GET: 223237.89GET: 223057.42GET: 222489.30GET: 222309.27GET: 222392.95GET: 222549.27GET: 222264.05GET: 222250.92GET: 222270.86GET: 222204.00GET: 222017.28GET: 222098.62GET: 221762.42GET: 221634.97GET: 221596.00GET: 221096.81GET: 220985.23GET: 220800.00GET: 220735.53GET: 220445.17GET: 220427.28GET: 220333.05GET: 220161.61GET: 220117.55GET: 220151.05GET: 220010.59GET: 219986.91====== GET ======
  4000008 requests completed in 18.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.75% <= 0.1 milliseconds
17.26% <= 0.2 milliseconds
37.71% <= 0.3 milliseconds
55.53% <= 0.4 milliseconds
68.02% <= 0.5 milliseconds
75.51% <= 0.6 milliseconds
81.11% <= 0.7 milliseconds
85.25% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.58% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.67% <= 3 milliseconds
99.95% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
219925.67 requests per second


