2023-11-21 22:55:41
GET: nanGET: 431616.00GET: 373712.00GET: 320981.34GET: 289728.00GET: 272817.91GET: 263147.81GET: 254754.12GET: 247289.06GET: 243025.30GET: 238792.34GET: 235927.42GET: 233445.11GET: 231555.28GET: 230017.69GET: 228446.11GET: 227899.17GET: 225621.42GET: 223199.83GET: 221288.52GET: 219967.27GET: 219200.61GET: 218677.81GET: 217704.47GET: 215856.23GET: 214978.91GET: 215294.61GET: 214888.75GET: 214378.31GET: 213990.08GET: 213592.53GET: 212769.06GET: 212461.42GET: 211568.03GET: 211201.88GET: 210852.05GET: 210946.94GET: 209955.08GET: 209602.52GET: 208851.64GET: 208641.75GET: 208595.59GET: 208515.94GET: 208078.05GET: 207923.02GET: 207610.06GET: 207090.42GET: 206293.64GET: 205964.88GET: 205234.61GET: 204967.00GET: 204435.33GET: 204606.73GET: 204110.38GET: 203757.30GET: 203429.56GET: 203225.11GET: 202694.14GET: 202566.72GET: 202369.23GET: 202612.69GET: 202178.97GET: 201863.38GET: 201350.25GET: 201172.81GET: 201052.98GET: 201179.45GET: 200750.08GET: 200398.67GET: 199932.84GET: 199737.05GET: 199152.92GET: 199079.00GET: 199055.70GET: 198673.28GET: 198425.91GET: 198039.53GET: 197814.25GET: 197690.22GET: 197708.09GET: 197572.52GET: 197195.62GET: 197373.22GET: 197214.98GET: 196985.69GET: 196722.55GET: 196746.11GET: 196969.73GET: 196886.45GET: 196607.86GET: 196349.11GET: 196225.86GET: 196044.48GET: 196045.72GET: 195971.11GET: 195942.47GET: 195852.50GET: 195694.52GET: 195583.47GET: 195340.66GET: 195312.72GET: 195313.50GET: 195152.56GET: 195050.59GET: 194865.94GET: 194726.14GET: 194702.84GET: 194563.53GET: 194506.89GET: 194501.80GET: 194297.80GET: 194015.61GET: 193942.00GET: 193800.69GET: 193976.09GET: 193880.56GET: 193937.11GET: 193863.75GET: 193737.20GET: 193567.66GET: 193530.38GET: 193557.09GET: 193467.86GET: 193357.19GET: 193285.42GET: 193134.78GET: 192995.66GET: 193021.30GET: 193129.20GET: 192953.62GET: 192858.03GET: 192831.48GET: 192662.48GET: 192615.45GET: 192553.14GET: 192415.75GET: 192507.41GET: 192451.92GET: 192351.36GET: 192260.30GET: 192031.27GET: 191898.89GET: 191948.89GET: 192031.28GET: 191967.81GET: 191964.06GET: 191941.75GET: 191891.05GET: 191759.83GET: 191839.95GET: 191866.80GET: 191838.69GET: 191784.66GET: 191709.17GET: 191666.22GET: 191572.27GET: 191598.17GET: 191635.33GET: 191641.89GET: 191608.36GET: 191479.73GET: 191432.12GET: 191372.89GET: 191346.75GET: 191344.69GET: 191351.95GET: 191218.36GET: 191243.12GET: 191260.77GET: 191164.91GET: 191257.62GET: 191338.61GET: 191388.72GET: 191324.06GET: 191347.80GET: 191362.47GET: 191343.39GET: 191357.77GET: 191358.67GET: 191244.20GET: 191257.64GET: 191316.14GET: 191261.06GET: 191238.92GET: 191273.11GET: 191272.89GET: 191219.05GET: 191208.69GET: 191295.86GET: 191296.20GET: 191289.67GET: 191257.58GET: 191226.33GET: 191187.28GET: 191163.62GET: 191049.91GET: 191046.77GET: 191080.64GET: 191107.08GET: 191097.27GET: 191009.56GET: 191015.77GET: 190974.42GET: 190895.70GET: 190944.36GET: 190915.03GET: 190895.80GET: 190839.36GET: 190742.12GET: 190721.53GET: 190698.08GET: 190759.84GET: 190766.73GET: 190708.64GET: 190668.81GET: 190635.16GET: 190606.83GET: 190521.92GET: 190528.84GET: 190580.66GET: 190505.88GET: 190490.50GET: 190488.22GET: 190471.48GET: 190484.72GET: 190604.83GET: 190582.98GET: 190452.75GET: 190458.56GET: 190361.98GET: 190352.97GET: 190335.73GET: 190352.83GET: 190297.33GET: 190290.11GET: 190301.73GET: 190243.62GET: 190207.88GET: 190187.45GET: 190197.84GET: 190259.02GET: 190262.00GET: 190232.70GET: 190219.31GET: 190183.77GET: 190107.92GET: 190095.20GET: 190175.64GET: 190171.27GET: 190182.58GET: 190166.31GET: 190134.00GET: 190164.48GET: 190183.73GET: 190199.83GET: 190142.44GET: 190161.05GET: 190154.02GET: 190137.25GET: 190169.36GET: 190206.89GET: 190196.61GET: 190160.08GET: 190194.05GET: 190174.48GET: 190153.98GET: 190163.80GET: 190192.22GET: 190137.53GET: 190083.95GET: 190093.53GET: 190077.52GET: 190103.86GET: 190138.59GET: 190102.78GET: 190068.53GET: 190039.72GET: 189990.81GET: 189939.05GET: 189886.48GET: 189893.27GET: 189841.25GET: 189857.62GET: 189861.47GET: 189814.23GET: 189712.86GET: 189711.83GET: 189647.16GET: 189682.78GET: 189646.20GET: 189633.39GET: 189711.12GET: 189720.16GET: 189672.39GET: 189630.50GET: 189645.58GET: 189609.89GET: 189561.31GET: 189519.50GET: 189473.80GET: 189486.36GET: 189519.66GET: 189524.91GET: 189526.36GET: 189517.88GET: 189491.45GET: 189489.72GET: 189488.20GET: 189470.39GET: 189464.41GET: 189462.47GET: 189399.53GET: 189406.72GET: 189454.42GET: 189400.72GET: 189362.39GET: 189406.44GET: 189475.11GET: 189472.33GET: 189459.20GET: 189401.39GET: 189346.44GET: 189369.77GET: 189378.69GET: 189457.52GET: 189468.38GET: 189504.58GET: 189438.09GET: 189377.00GET: 189409.45GET: 189422.03GET: 189460.62GET: 189525.66GET: 189549.88GET: 189491.55GET: 189502.88GET: 189495.08GET: 189458.97GET: 189495.70GET: 189474.97GET: 189439.23GET: 189424.89GET: 189436.72GET: 189384.53GET: 189332.28GET: 189387.08GET: 189397.12GET: 189364.34GET: 189311.28GET: 189302.31GET: 189263.34GET: 189210.69GET: 189229.59GET: 189224.56GET: 189223.09GET: 189222.89GET: 189218.34GET: 189204.62GET: 189230.66GET: 189273.89GET: 189273.98GET: 189276.00GET: 189239.89GET: 189235.61GET: 189162.83GET: 189115.69GET: 189090.45GET: 189104.30GET: 189078.62GET: 189073.62GET: 189061.39GET: 189013.38GET: 189026.47GET: 189011.38GET: 189024.75GET: 189009.75GET: 188984.53GET: 188892.02GET: 188842.22GET: 188792.80GET: 188788.94GET: 188792.58GET: 188782.89GET: 188813.23GET: 188759.92GET: 188774.80GET: 188764.52GET: 188816.31GET: 188837.78GET: 188812.00GET: 188804.50GET: 188809.41GET: 188775.12GET: 188816.27GET: 188848.44GET: 188828.41GET: 188810.41GET: 188807.00GET: 188756.22GET: 188753.84GET: 188763.31GET: 188817.14GET: 188814.50GET: 188829.62GET: 188774.16GET: 188757.31GET: 188738.67GET: 188750.84GET: 188771.73GET: 188758.05GET: 188787.00GET: 188769.30GET: 188791.17GET: 188789.11GET: 188779.62GET: 188854.33GET: 188902.08GET: 188899.64GET: 188943.38GET: 188965.39GET: 189022.39GET: 189136.91GET: 189252.86====== GET ======
  20000016 requests completed in 105.67 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
2.70% <= 0.3 milliseconds
7.55% <= 0.4 milliseconds
12.55% <= 0.5 milliseconds
18.35% <= 0.6 milliseconds
25.72% <= 0.7 milliseconds
34.79% <= 0.8 milliseconds
44.22% <= 0.9 milliseconds
52.88% <= 1.0 milliseconds
60.32% <= 1.1 milliseconds
66.53% <= 1.2 milliseconds
71.59% <= 1.3 milliseconds
75.72% <= 1.4 milliseconds
79.13% <= 1.5 milliseconds
81.96% <= 1.6 milliseconds
84.29% <= 1.7 milliseconds
86.22% <= 1.8 milliseconds
87.80% <= 1.9 milliseconds
89.14% <= 2 milliseconds
95.98% <= 3 milliseconds
98.19% <= 4 milliseconds
99.13% <= 5 milliseconds
99.56% <= 6 milliseconds
99.74% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
189274.00 requests per second


