2023-11-21 23:22:13
SET: nanSET: 348672.00SET: 315840.00SET: 301002.66SET: 277104.00SET: 253708.80SET: 240229.33SET: 232022.86SET: 226456.00SET: 220014.22SET: 216217.59SET: 211901.16SET: 206251.83SET: 201950.80SET: 199798.97SET: 197786.78SET: 196787.61SET: 195849.48SET: 194826.56SET: 194484.33SET: 194084.72SET: 193655.11SET: 194223.83SET: 194100.80SET: 193782.81SET: 193761.42SET: 191816.72SET: 189825.28SET: 187667.61SET: 186019.84SET: 183930.72SET: 181291.39SET: 180082.91SET: 179171.70SET: 178289.61SET: 177062.33SET: 175933.39SET: 175519.55SET: 175301.64SET: 175108.83SET: 175279.84SET: 174860.94SET: 174126.92SET: 174424.08SET: 174545.58SET: 174764.69SET: 175047.95SET: 175302.22SET: 175341.39SET: 175397.88SET: 175560.81SET: 175536.86SET: 174982.70SET: 174337.28SET: 173932.36SET: 173171.38SET: 172724.08SET: 171903.25SET: 170997.72SET: 170416.52SET: 170193.00SET: 169302.84SET: 168889.41SET: 168631.19SET: 168132.86SET: 167713.28SET: 167312.70SET: 167070.55SET: 166729.81SET: 166377.58SET: 165954.11SET: 165739.31SET: 165349.33SET: 164680.97SET: 164051.84SET: 163585.69SET: 163013.16SET: 162629.72SET: 162237.48SET: 161780.70SET: 161420.84SET: 160990.14SET: 160623.72SET: 160237.61SET: 159899.55SET: 159563.12SET: 159561.12SET: 159470.69SET: 159339.42SET: 159302.67SET: 159140.31SET: 158888.45SET: 158808.81SET: 158644.62SET: 158490.72SET: 158548.02SET: 158483.22SET: 158268.86SET: 158417.94SET: 158501.69SET: 158409.58====== SET ======
  4000008 requests completed in 25.19 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.11% <= 0.3 milliseconds
4.43% <= 0.4 milliseconds
9.12% <= 0.5 milliseconds
13.92% <= 0.6 milliseconds
18.60% <= 0.7 milliseconds
24.01% <= 0.8 milliseconds
30.61% <= 0.9 milliseconds
38.01% <= 1.0 milliseconds
45.60% <= 1.1 milliseconds
52.84% <= 1.2 milliseconds
59.45% <= 1.3 milliseconds
65.20% <= 1.4 milliseconds
70.07% <= 1.5 milliseconds
74.07% <= 1.6 milliseconds
77.32% <= 1.7 milliseconds
80.03% <= 1.8 milliseconds
82.21% <= 1.9 milliseconds
84.00% <= 2 milliseconds
93.39% <= 3 milliseconds
96.98% <= 4 milliseconds
98.42% <= 5 milliseconds
99.07% <= 6 milliseconds
99.40% <= 7 milliseconds
99.58% <= 8 milliseconds
99.70% <= 9 milliseconds
99.79% <= 10 milliseconds
99.86% <= 11 milliseconds
99.89% <= 12 milliseconds
99.93% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
158774.58 requests per second


