2023-11-21 23:01:39
SET: 0.00SET: 268270.94SET: 238764.36SET: 224731.12SET: 227956.22SET: 223815.44SET: 214917.06SET: 217666.48SET: 218124.56SET: 221316.80SET: 218757.08SET: 214064.56SET: 210822.75SET: 212100.61SET: 215113.39SET: 217536.17SET: 217412.45SET: 217759.61SET: 217362.30SET: 216610.08SET: 213571.73SET: 211941.45SET: 209900.19SET: 207380.66SET: 205347.53SET: 203690.14SET: 202606.05SET: 203974.56SET: 205574.09SET: 206945.89SET: 207571.94SET: 208095.83SET: 208567.02SET: 207965.16SET: 208656.80SET: 208841.62SET: 210163.75SET: 211098.45SET: 210676.48SET: 210272.84SET: 209975.64SET: 209827.75SET: 210318.44SET: 210463.77SET: 210548.75SET: 209078.84SET: 208293.17SET: 207050.73SET: 205961.20SET: 205051.77SET: 203974.75SET: 202865.95SET: 201972.48SET: 201171.80SET: 200321.98SET: 200493.39SET: 200498.86SET: 200553.41SET: 201065.72SET: 201379.00SET: 201796.53SET: 202127.05SET: 201763.91SET: 201974.38SET: 202388.52SET: 202496.86SET: 202712.83SET: 203044.95SET: 202695.64SET: 202514.41SET: 202494.52SET: 202711.08SET: 202916.75SET: 202667.09SET: 202688.98SET: 202988.59SET: 202952.11SET: 203103.11SET: 203245.33SET: 203176.69SET: 203011.98SET: 202733.75SET: 202365.23SET: 202304.42SET: 202216.41SET: 202131.61SET: 202279.30SET: 202354.16SET: 202455.17SET: 202670.38SET: 202801.61SET: 202925.16SET: 202980.25SET: 203303.09SET: 203370.53SET: 203530.89SET: 203438.22SET: 203442.03SET: 203403.05SET: 203160.81SET: 203053.50SET: 203088.80SET: 202686.92SET: 202120.62SET: 201510.50SET: 200944.86SET: 200388.08SET: 199930.41SET: 199286.48SET: 198596.62SET: 197959.97SET: 197363.27SET: 196926.19SET: 196511.83SET: 196158.83SET: 195739.42SET: 195227.50SET: 195004.64SET: 194616.02SET: 194258.62SET: 193803.58SET: 193402.23SET: 192981.31SET: 192578.66SET: 192300.78SET: 192118.64SET: 192016.75SET: 191919.47SET: 191861.44SET: 191779.77SET: 191999.77SET: 191674.81SET: 191522.36SET: 191522.09SET: 191262.61SET: 191009.81SET: 191209.53SET: 191043.38SET: 190904.88SET: 190984.94SET: 191074.81SET: 191256.56SET: 191380.41SET: 191214.20SET: 191070.73SET: 191010.58SET: 190883.81SET: 190841.39SET: 190875.12SET: 191070.14SET: 190828.73SET: 190703.14SET: 190478.25SET: 190269.06SET: 190255.38SET: 190217.75SET: 190141.47SET: 190274.27SET: 190338.38SET: 190344.39SET: 190213.50SET: 190030.62SET: 189965.61SET: 189667.08SET: 189428.95SET: 189167.39SET: 189001.59SET: 188717.70SET: 188527.59SET: 188541.31SET: 188542.27SET: 188580.95SET: 188392.14SET: 188127.19SET: 187877.95SET: 187647.25SET: 187361.61SET: 187063.48SET: 186851.12SET: 186758.27SET: 186718.81SET: 186681.20SET: 186583.95SET: 186391.00SET: 186205.84SET: 185988.86SET: 185807.95SET: 185636.61SET: 185540.84SET: 185478.41SET: 185536.92SET: 185496.08SET: 185458.17SET: 185286.84SET: 185062.59SET: 184828.02SET: 184672.64SET: 184460.92SET: 184295.56SET: 184285.72SET: 184222.77SET: 184137.86SET: 183987.50SET: 183846.17SET: 183654.38SET: 183400.86SET: 183225.64SET: 183119.61SET: 182996.62SET: 183009.67SET: 182931.44SET: 182732.45SET: 182511.53SET: 182202.34SET: 181996.12SET: 181830.91SET: 181765.17SET: 181608.72SET: 181429.81SET: 181187.00SET: 180982.67SET: 180753.77SET: 180630.31SET: 180602.41SET: 180471.16SET: 180313.22SET: 180170.98SET: 179983.95SET: 179829.28SET: 179722.86SET: 179712.11SET: 179546.11SET: 179381.95SET: 179202.33SET: 179076.41SET: 178889.62SET: 178797.78SET: 178722.53SET: 178595.92SET: 178371.95SET: 178144.80SET: 177895.78SET: 177823.12SET: 177762.78SET: 177627.75SET: 177450.50SET: 177210.67SET: 177034.88SET: 176855.98SET: 176710.73SET: 176561.92SET: 176366.55SET: 176211.14SET: 176062.41SET: 175892.44SET: 175780.94SET: 175641.61SET: 175341.09SET: 175204.30SET: 175025.36SET: 174801.72SET: 174660.34SET: 174528.34SET: 174347.44SET: 174184.09SET: 173968.17SET: 173777.58SET: 173663.56SET: 173445.95SET: 173274.61SET: 173057.34SET: 173034.70SET: 173265.77SET: 173729.27SET: 174177.48====== SET ======
  12000024 requests completed in 68.76 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
2.90% <= 0.3 milliseconds
8.15% <= 0.4 milliseconds
13.91% <= 0.5 milliseconds
20.26% <= 0.6 milliseconds
27.02% <= 0.7 milliseconds
34.25% <= 0.8 milliseconds
41.81% <= 0.9 milliseconds
49.16% <= 1.0 milliseconds
55.84% <= 1.1 milliseconds
61.81% <= 1.2 milliseconds
67.05% <= 1.3 milliseconds
71.52% <= 1.4 milliseconds
75.27% <= 1.5 milliseconds
78.38% <= 1.6 milliseconds
80.91% <= 1.7 milliseconds
83.00% <= 1.8 milliseconds
84.75% <= 1.9 milliseconds
86.24% <= 2 milliseconds
93.94% <= 3 milliseconds
96.80% <= 4 milliseconds
98.20% <= 5 milliseconds
98.94% <= 6 milliseconds
99.31% <= 7 milliseconds
99.52% <= 8 milliseconds
99.64% <= 9 milliseconds
99.74% <= 10 milliseconds
99.82% <= 11 milliseconds
99.87% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
174507.73 requests per second


