2023-11-21 22:48:50
SET: nanSET: 395744.00SET: 337936.00SET: 313834.66SET: 291120.00SET: 273976.00SET: 270870.09SET: 266786.97SET: 262962.09SET: 253710.75SET: 246801.92SET: 244923.75SET: 245941.42SET: 244952.38SET: 246878.00SET: 248487.36SET: 249141.44SET: 248559.77SET: 245566.28SET: 241675.62SET: 238328.14SET: 235438.77SET: 232236.66SET: 232313.83SET: 233511.89SET: 233892.34SET: 234808.78SET: 234875.31SET: 236282.94SET: 237335.17SET: 238640.05SET: 237561.45SET: 237661.50SET: 237410.80SET: 237797.94SET: 237946.58SET: 237573.91SET: 237848.41SET: 236490.33SET: 235106.30SET: 233736.25SET: 232423.88SET: 231172.70SET: 229912.17SET: 228391.22SET: 227004.25SET: 225690.67SET: 225205.56SET: 225979.70SET: 225286.17SET: 225200.81SET: 225988.89SET: 226153.23SET: 226467.61SET: 226612.25SET: 226522.45SET: 226932.62SET: 227297.05SET: 227348.80SET: 227538.47SET: 227463.62SET: 227807.03SET: 227142.91SET: 227210.75SET: 227540.52SET: 227799.72SET: 228177.41SET: 228417.47SET: 228277.19SET: 228377.83SET: 228228.67SET: 228385.64SET: 228562.23SET: 228796.59SET: 228540.16SET: 228542.34SET: 228320.80SET: 228305.02SET: 228265.47SET: 228379.81SET: 228498.91SET: 228430.42SET: 228380.55SET: 227732.62SET: 226922.45SET: 226159.12SET: 225624.61SET: 224969.02SET: 224384.95SET: 223791.02SET: 223384.28SET: 222667.95SET: 221717.75SET: 221312.02SET: 220783.67SET: 219953.23SET: 219317.84SET: 218555.52SET: 217909.17SET: 217493.14SET: 216928.66SET: 216384.42SET: 216148.81SET: 216073.22SET: 216434.81SET: 216696.67SET: 216921.62SET: 217113.42SET: 217327.72SET: 217060.09SET: 217026.08SET: 217176.05SET: 217195.52SET: 217436.38SET: 217493.03SET: 217453.34SET: 217267.55SET: 217281.30SET: 217554.02SET: 217472.77SET: 217594.47SET: 217598.73SET: 217661.88SET: 217715.42SET: 217977.91SET: 218011.19SET: 218130.44SET: 218317.89SET: 218163.72SET: 217999.56SET: 218031.16SET: 218229.88SET: 218317.12SET: 218301.88SET: 218099.39SET: 217950.81SET: 217796.19SET: 217746.92SET: 217878.11SET: 217943.03SET: 218030.98SET: 218001.42SET: 217950.20SET: 217896.56SET: 217926.69SET: 217932.38SET: 218059.22SET: 217837.14SET: 217822.16SET: 217950.23SET: 217957.06SET: 218098.64SET: 218191.47SET: 217899.47SET: 217784.41SET: 217773.89SET: 217904.31SET: 217960.56SET: 218052.36SET: 217905.78SET: 217950.61SET: 218096.75SET: 218148.08SET: 218245.70SET: 218291.81SET: 218263.59SET: 218279.44SET: 218347.92SET: 218350.27SET: 218260.16SET: 218226.56SET: 217996.73SET: 218000.56SET: 218013.95SET: 217955.91SET: 217922.64SET: 217941.52SET: 217814.25SET: 217683.94SET: 217812.94SET: 217891.31SET: 217921.31SET: 217933.08SET: 217771.25SET: 217680.33SET: 217664.86SET: 217632.72SET: 217670.16SET: 217644.11SET: 217699.34SET: 217744.89SET: 217690.75SET: 217686.11SET: 217755.86SET: 217706.45SET: 217747.38SET: 217605.52SET: 217564.11SET: 217560.42SET: 217541.02SET: 217392.98SET: 217019.16SET: 216712.16SET: 216450.70SET: 216209.52SET: 215885.39SET: 215571.08SET: 215187.38SET: 214858.84SET: 214630.88SET: 214383.47SET: 214148.86SET: 213764.19SET: 213560.66SET: 213331.53SET: 213083.58SET: 212842.50SET: 212545.75SET: 212262.48SET: 211982.70SET: 211726.02SET: 211542.25SET: 211230.16SET: 211054.56SET: 210823.03SET: 210625.95SET: 210400.75SET: 210216.28SET: 209890.41SET: 209655.14SET: 209482.69SET: 209254.17SET: 209046.78SET: 208806.31SET: 208687.30SET: 208508.89SET: 208225.53SET: 208022.52SET: 207852.11SET: 207586.83SET: 207376.56SET: 207247.58SET: 207356.48SET: 207423.05SET: 207411.39SET: 207397.62SET: 207461.53SET: 207503.30SET: 207577.61SET: 207599.33SET: 207542.89SET: 207519.75SET: 207534.20SET: 207575.97SET: 207585.44SET: 207629.56SET: 207530.48SET: 207506.81SET: 207499.31SET: 207559.38SET: 207570.03SET: 207596.80SET: 207514.88SET: 207496.66SET: 207527.39SET: 207479.00SET: 207442.12SET: 207560.00SET: 207612.33SET: 207652.03SET: 207737.50SET: 207763.59SET: 207803.48SET: 207734.77SET: 207778.80SET: 207750.19SET: 207810.62SET: 207844.89SET: 207886.05SET: 207962.42SET: 207935.95SET: 207813.98SET: 207875.53SET: 207934.25SET: 207943.48SET: 207850.59SET: 207829.98SET: 207695.91SET: 207686.75SET: 207666.27SET: 207666.20SET: 207617.92SET: 207675.72SET: 207594.77SET: 207628.02SET: 207700.03SET: 207716.70SET: 207706.58SET: 207736.20SET: 207795.25SET: 207764.48SET: 207738.19SET: 207704.97SET: 207640.95SET: 207669.38SET: 207740.47SET: 207742.89SET: 207781.94SET: 207802.17SET: 207793.61SET: 207771.89SET: 207667.67SET: 207614.23SET: 207585.03SET: 207587.16SET: 207613.33SET: 207675.27SET: 207572.70SET: 207656.59SET: 207616.38SET: 207593.00SET: 207656.52SET: 207695.09SET: 207541.83SET: 207534.86SET: 207517.00SET: 207525.05SET: 207553.00SET: 207501.94SET: 207374.22SET: 207328.73SET: 207363.59SET: 207377.64SET: 207363.30SET: 207358.22SET: 207373.78SET: 207383.56SET: 207369.08SET: 207359.97SET: 207389.11SET: 207371.34SET: 207243.53SET: 207229.94SET: 207203.39SET: 207108.48SET: 207116.34SET: 207063.09SET: 206986.38SET: 206929.20SET: 206872.27SET: 206849.83SET: 206924.69SET: 206868.16SET: 206860.67SET: 206911.48SET: 206881.77SET: 206854.77SET: 206794.41SET: 206699.28SET: 206680.02SET: 206679.70SET: 206624.91SET: 206574.23SET: 206571.30SET: 206481.25SET: 206447.73SET: 206487.27SET: 206424.31SET: 206377.16SET: 206339.28SET: 206270.41SET: 206272.39SET: 206302.20SET: 206330.50SET: 206342.66SET: 206367.78SET: 206251.30SET: 206273.41SET: 206271.45SET: 206185.16SET: 206169.48SET: 206090.05SET: 206032.19SET: 205990.41SET: 205941.94SET: 205910.66SET: 205897.67SET: 205848.50SET: 205808.06====== SET ======
  20000008 requests completed in 97.17 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
4.82% <= 0.3 milliseconds
12.22% <= 0.4 milliseconds
19.48% <= 0.5 milliseconds
27.20% <= 0.6 milliseconds
35.48% <= 0.7 milliseconds
44.14% <= 0.8 milliseconds
52.33% <= 0.9 milliseconds
59.64% <= 1.0 milliseconds
65.98% <= 1.1 milliseconds
71.33% <= 1.2 milliseconds
75.76% <= 1.3 milliseconds
79.40% <= 1.4 milliseconds
82.38% <= 1.5 milliseconds
84.80% <= 1.6 milliseconds
86.76% <= 1.7 milliseconds
88.37% <= 1.8 milliseconds
89.73% <= 1.9 milliseconds
90.87% <= 2 milliseconds
96.70% <= 3 milliseconds
98.59% <= 4 milliseconds
99.34% <= 5 milliseconds
99.65% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
205831.28 requests per second


