2023-11-24 03:16:17
SET: nanSET: 433920.00SET: 326064.00SET: 303210.66SET: 281704.00SET: 261619.20SET: 261168.00SET: 257051.42SET: 254428.80SET: 247975.12SET: 238886.86SET: 234515.45SET: 236766.42SET: 237667.19SET: 237701.23SET: 239511.59SET: 239490.12SET: 239764.77SET: 238739.84SET: 233874.14SET: 230571.48SET: 227472.11SET: 224594.80SET: 221896.72SET: 221610.14SET: 223254.00SET: 222603.52SET: 223381.52SET: 224341.62SET: 225268.62SET: 225494.88SET: 225946.09SET: 226463.78SET: 226850.50SET: 226970.84SET: 227042.28SET: 227576.20SET: 228073.48SET: 228536.20SET: 228241.14SET: 226437.44SET: 224976.80SET: 223367.16SET: 221978.98SET: 221006.45SET: 219552.95SET: 218503.75SET: 217579.45SET: 216724.98SET: 217168.42SET: 217383.66SET: 216940.11SET: 217283.72SET: 217444.78SET: 218009.19SET: 218406.52SET: 219429.97SET: 219711.56SET: 219531.78SET: 219634.59SET: 220342.27SET: 220739.91SET: 220908.05SET: 221340.95SET: 220952.14SET: 220827.75SET: 220700.83SET: 221064.69SET: 221468.66SET: 221504.39SET: 221632.34SET: 221636.98SET: 221759.09SET: 221735.00SET: 221817.47SET: 221861.48SET: 222101.75SET: 222129.30SET: 221832.58SET: 221863.64SET: 221938.33SET: 221915.58SET: 222084.17SET: 222096.83SET: 222088.64SET: 221708.05SET: 220928.25SET: 220291.72SET: 219724.33SET: 219037.42SET: 218373.25SET: 217688.16SET: 217104.52SET: 216527.22SET: 216015.31SET: 215546.52SET: 214900.22SET: 214386.30SET: 213905.03SET: 213508.12SET: 213016.80SET: 212544.70SET: 212090.31SET: 211538.23SET: 211109.95SET: 211090.70SET: 211396.50SET: 211018.02SET: 211129.28SET: 211222.95SET: 211423.97SET: 211706.66SET: 211955.17SET: 211899.23SET: 211833.34SET: 212033.39SET: 212193.03SET: 212436.06SET: 212512.88SET: 212640.02SET: 212841.27SET: 212991.34SET: 213151.30SET: 213259.22SET: 213320.53SET: 213456.86SET: 213332.06SET: 213093.89SET: 213162.31SET: 213300.59SET: 213349.89SET: 213410.66SET: 213500.05SET: 213309.36SET: 213445.45SET: 213520.12SET: 213692.41SET: 213779.77SET: 213888.33SET: 214002.23SET: 214167.53SET: 214216.38SET: 214326.25SET: 214327.88SET: 214476.98SET: 214536.03SET: 213986.14SET: 213909.53SET: 214036.05SET: 213992.55SET: 214047.30SET: 214116.78SET: 213943.55SET: 213985.42SET: 214049.39SET: 214190.12SET: 214214.64SET: 214237.83SET: 214315.38SET: 214321.94SET: 214351.31SET: 214379.83SET: 214453.00SET: 214417.36SET: 214412.17SET: 214237.62SET: 214231.86SET: 214224.44SET: 214227.78SET: 214297.14SET: 214267.08SET: 214131.12SET: 213896.88SET: 213880.36SET: 213893.64SET: 213835.86SET: 213882.12SET: 213948.31SET: 213793.42SET: 213775.55SET: 213815.98SET: 213805.42SET: 213872.12SET: 213903.86SET: 213905.33SET: 214016.59SET: 213998.36SET: 214041.56SET: 214084.30SET: 214153.50SET: 214146.89SET: 214030.31SET: 214011.41SET: 214106.56SET: 214131.48SET: 214125.00SET: 214119.09SET: 213851.47SET: 213874.91SET: 213860.67SET: 213843.42SET: 213831.39SET: 213757.08SET: 213565.17SET: 213329.83SET: 213021.88SET: 212711.64SET: 212452.00SET: 212116.72SET: 211765.00SET: 211484.95SET: 211221.50SET: 210931.52SET: 210662.47SET: 210267.41SET: 209935.81SET: 209703.20SET: 209482.81SET: 209272.95SET: 209011.98SET: 208632.88SET: 208315.94SET: 208040.34SET: 207815.97SET: 207634.73SET: 207354.88SET: 207145.86SET: 206974.47SET: 206709.61SET: 206532.69SET: 206298.89SET: 206082.48SET: 205877.05SET: 205652.78SET: 205459.12SET: 205203.16SET: 204814.09SET: 204592.42SET: 204395.86SET: 204215.53SET: 203989.27SET: 203829.52SET: 203504.66SET: 203333.34SET: 203128.42SET: 202951.55SET: 202799.50SET: 202722.12SET: 202760.05SET: 202880.89SET: 202961.75SET: 203022.59SET: 203009.47SET: 203016.28SET: 203100.77SET: 203177.88SET: 203210.06SET: 203287.56SET: 203343.02SET: 203476.34SET: 203397.16SET: 203403.22SET: 203414.53SET: 203494.84SET: 203552.25SET: 203508.02SET: 203506.33SET: 203298.77SET: 203275.36SET: 203351.19SET: 203285.23SET: 203311.11SET: 203297.89SET: 203135.72SET: 203139.23SET: 203144.45SET: 203224.27SET: 203295.16SET: 203349.00SET: 203277.84SET: 203287.97SET: 203382.92SET: 203456.58SET: 203524.39SET: 203578.66SET: 203590.12SET: 203681.48SET: 203699.20SET: 203746.00SET: 203754.62SET: 203830.47SET: 203899.75SET: 203978.86SET: 204033.08SET: 204163.31SET: 204167.64SET: 204204.25SET: 204232.36SET: 204163.31SET: 204184.81SET: 204198.16SET: 204263.50SET: 204277.66SET: 204280.86SET: 204206.39SET: 204162.83SET: 204160.62SET: 204173.84SET: 204208.91SET: 204262.78SET: 204204.77SET: 204150.53SET: 204161.62SET: 204137.52SET: 204187.70SET: 204212.80SET: 204229.64SET: 204195.00SET: 204229.80SET: 204230.69SET: 204233.95SET: 204297.80SET: 204300.66SET: 204296.25SET: 204325.84SET: 204354.17SET: 204436.20SET: 204468.91SET: 204473.91SET: 204486.77SET: 204500.61SET: 204573.70SET: 204604.25SET: 204623.34SET: 204656.14SET: 204715.58SET: 204615.31SET: 204583.67SET: 204590.84SET: 204629.77SET: 204632.53SET: 204669.14SET: 204671.11SET: 204662.16SET: 204669.72SET: 204704.95SET: 204706.53SET: 204726.16SET: 204734.86SET: 204732.20SET: 204756.53SET: 204804.50SET: 204864.00SET: 204883.58SET: 204877.11SET: 204859.41SET: 204951.25SET: 204982.72SET: 205036.98SET: 205080.78SET: 205099.11SET: 205099.78SET: 205114.52SET: 205118.00SET: 205116.42SET: 205153.16SET: 205173.86SET: 205227.66SET: 205239.55SET: 205246.58SET: 205285.84SET: 205305.83SET: 205336.80SET: 205346.42SET: 205282.44SET: 205286.53SET: 205289.91SET: 205311.52SET: 205351.22SET: 205400.98SET: 205369.19SET: 205379.70SET: 205418.62SET: 205401.39SET: 205419.08SET: 205442.89SET: 205409.41SET: 205423.86SET: 205432.06====== SET ======
  20000040 requests completed in 97.28 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
15.57% <= 0.2 milliseconds
33.69% <= 0.3 milliseconds
49.77% <= 0.4 milliseconds
62.57% <= 0.5 milliseconds
71.80% <= 0.6 milliseconds
78.66% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
87.05% <= 0.9 milliseconds
89.61% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
205596.75 requests per second


