2023-11-24 03:14:26
GET: nanGET: 219936.00GET: 189088.00GET: 198848.00GET: 204320.00GET: 205856.00GET: 207488.00GET: 209225.14GET: 206700.00GET: 206552.89GET: 207436.80GET: 208669.09GET: 209728.00GET: 211081.84GET: 211161.14GET: 209546.67GET: 210064.00GET: 210778.36GET: 211443.81GET: 211952.88GET: 213015.59GET: 213221.64GET: 214002.19GET: 214279.56GET: 214300.58GET: 214446.58GET: 214735.16GET: 214500.00GET: 214808.34GET: 215055.72GET: 215540.45GET: 215305.56GET: 215408.22GET: 215988.36GET: 215452.42GET: 214952.58GET: 214912.36GET: 215247.81GET: 215419.97GET: 215616.94GET: 215689.69GET: 215140.16GET: 215001.42GET: 215106.48GET: 215590.66GET: 216103.08GET: 216433.27GET: 215801.92GET: 215726.73GET: 215696.39GET: 215861.16GET: 216291.06GET: 216661.38GET: 216441.25GET: 216332.95GET: 216340.86GET: 216390.20GET: 216434.44GET: 216834.58GET: 217174.00GET: 217083.52GET: 217052.12GET: 217140.42GET: 217424.48GET: 217582.20GET: 217706.52GET: 218000.12GET: 218028.05GET: 218093.28GET: 218177.02GET: 218175.62GET: 218259.89GET: 218255.62GET: 217729.91GET: 217617.03GET: 217653.50GET: 217717.62GET: 217731.89GET: 217689.17GET: 217494.05GET: 217412.58GET: 217641.62GET: 217661.02GET: 217858.05GET: 217961.23GET: 217929.89GET: 217577.08GET: 217503.80GET: 217900.83GET: 218055.62GET: 218141.58GET: 218270.20GET: 218254.22GET: 218172.88GET: 218548.67GET: 218556.88GET: 218605.91GET: 218582.89GET: 218721.41GET: 218599.56GET: 218647.80GET: 218693.81GET: 218794.44GET: 218799.62GET: 218940.98GET: 218798.11GET: 218874.33GET: 218956.31GET: 219067.30GET: 219070.27GET: 219055.16GET: 219215.86GET: 219007.47GET: 218990.77GET: 219060.80GET: 219029.47GET: 219160.84GET: 219284.44GET: 219017.48GET: 218888.91GET: 219053.33GET: 219133.33GET: 219086.41GET: 219039.22GET: 219091.84GET: 218877.22GET: 218833.56GET: 218986.59GET: 218915.78GET: 218890.45GET: 218991.52GET: 218927.41GET: 218944.02GET: 218926.22GET: 218940.44GET: 218979.56GET: 219017.41GET: 218974.14GET: 218980.64GET: 218977.62GET: 219128.20GET: 219182.31GET: 219162.84GET: 219107.84GET: 219206.23GET: 219344.30GET: 219403.12GET: 219483.58GET: 219463.22GET: 219515.33GET: 219592.14GET: 219457.77GET: 219453.55GET: 219415.94GET: 219549.34GET: 219590.44GET: 219617.88GET: 219472.17GET: 219359.70GET: 219333.95GET: 219397.09GET: 219474.95GET: 219512.16GET: 219519.86GET: 219271.73GET: 219180.95GET: 219191.09GET: 219248.23GET: 219330.20GET: 219283.06GET: 219215.39GET: 219151.88GET: 219127.23GET: 219246.19GET: 219274.23GET: 219378.56GET: 219339.19GET: 219358.66GET: 219397.30GET: 219401.23GET: 219479.48GET: 219444.53GET: 219509.45GET: 219556.02GET: 219587.11GET: 219636.38GET: 219629.39GET: 219586.72GET: 219677.73GET: 219694.84GET: 219593.23GET: 219631.72GET: 219643.12GET: 219588.62GET: 219600.14GET: 219600.39GET: 219474.80GET: 219435.73GET: 219467.17GET: 219517.11GET: 219500.97GET: 219540.69GET: 219532.20GET: 219432.70GET: 219428.11GET: 219488.80GET: 219540.97GET: 219592.95GET: 219636.27GET: 219568.67GET: 219627.39GET: 219639.02GET: 219653.09GET: 219632.94GET: 219656.78GET: 219680.55GET: 219704.69GET: 219709.44GET: 219709.30GET: 219705.22GET: 219768.22GET: 219777.08GET: 219781.25GET: 219766.73GET: 219743.64GET: 219774.22GET: 219821.22GET: 219862.17GET: 219763.86GET: 219667.25GET: 219632.25GET: 219639.52GET: 219625.77GET: 219668.09GET: 219660.08GET: 219561.06GET: 219495.69GET: 219547.34GET: 219564.44GET: 219598.11GET: 219596.98GET: 219538.67GET: 219441.16GET: 219421.34GET: 219439.97GET: 219470.20GET: 219484.19GET: 219510.36GET: 219419.20GET: 219404.58GET: 219404.22GET: 219430.42GET: 219441.31GET: 219421.53GET: 219463.34GET: 219452.53GET: 219436.61GET: 219508.62GET: 219479.91GET: 219449.56GET: 219471.36GET: 219502.92GET: 219456.09GET: 219466.44GET: 219435.38GET: 219477.95GET: 219527.66GET: 219534.94GET: 219456.22GET: 219470.25GET: 219536.55GET: 219571.42GET: 219624.98GET: 219659.28GET: 219515.41GET: 219521.47GET: 219513.00GET: 219516.03GET: 219545.05GET: 219643.41GET: 219564.70GET: 219496.92GET: 219499.16GET: 219488.27GET: 219498.62GET: 219575.14GET: 219578.64GET: 219467.97GET: 219486.59GET: 219512.39GET: 219528.84GET: 219549.92GET: 219629.47GET: 219627.89GET: 219610.34GET: 219619.69GET: 219650.16GET: 219668.78GET: 219686.42GET: 219707.58GET: 219750.25GET: 219790.30GET: 219810.80GET: 219793.69GET: 219796.78GET: 219806.47GET: 219708.42GET: 219690.19GET: 219739.08GET: 219728.64GET: 219698.03GET: 219747.97GET: 219730.94GET: 219618.05GET: 219620.17GET: 219618.03GET: 219633.81GET: 219621.84GET: 219652.97GET: 219549.56GET: 219526.58GET: 219522.77GET: 219532.20GET: 219528.70GET: 219557.50GET: 219546.45GET: 219473.95GET: 219516.95GET: 219548.95GET: 219524.84GET: 219544.02GET: 219545.98GET: 219577.31GET: 219574.36GET: 219641.34GET: 219688.92GET: 219672.70GET: 219663.14GET: 219654.58GET: 219683.05GET: 219712.22GET: 219748.52GET: 219767.59GET: 219760.06GET: 219819.44GET: 219772.11GET: 219743.14GET: 219738.62GET: 219763.88GET: 219799.84GET: 219797.50GET: 219776.02GET: 219737.48GET: 219727.70GET: 219767.06GET: 219790.16GET: 219785.45GET: 219795.55GET: 219694.70GET: 219717.64GET: 219743.48GET: 219794.36GET: 219851.22GET: 220090.91====== GET ======
  20000000 requests completed in 90.86 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.45% <= 0.2 milliseconds
38.32% <= 0.3 milliseconds
56.10% <= 0.4 milliseconds
68.20% <= 0.5 milliseconds
75.69% <= 0.6 milliseconds
81.26% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.84% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
220126.12 requests per second


