2023-11-21 22:40:53
GET: nanGET: 235584.00GET: 231393.22GET: 235376.83GET: 237634.36GET: 239622.69GET: 239030.62GET: 241401.83GET: 241474.52GET: 240973.34GET: 239811.34GET: 240438.95GET: 240495.66GET: 238398.52GET: 236941.17GET: 237914.70GET: 234380.81GET: 234848.55GET: 235113.30GET: 235486.55GET: 234978.02GET: 234754.00GET: 232443.48GET: 232351.89GET: 232503.84GET: 232634.69GET: 232917.88GET: 232975.12GET: 231932.59GET: 231731.94GET: 232124.77GET: 231819.41GET: 232036.00GET: 231908.88GET: 230914.14GET: 230379.34GET: 230059.11GET: 230648.52GET: 230592.30GET: 230461.86GET: 230253.16GET: 229422.56GET: 229410.78GET: 229364.59GET: 229018.73GET: 229161.75GET: 229631.03GET: 229249.83GET: 229125.81GET: 229213.19GET: 229322.03GET: 229155.59GET: 229241.66GET: 228991.25GET: 229134.06GET: 229091.92GET: 229527.22GET: 229268.03GET: 229293.06GET: 229208.25GET: 228700.70GET: 228872.28GET: 228821.58GET: 228910.61GET: 228973.86GET: 228906.70GET: 228464.91GET: 228424.06GET: 228539.69GET: 228892.17GET: 228937.48GET: 229035.59GET: 228554.16GET: 228193.28GET: 228333.36GET: 228459.03GET: 228478.25GET: 228761.27GET: 228324.88GET: 228017.41GET: 228063.98GET: 228216.06GET: 228322.30GET: 228488.42GET: 228308.53GET: 227943.16GET: 228046.88GET: 227960.27GET: 227954.17GET: 228110.72GET: 228457.55GET: 228084.73GET: 228022.25GET: 227995.17GET: 228127.64GET: 228153.58GET: 228371.62GET: 228146.78GET: 228438.97GET: 228620.69GET: 228594.33GET: 228696.16GET: 228450.61GET: 228306.77GET: 228157.67GET: 228042.81GET: 228110.02GET: 227959.48GET: 227974.08GET: 227910.19GET: 227621.58GET: 227349.53GET: 227257.08GET: 227468.61GET: 227520.14GET: 227675.92GET: 227451.19GET: 227315.89GET: 227448.83GET: 227579.55GET: 227601.44GET: 227585.08GET: 227371.91GET: 227545.27GET: 227537.33GET: 227599.12GET: 227768.34GET: 227984.77GET: 227921.64GET: 227820.08GET: 227918.91GET: 227920.27GET: 227939.30GET: 227952.02GET: 228078.89GET: 227663.17GET: 227468.55GET: 227524.97GET: 227499.44GET: 227609.12GET: 227602.77GET: 227306.81GET: 227241.41GET: 227262.59GET: 227370.33GET: 227471.75GET: 227427.59GET: 227356.55GET: 227264.28GET: 227351.22GET: 227338.91GET: 227369.56GET: 227413.06GET: 227355.00GET: 227147.33GET: 227135.69GET: 227228.38GET: 227251.42GET: 227321.28GET: 227356.05GET: 227266.91GET: 227261.52GET: 227245.14GET: 227309.55GET: 227464.92GET: 227402.05GET: 227255.34GET: 227138.95GET: 227268.02GET: 227322.12GET: 227485.48GET: 227640.02GET: 227641.73GET: 227449.11GET: 227425.06GET: 227428.89GET: 227495.20GET: 227561.67GET: 227692.62GET: 227509.11GET: 227552.00GET: 227545.09GET: 227569.22GET: 227667.53GET: 227802.33GET: 227683.58GET: 227781.06GET: 227881.62GET: 228002.72GET: 228101.12GET: 228094.70GET: 227961.23GET: 228016.75GET: 228063.64GET: 227992.09GET: 227953.91GET: 228122.23GET: 228088.33GET: 228131.98GET: 228127.70GET: 228105.48GET: 228091.33GET: 228078.84GET: 228206.70GET: 228062.23GET: 228176.92GET: 228186.84GET: 228263.36GET: 228271.16GET: 228328.17GET: 228149.86GET: 228048.81GET: 228075.73GET: 228168.33GET: 228169.55GET: 228190.62GET: 228070.56GET: 228121.23GET: 228114.36GET: 228113.98GET: 228180.92GET: 228155.50GET: 228136.08GET: 228030.47GET: 227995.78GET: 228024.88GET: 228045.42GET: 228030.16GET: 228096.64GET: 228008.80GET: 227973.72GET: 228034.75GET: 228081.33GET: 228114.47GET: 228215.11GET: 228144.25GET: 228068.89GET: 228085.34GET: 228098.02GET: 228129.72GET: 228139.42GET: 228042.66GET: 228019.75GET: 228059.80GET: 228079.08GET: 228106.03GET: 228112.36GET: 228186.34GET: 228179.80GET: 228245.72GET: 228227.03GET: 228241.92GET: 228301.48GET: 228381.19GET: 228229.88GET: 228268.47GET: 228290.80GET: 228259.92GET: 228256.44GET: 228354.72GET: 228359.38GET: 228333.86GET: 228380.06GET: 228365.64GET: 228409.56GET: 228371.27GET: 228414.11GET: 228340.59GET: 228453.92GET: 228457.34GET: 228474.95GET: 228546.00GET: 228501.33GET: 228377.97GET: 228362.88GET: 228379.09GET: 228447.81GET: 228517.89GET: 228507.62GET: 228433.84GET: 228377.47GET: 228412.77GET: 228390.55GET: 228446.69GET: 228510.80GET: 228479.95GET: 228357.88GET: 228402.97GET: 228438.66GET: 228439.67GET: 228492.80GET: 228487.80GET: 228394.70GET: 228386.42GET: 228448.08GET: 228413.17GET: 228425.83GET: 228413.14GET: 228370.55GET: 228378.61GET: 228418.92GET: 228451.00GET: 228424.52GET: 228429.55GET: 228391.44GET: 228327.56GET: 228296.61GET: 228366.78GET: 228430.83GET: 228431.61GET: 228368.44GET: 228236.06GET: 228243.09GET: 228196.66GET: 228216.00GET: 228192.67GET: 228178.20GET: 228080.09GET: 228094.62GET: 228151.30GET: 228137.12GET: 228139.30GET: 228193.58GET: 228149.92GET: 228138.70GET: 228125.28GET: 228133.05GET: 228224.16GET: 228205.83GET: 228202.39GET: 228103.23GET: 228067.47GET: 228095.67GET: 228143.50GET: 228096.73GET: 228112.28GET: 228038.77GET: 227997.58GET: 228022.45GET: 228109.36GET: 228142.89GET: 228174.73GET: 228055.67GET: 227969.89GET: 227962.53GET: 227938.55GET: 227944.27GET: 228008.94GET: 228033.31GET: 228213.80====== GET ======
  20000048 requests completed in 87.51 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.44% <= 0.3 milliseconds
15.45% <= 0.4 milliseconds
24.33% <= 0.5 milliseconds
34.35% <= 0.6 milliseconds
44.61% <= 0.7 milliseconds
53.86% <= 0.8 milliseconds
61.56% <= 0.9 milliseconds
67.87% <= 1.0 milliseconds
73.03% <= 1.1 milliseconds
77.23% <= 1.2 milliseconds
80.63% <= 1.3 milliseconds
83.45% <= 1.4 milliseconds
85.80% <= 1.5 milliseconds
87.76% <= 1.6 milliseconds
89.39% <= 1.7 milliseconds
90.74% <= 1.8 milliseconds
91.87% <= 1.9 milliseconds
92.81% <= 2 milliseconds
97.58% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
228551.08 requests per second


