2023-11-21 23:22:13
SET: 0.00SET: 362645.44SET: 332487.03SET: 310679.09SET: 282013.97SET: 254388.48SET: 234233.17SET: 229036.53SET: 224955.03SET: 222273.53SET: 219830.53SET: 213892.44SET: 207866.75SET: 202602.70SET: 201706.45SET: 201149.25SET: 201035.48SET: 200000.00SET: 197807.20SET: 197424.25SET: 196983.61SET: 196531.61SET: 196117.78SET: 196178.03SET: 195986.67SET: 195184.91SET: 193106.84SET: 190582.38SET: 188850.25SET: 186871.39SET: 185308.98SET: 183404.77SET: 182415.98SET: 181498.72SET: 180822.58SET: 180311.14SET: 179726.81SET: 179197.41SET: 179003.05SET: 178687.44SET: 178457.17SET: 178239.69SET: 177977.72SET: 177813.48SET: 177557.83SET: 177499.78SET: 177741.02SET: 178082.34SET: 178672.00SET: 178631.20SET: 178330.41SET: 177637.52SET: 176927.36SET: 176383.73SET: 175645.28SET: 174879.58SET: 174155.47SET: 173439.55SET: 172702.95SET: 172024.39SET: 171629.05SET: 171054.78SET: 170588.78SET: 170221.83SET: 169888.31SET: 169597.53SET: 169613.08SET: 169130.78SET: 168844.48SET: 168663.11SET: 168391.45SET: 168078.81SET: 167591.91SET: 167014.52SET: 166483.83SET: 165942.12SET: 165361.67SET: 164675.02SET: 164361.78SET: 164104.02SET: 163762.98SET: 163506.16SET: 163181.91SET: 162958.03SET: 162915.64SET: 162733.23SET: 162487.80SET: 162421.39SET: 162080.45SET: 161886.52SET: 161568.33SET: 161288.03SET: 161030.14SET: 160659.56SET: 160538.98SET: 160351.62SET: 160109.55SET: 159962.77SET: 160031.64SET: 160108.83====== SET ======
  4000040 requests completed in 24.96 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.15% <= 0.3 milliseconds
4.94% <= 0.4 milliseconds
9.88% <= 0.5 milliseconds
14.82% <= 0.6 milliseconds
19.55% <= 0.7 milliseconds
24.91% <= 0.8 milliseconds
31.44% <= 0.9 milliseconds
38.86% <= 1.0 milliseconds
46.52% <= 1.1 milliseconds
53.81% <= 1.2 milliseconds
60.44% <= 1.3 milliseconds
66.16% <= 1.4 milliseconds
70.92% <= 1.5 milliseconds
74.78% <= 1.6 milliseconds
77.93% <= 1.7 milliseconds
80.53% <= 1.8 milliseconds
82.66% <= 1.9 milliseconds
84.45% <= 2 milliseconds
93.68% <= 3 milliseconds
97.06% <= 4 milliseconds
98.38% <= 5 milliseconds
98.95% <= 6 milliseconds
99.29% <= 7 milliseconds
99.50% <= 8 milliseconds
99.66% <= 9 milliseconds
99.77% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.97% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
160251.59 requests per second


