2023-11-24 03:23:53
SET: nanSET: 231330.69SET: 225788.42SET: 218705.73SET: 220483.50SET: 219581.12SET: 210318.45SET: 210380.34SET: 214816.59SET: 217293.66SET: 220161.55SET: 215624.88SET: 211644.12SET: 209761.92SET: 212149.67SET: 213592.11SET: 214576.36SET: 216037.64SET: 216879.81SET: 217102.92SET: 216308.69SET: 216866.72SET: 218183.94SET: 216426.98SET: 213706.11SET: 211442.11SET: 209448.17SET: 207541.55SET: 207509.94SET: 208381.64SET: 208099.17SET: 208231.14SET: 208047.97SET: 207884.64SET: 208557.92SET: 208521.88SET: 208603.34SET: 209126.55SET: 209595.28SET: 209871.02SET: 209917.81SET: 210180.81SET: 210563.83SET: 211126.19SET: 211184.58SET: 210995.11SET: 211166.47SET: 211267.92SET: 210861.95SET: 211276.91SET: 211503.80SET: 211140.28SET: 210251.17SET: 210483.36SET: 210566.53SET: 210850.86SET: 210769.11SET: 210311.94SET: 209273.66SET: 208260.28SET: 207614.47SET: 206674.62SET: 205770.75SET: 204710.20SET: 203921.77SET: 203127.55SET: 202488.27SET: 202145.05SET: 202427.33SET: 202168.66SET: 202237.78SET: 202478.00SET: 202602.67SET: 202740.16SET: 202847.97SET: 203239.58SET: 204833.77====== SET ======
  4000000 requests completed in 19.21 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
16.25% <= 0.2 milliseconds
36.38% <= 0.3 milliseconds
51.63% <= 0.4 milliseconds
63.76% <= 0.5 milliseconds
72.56% <= 0.6 milliseconds
79.14% <= 0.7 milliseconds
83.81% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 14 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
208181.53 requests per second


