2023-11-24 03:23:53
SET: nanSET: 354816.00SET: 304000.00SET: 283040.00SET: 273040.00SET: 252480.00SET: 247168.00SET: 245097.14SET: 242720.00SET: 240903.11SET: 235833.59SET: 228994.91SET: 224290.67SET: 226276.92SET: 228139.42SET: 228755.20SET: 228596.00SET: 229665.88SET: 228442.67SET: 226677.89SET: 225992.00SET: 226410.67SET: 224736.00SET: 222387.48SET: 220004.00SET: 217317.55SET: 215345.62SET: 214917.38SET: 215008.56SET: 215371.38SET: 215505.33SET: 215194.22SET: 214562.89SET: 214763.41SET: 214426.33SET: 214601.03SET: 214480.84SET: 214508.05SET: 214119.72SET: 213979.30SET: 214212.09SET: 214488.94SET: 214658.16SET: 214761.50SET: 214921.22SET: 215044.69SET: 215148.28SET: 215250.78SET: 215236.39SET: 215264.42SET: 214920.92SET: 213907.97SET: 213862.69SET: 213855.92SET: 213848.81SET: 213822.20SET: 213301.34SET: 212086.97SET: 211291.97SET: 210294.08SET: 209281.44SET: 208319.81SET: 207228.33SET: 206367.92SET: 205815.50SET: 205005.84SET: 204459.58SET: 204462.27SET: 203989.89SET: 203915.89SET: 203946.33SET: 204068.69SET: 204248.08SET: 204236.36SET: 204221.50SET: 204336.23SET: 204420.19SET: 204834.64====== SET ======
  4000000 requests completed in 19.45 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
15.49% <= 0.2 milliseconds
34.35% <= 0.3 milliseconds
50.41% <= 0.4 milliseconds
62.93% <= 0.5 milliseconds
71.82% <= 0.6 milliseconds
78.54% <= 0.7 milliseconds
83.49% <= 0.8 milliseconds
87.05% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.80% <= 2 milliseconds
99.51% <= 3 milliseconds
99.84% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205634.39 requests per second


