2023-11-24 03:19:58
SET: 0.00SET: 515027.91SET: 399141.12SET: 353848.59SET: 306831.50SET: 291932.97SET: 285359.94SET: 278895.59SET: 270558.16SET: 258467.81SET: 249323.20SET: 248616.05SET: 248522.14SET: 248828.77SET: 249276.62SET: 248895.05SET: 247576.41SET: 246677.94SET: 244188.27SET: 239293.22SET: 235082.33SET: 230743.81SET: 227986.91SET: 226218.97SET: 226800.80SET: 228226.41SET: 229180.81SET: 230172.34SET: 230163.33SET: 230834.30SET: 231724.94SET: 231766.83SET: 231242.39SET: 230299.02SET: 230319.11SET: 230121.30SET: 230186.78SET: 229975.58SET: 229721.62SET: 228617.94SET: 227011.30SET: 225617.94SET: 224157.64SET: 222867.98SET: 221588.23SET: 220271.52SET: 218873.64SET: 217942.84SET: 216395.14SET: 216538.52SET: 216964.67SET: 216198.14SET: 216394.22SET: 216271.53SET: 216462.52SET: 216699.47SET: 217049.61SET: 217423.39SET: 217446.28SET: 217454.84SET: 217570.27SET: 217718.59SET: 218009.16SET: 218092.52SET: 217710.53SET: 217463.30SET: 217352.47SET: 217725.62SET: 217914.27SET: 218275.91SET: 218333.88SET: 218008.66SET: 218069.62SET: 218115.33SET: 218350.42SET: 218446.17SET: 218611.81SET: 218614.75SET: 218698.09SET: 218876.52SET: 219036.08SET: 219010.06SET: 219141.09SET: 218988.44SET: 219021.80SET: 218946.00SET: 218894.66SET: 218161.77SET: 217590.91SET: 216893.77SET: 215910.80SET: 215267.88SET: 214679.94SET: 214216.08SET: 213696.06SET: 213082.28SET: 212499.09SET: 212134.20SET: 211676.91SET: 211221.08SET: 210594.61SET: 210078.06SET: 209463.16SET: 208972.91SET: 208398.28SET: 207879.08SET: 207264.03SET: 206904.72SET: 206812.69SET: 207029.86SET: 207219.55SET: 207396.88SET: 207763.83SET: 207786.86SET: 207790.41SET: 207986.09SET: 208308.55SET: 208537.73SET: 208603.12SET: 208704.23SET: 208729.28SET: 208842.22SET: 208926.55SET: 209063.88SET: 209224.77SET: 209327.06SET: 209115.73SET: 208983.53SET: 209070.81SET: 209111.33SET: 209190.88SET: 209354.17SET: 209479.12SET: 209062.77SET: 209027.16SET: 209057.45SET: 209175.05SET: 209204.06SET: 209217.09SET: 209097.17SET: 209088.19SET: 209148.31SET: 209232.80SET: 209265.12SET: 209404.94SET: 209424.81SET: 209312.97SET: 209337.33SET: 209481.31SET: 209570.55SET: 209672.67SET: 209717.11SET: 209725.17SET: 209659.55SET: 209589.38SET: 209723.78SET: 209778.36SET: 209824.28SET: 209927.12SET: 209666.36SET: 209565.78SET: 209558.05SET: 209563.83SET: 209610.17SET: 209710.95SET: 209396.41SET: 209234.23SET: 209208.45SET: 209223.55SET: 209168.98SET: 209171.70SET: 209097.70SET: 208980.11SET: 208999.95SET: 209022.70SET: 208973.55SET: 208912.22SET: 208906.34SET: 208830.62SET: 208837.97SET: 208854.81SET: 208865.30SET: 208905.00SET: 208859.69SET: 208924.55SET: 208980.08SET: 208988.73SET: 209028.28SET: 209013.78SET: 209022.64SET: 209000.94SET: 208711.14SET: 208671.45SET: 208672.44SET: 208749.12SET: 208779.39SET: 208819.16SET: 208557.59SET: 208478.84SET: 208466.48SET: 208482.55SET: 208553.83SET: 208589.88SET: 208445.94SET: 208384.17SET: 208422.88SET: 208425.94SET: 208365.16SET: 208338.34SET: 208210.59SET: 207917.44SET: 207636.28SET: 207344.38SET: 207066.30SET: 206770.36SET: 206482.52SET: 206246.66SET: 206002.64SET: 205739.16SET: 205503.80SET: 205188.27SET: 204900.62SET: 204599.88SET: 204308.62SET: 204075.19SET: 203766.62SET: 203399.06SET: 203164.97SET: 202919.30SET: 202691.72SET: 202429.94SET: 202051.61SET: 201773.89SET: 201577.78SET: 201357.38SET: 201099.20SET: 200866.42SET: 200657.73SET: 200459.67SET: 200267.95SET: 200040.52SET: 199843.23SET: 199646.80SET: 199469.73SET: 199324.02SET: 199168.02SET: 199027.83SET: 198835.16SET: 198705.70SET: 198551.75SET: 198339.38SET: 198205.80SET: 198002.95SET: 197873.53SET: 197920.56SET: 197993.70SET: 198060.12SET: 198118.20SET: 198144.59SET: 197986.12SET: 197929.16SET: 197989.66SET: 198038.61SET: 198150.17SET: 198213.16SET: 198176.47SET: 198143.16SET: 198161.05SET: 198229.97SET: 198265.20SET: 198345.33SET: 198317.34SET: 198302.95SET: 198389.19SET: 198421.69SET: 198506.17SET: 198553.77SET: 198556.69SET: 198576.14SET: 198581.12SET: 198616.12SET: 198635.84SET: 198686.73SET: 198682.56SET: 198649.69SET: 198709.53SET: 198779.25SET: 198805.80SET: 198819.17SET: 198801.78SET: 198757.27SET: 198704.28SET: 198721.64SET: 198767.59SET: 198804.22SET: 198807.72SET: 198739.56SET: 198649.88SET: 198654.73SET: 198638.16SET: 198664.55SET: 198690.45SET: 198662.58SET: 198523.44SET: 198518.92SET: 198530.59SET: 198573.03SET: 198598.94SET: 198634.84SET: 198564.52SET: 198599.48SET: 198629.19SET: 198655.52SET: 198707.75SET: 198764.84SET: 198763.17SET: 198793.61SET: 198838.78SET: 198834.09SET: 198873.55SET: 198940.14SET: 198929.30SET: 198946.53SET: 198970.98SET: 198971.48SET: 199004.28SET: 199031.38SET: 199083.55SET: 199055.42SET: 199076.28SET: 199075.97SET: 199095.78SET: 199122.00SET: 199112.16SET: 199076.98SET: 199036.00SET: 199054.00SET: 199053.67SET: 199095.66SET: 199145.03SET: 199141.44SET: 199041.42SET: 199065.83SET: 199052.80SET: 199103.53SET: 199114.84SET: 199093.00SET: 199063.91SET: 199054.17SET: 199067.42SET: 199091.66SET: 199101.55SET: 199093.19SET: 199076.72SET: 199069.39SET: 199062.45SET: 199088.91SET: 199129.62SET: 199133.84SET: 199135.81SET: 199135.64SET: 199152.30SET: 199153.84SET: 199208.27SET: 199178.36SET: 199179.75SET: 199200.61SET: 199223.70SET: 199259.55SET: 199219.06SET: 199192.81SET: 199224.22SET: 199164.73SET: 199082.67SET: 199037.56SET: 199021.88SET: 198996.48SET: 199009.06SET: 199026.75SET: 198998.59SET: 198988.36SET: 199019.47SET: 199020.61SET: 199029.77SET: 199042.05SET: 199052.59SET: 199047.52SET: 199066.02SET: 199049.30SET: 199079.78SET: 199076.16SET: 199062.97SET: 199076.95SET: 199094.77SET: 199084.80SET: 199058.05SET: 199089.09SET: 199059.89SET: 199039.09SET: 199041.19SET: 199029.98SET: 199004.41====== SET ======
  20000008 requests completed in 100.49 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
13.88% <= 0.2 milliseconds
31.05% <= 0.3 milliseconds
47.16% <= 0.4 milliseconds
60.56% <= 0.5 milliseconds
70.36% <= 0.6 milliseconds
77.59% <= 0.7 milliseconds
82.80% <= 0.8 milliseconds
86.49% <= 0.9 milliseconds
89.14% <= 1.0 milliseconds
91.09% <= 1.1 milliseconds
92.56% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.94% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.33% <= 3 milliseconds
99.79% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
199034.77 requests per second


