2023-11-21 23:01:38
SET: nanSET: 427008.00SET: 337312.00SET: 308277.34SET: 285288.00SET: 264562.75SET: 257193.86SET: 252244.42SET: 250694.66SET: 244332.30SET: 237364.27SET: 229929.48SET: 229968.69SET: 231815.55SET: 232315.16SET: 231390.36SET: 231278.55SET: 230747.25SET: 229495.02SET: 227676.00SET: 223779.34SET: 217900.64SET: 212055.98SET: 206672.00SET: 204714.50SET: 203012.31SET: 202913.78SET: 203581.47SET: 205037.25SET: 206428.00SET: 207041.97SET: 207652.44SET: 208280.75SET: 208982.44SET: 208920.66SET: 209152.91SET: 209077.39SET: 209847.69SET: 209136.84SET: 208782.20SET: 208867.39SET: 208352.55SET: 207879.70SET: 208103.38SET: 207882.25SET: 207617.73SET: 206497.88SET: 205833.83SET: 204976.27SET: 204241.12SET: 202907.98SET: 201861.59SET: 200495.66SET: 199624.70SET: 199011.03SET: 199019.70SET: 199297.03SET: 199371.62SET: 199714.39SET: 200264.52SET: 200831.50SET: 201405.59SET: 201533.45SET: 201966.50SET: 202315.05SET: 202626.81SET: 203185.45SET: 203386.91SET: 202692.38SET: 202651.53SET: 202746.16SET: 202886.33SET: 202963.53SET: 203194.14SET: 202752.39SET: 202525.55SET: 202374.52SET: 202644.80SET: 202694.97SET: 202706.62SET: 202331.02SET: 201750.28SET: 201841.27SET: 202031.80SET: 202057.88SET: 201824.11SET: 201843.44SET: 201848.73SET: 201874.98SET: 201847.81SET: 201909.39SET: 202006.25SET: 202164.75SET: 202091.89SET: 202095.16SET: 202108.12SET: 202121.16SET: 202063.05SET: 202029.28SET: 202046.59SET: 202194.67SET: 202146.98SET: 202151.03SET: 201603.59SET: 201096.52SET: 200674.75SET: 200285.62SET: 199711.66SET: 199358.50SET: 198894.48SET: 198282.52SET: 197600.92SET: 197171.28SET: 196600.69SET: 196109.38SET: 195570.44SET: 195143.33SET: 194578.67SET: 194172.06SET: 193803.12SET: 193254.16SET: 192677.45SET: 192196.80SET: 191745.55SET: 191339.45SET: 190979.00SET: 190837.91SET: 190863.66SET: 191047.86SET: 191259.95SET: 191424.30SET: 191287.62SET: 191245.30SET: 191263.47SET: 190946.91SET: 190899.28SET: 190953.22SET: 190689.95SET: 190605.84SET: 190604.83SET: 190508.14SET: 190523.70SET: 190485.50SET: 190400.84SET: 190403.50SET: 190422.66SET: 190577.55SET: 190650.28SET: 190748.22SET: 190772.91SET: 190885.55SET: 190802.31SET: 190620.67SET: 190628.47SET: 190687.61SET: 190457.22SET: 190255.00SET: 190076.72SET: 189857.86SET: 189592.66SET: 189469.81SET: 189199.11SET: 189109.09SET: 189061.31SET: 188998.12SET: 189141.66SET: 189243.20SET: 189036.88SET: 188876.50SET: 188721.70SET: 188499.11SET: 188290.58SET: 188061.05SET: 188050.16SET: 187854.78SET: 187766.28SET: 187725.66SET: 187696.69SET: 187716.70SET: 187733.11SET: 187548.83SET: 187366.22SET: 187138.73SET: 186975.39SET: 186674.83SET: 186490.53SET: 186270.94SET: 186166.97SET: 186237.06SET: 186173.48SET: 186087.70SET: 185993.09SET: 185858.53SET: 185675.33SET: 185481.83SET: 185156.05SET: 185002.55SET: 184840.39SET: 184788.36SET: 184686.58SET: 184593.00SET: 184464.56SET: 184177.09SET: 183933.86SET: 183700.06SET: 183466.38SET: 183371.36SET: 183258.34SET: 183191.06SET: 183014.02SET: 182820.30SET: 182587.94SET: 182351.12SET: 182189.95SET: 181977.38SET: 181874.25SET: 181866.47SET: 181753.20SET: 181665.72SET: 181468.56SET: 181237.03SET: 181052.41SET: 180931.64SET: 180823.28SET: 180721.44SET: 180492.83SET: 180338.34SET: 180158.81SET: 179996.14SET: 179797.36SET: 179774.06SET: 179764.94SET: 179666.08SET: 179560.80SET: 179379.11SET: 179215.83SET: 179079.66SET: 179064.92SET: 179026.28SET: 178907.72SET: 178727.56SET: 178571.17SET: 178307.12SET: 178130.47SET: 178032.48SET: 177982.30SET: 177826.92SET: 177672.80SET: 177566.19SET: 177378.16SET: 177191.16SET: 177048.52SET: 176875.06SET: 176732.77SET: 176549.72SET: 176340.77SET: 176130.08SET: 176037.56SET: 175890.88SET: 175674.12SET: 175493.33SET: 175217.97SET: 175056.53SET: 174893.88SET: 174659.95SET: 174457.58SET: 174225.36SET: 174021.94SET: 173823.52SET: 173656.64SET: 173562.09SET: 173403.50SET: 173234.80SET: 173217.17SET: 173282.95SET: 173538.97====== SET ======
  12000000 requests completed in 69.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.85% <= 0.3 milliseconds
8.31% <= 0.4 milliseconds
14.29% <= 0.5 milliseconds
20.64% <= 0.6 milliseconds
27.45% <= 0.7 milliseconds
34.76% <= 0.8 milliseconds
42.07% <= 0.9 milliseconds
49.08% <= 1.0 milliseconds
55.59% <= 1.1 milliseconds
61.45% <= 1.2 milliseconds
66.60% <= 1.3 milliseconds
71.08% <= 1.4 milliseconds
74.88% <= 1.5 milliseconds
78.08% <= 1.6 milliseconds
80.73% <= 1.7 milliseconds
82.91% <= 1.8 milliseconds
84.76% <= 1.9 milliseconds
86.29% <= 2 milliseconds
93.95% <= 3 milliseconds
96.78% <= 4 milliseconds
98.14% <= 5 milliseconds
98.83% <= 6 milliseconds
99.24% <= 7 milliseconds
99.51% <= 8 milliseconds
99.65% <= 9 milliseconds
99.74% <= 10 milliseconds
99.81% <= 11 milliseconds
99.86% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
173774.53 requests per second


