2023-11-24 03:23:53
SET: 111999.99SET: 497147.44SET: 381061.88SET: 343126.50SET: 301594.41SET: 284374.09SET: 273890.81SET: 269576.72SET: 267111.34SET: 258492.67SET: 249288.05SET: 243391.20SET: 243930.77SET: 244138.86SET: 244293.28SET: 243263.91SET: 242231.20SET: 241167.56SET: 240053.27SET: 236270.81SET: 235739.52SET: 233698.62SET: 230400.28SET: 227576.09SET: 224869.80SET: 222594.62SET: 220774.67SET: 221571.34SET: 221450.19SET: 221724.36SET: 221987.73SET: 220539.45SET: 220629.55SET: 220879.86SET: 220606.64SET: 220296.03SET: 220286.94SET: 220197.94SET: 219915.86SET: 220326.38SET: 220398.17SET: 220443.06SET: 220152.30SET: 219750.84SET: 220029.81SET: 220149.27SET: 220572.23SET: 220433.48SET: 220319.19SET: 220167.11SET: 219275.23SET: 218969.98SET: 219045.75SET: 218508.56SET: 218041.61SET: 217377.05SET: 216078.25SET: 214953.50SET: 213821.73SET: 212904.72SET: 212038.38SET: 211228.20SET: 210145.34SET: 209202.53SET: 207992.00SET: 207042.06SET: 207188.38SET: 207435.31SET: 206712.28SET: 206866.28SET: 206991.20SET: 207160.81SET: 207184.45SET: 207209.20SET: 207174.11SET: 207039.72SET: 207125.56SET: 207242.41====== SET ======
  4000016 requests completed in 19.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
16.39% <= 0.2 milliseconds
34.91% <= 0.3 milliseconds
50.30% <= 0.4 milliseconds
63.00% <= 0.5 milliseconds
72.28% <= 0.6 milliseconds
79.07% <= 0.7 milliseconds
83.95% <= 0.8 milliseconds
87.39% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
207329.92 requests per second


