2023-11-21 23:22:57
GET: nanGET: 237568.00GET: 243232.00GET: 229056.00GET: 223136.00GET: 216678.41GET: 215632.00GET: 213709.72GET: 211156.00GET: 209482.67GET: 206902.41GET: 206048.00GET: 204650.67GET: 203409.23GET: 202658.28GET: 200983.47GET: 199848.00GET: 198539.98GET: 195676.59GET: 195611.11GET: 195037.19GET: 194019.81GET: 192852.06GET: 192923.52GET: 192490.52GET: 193019.84GET: 192867.44GET: 192738.16GET: 192108.55GET: 192290.12GET: 192168.47GET: 192065.02GET: 192216.91GET: 192754.14GET: 192770.47GET: 191968.92GET: 192254.97GET: 191949.00GET: 191712.98GET: 191912.25GET: 192295.05GET: 192334.66GET: 192234.55GET: 192049.09GET: 192138.11GET: 191938.89GET: 192250.31GET: 191972.78GET: 191666.84GET: 191139.69GET: 190650.89GET: 190308.56GET: 190149.78GET: 190170.80GET: 190241.97GET: 190241.36GET: 189663.86GET: 189758.30GET: 189780.38GET: 189952.02GET: 189839.02GET: 189990.30GET: 189853.64GET: 189583.09GET: 189298.02GET: 189351.36GET: 189219.94GET: 189193.14GET: 189298.83GET: 189174.06GET: 189030.31GET: 189016.44GET: 189022.77GET: 189076.66GET: 188938.09GET: 189046.69GET: 188946.67GET: 188996.27GET: 189023.02GET: 189099.94GET: 189197.70GET: 189010.16GET: 189051.81GET: 189007.56GET: 188898.89====== GET ======
  4000056 requests completed in 21.18 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
3.58% <= 0.3 milliseconds
8.66% <= 0.4 milliseconds
14.20% <= 0.5 milliseconds
20.56% <= 0.6 milliseconds
28.63% <= 0.7 milliseconds
38.66% <= 0.8 milliseconds
48.66% <= 0.9 milliseconds
57.09% <= 1.0 milliseconds
63.47% <= 1.1 milliseconds
68.49% <= 1.2 milliseconds
72.51% <= 1.3 milliseconds
75.77% <= 1.4 milliseconds
78.50% <= 1.5 milliseconds
80.82% <= 1.6 milliseconds
82.87% <= 1.7 milliseconds
84.70% <= 1.8 milliseconds
86.34% <= 1.9 milliseconds
87.82% <= 2 milliseconds
95.88% <= 3 milliseconds
98.19% <= 4 milliseconds
99.16% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
188868.97 requests per second


