2023-11-24 03:24:25
GET: 40000.00GET: 283665.34GET: 254163.67GET: 241022.64GET: 232215.77GET: 231430.84GET: 229788.14GET: 227956.59GET: 222792.61GET: 222130.61GET: 221770.50GET: 221455.48GET: 222632.47GET: 223023.08GET: 222315.92GET: 222121.03GET: 221754.56GET: 221769.94GET: 222004.00GET: 221944.45GET: 221298.69GET: 221040.38GET: 220687.75GET: 220706.55GET: 220482.52GET: 220912.36GET: 221006.47GET: 219905.22GET: 219593.27GET: 219138.45GET: 219240.73GET: 219206.41GET: 218982.27GET: 218775.88GET: 219104.42GET: 218967.34GET: 219139.06GET: 219052.53GET: 219390.58GET: 219220.84GET: 218301.48GET: 218197.78GET: 218067.03GET: 218196.77GET: 218346.78GET: 218142.53GET: 217695.95GET: 217407.41GET: 217386.09GET: 217251.41GET: 216926.34GET: 216829.80GET: 216941.17GET: 216786.42GET: 216961.42GET: 217141.69GET: 216927.61GET: 216958.41GET: 217116.70GET: 216776.31GET: 216837.47GET: 217003.08GET: 216800.67GET: 216933.17GET: 217024.55GET: 216860.19GET: 216544.25GET: 216581.97GET: 216384.78GET: 216188.20GET: 216379.72GET: 216330.64GET: 216509.06GET: 217671.06====== GET ======
  4000000 requests completed in 18.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
16.30% <= 0.2 milliseconds
36.83% <= 0.3 milliseconds
55.17% <= 0.4 milliseconds
68.04% <= 0.5 milliseconds
75.74% <= 0.6 milliseconds
81.26% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.38% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.61% <= 1.2 milliseconds
94.67% <= 1.3 milliseconds
95.57% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
218376.38 requests per second


