2023-11-21 22:44:10
SET: nanSET: 270176.00SET: 259536.00SET: 247797.33SET: 248903.08SET: 241675.45SET: 245415.05SET: 242885.84SET: 246145.84SET: 243705.14SET: 236393.28SET: 232482.22SET: 232580.56SET: 235768.91SET: 237771.69SET: 240509.05SET: 241885.17SET: 242703.00SET: 242513.98SET: 238499.58SET: 234579.30SET: 230961.03SET: 228498.83SET: 228810.56SET: 230724.59SET: 230341.20SET: 229928.11SET: 229444.16SET: 230501.78SET: 231375.28SET: 233515.64SET: 233517.33SET: 234245.92SET: 234759.00SET: 234983.44SET: 235130.25SET: 234741.55SET: 234969.02SET: 233818.53SET: 232358.98SET: 230928.39SET: 229687.00SET: 227906.41SET: 226879.97SET: 225958.23SET: 224912.64SET: 224165.36SET: 223602.86SET: 224594.64SET: 225230.27SET: 225801.50SET: 226560.95SET: 227197.17SET: 227516.28SET: 227389.67SET: 228179.59SET: 228205.52SET: 227382.50SET: 227294.47SET: 227725.83SET: 227869.45SET: 228275.69SET: 228277.94SET: 228566.36SET: 228767.83SET: 228865.59SET: 229197.86SET: 229245.06SET: 229032.14SET: 229304.45SET: 228866.12SET: 228830.72SET: 228957.00SET: 229321.81SET: 229744.09SET: 229715.33SET: 229694.89SET: 229723.95SET: 229722.38SET: 229568.69SET: 229102.53SET: 228941.73SET: 228886.22SET: 228267.56SET: 227299.66SET: 226677.06SET: 226140.27SET: 225397.23SET: 224645.06SET: 223898.06SET: 223414.33SET: 222801.83SET: 222069.97SET: 221531.78SET: 221051.58SET: 220541.94SET: 220106.33SET: 219654.98SET: 219156.78SET: 218839.00SET: 218410.33SET: 218229.28SET: 218236.89SET: 218347.67SET: 218844.66SET: 218818.22SET: 218700.64SET: 218932.25SET: 219420.55SET: 219833.05SET: 219962.09SET: 220328.62SET: 220717.14SET: 220936.20SET: 220898.28SET: 220816.28SET: 220980.89SET: 221137.50SET: 221060.97SET: 220979.56SET: 221008.95SET: 221216.16SET: 221466.59SET: 221598.36SET: 221512.03SET: 221357.55SET: 221581.41SET: 221736.33SET: 221731.25SET: 221867.25SET: 221901.83SET: 221950.52SET: 222224.39SET: 222399.47SET: 222427.84SET: 222500.80SET: 222553.17SET: 222367.52SET: 222254.02SET: 222337.39SET: 222299.94SET: 222356.70SET: 222350.25SET: 222264.77SET: 222148.28SET: 222261.78SET: 222408.75SET: 222463.70SET: 222637.80SET: 222740.58SET: 222751.34SET: 222780.34SET: 222690.16SET: 222643.34SET: 222631.59SET: 222721.67SET: 222545.44SET: 222556.73SET: 222593.42SET: 222502.75SET: 222559.05SET: 222750.05SET: 222733.48SET: 222753.00SET: 222885.38SET: 223016.67SET: 223031.06SET: 223055.23SET: 223122.88SET: 223247.80SET: 223225.05SET: 223157.06SET: 223088.56SET: 223190.08SET: 223108.58SET: 223072.20SET: 223129.05SET: 223150.39SET: 223167.72SET: 223223.97SET: 223210.88SET: 223081.20SET: 223033.91SET: 223138.77SET: 223146.22SET: 223128.36SET: 223050.56SET: 223012.05SET: 223017.64SET: 222957.55SET: 222907.34SET: 222878.58SET: 222870.27SET: 222894.33SET: 222885.86SET: 222733.70SET: 222395.59SET: 222022.67SET: 221653.12SET: 221195.91SET: 220915.67SET: 220595.47SET: 220342.34SET: 220062.75SET: 219596.77SET: 219282.05SET: 219030.75SET: 218764.42SET: 218531.69SET: 218232.52SET: 218003.62SET: 217819.16SET: 217621.62SET: 217414.52SET: 217138.75SET: 216864.38SET: 216565.00SET: 216379.30SET: 216180.64SET: 215963.06SET: 215753.72SET: 215510.69SET: 215326.86SET: 215146.55SET: 214899.05SET: 214575.34SET: 214406.67SET: 214188.41SET: 213982.41SET: 213785.73SET: 213565.20SET: 213378.12SET: 213215.25SET: 213024.33SET: 212883.36SET: 212812.27SET: 212830.78SET: 212885.14SET: 212947.77SET: 213014.03SET: 213038.17SET: 213075.00SET: 212977.83SET: 213008.67SET: 213051.44SET: 213151.02SET: 213164.53SET: 213270.86SET: 213254.14SET: 213232.81SET: 213310.88SET: 213414.55SET: 213360.48SET: 213388.89SET: 213322.77SET: 213262.55SET: 213251.36SET: 213338.05SET: 213316.14SET: 213405.03SET: 213452.27SET: 213477.45SET: 213466.69SET: 213552.64SET: 213581.41SET: 213537.20SET: 213606.19SET: 213510.02SET: 213538.50SET: 213584.05SET: 213529.75SET: 213503.36SET: 213508.30SET: 213371.97SET: 213340.95SET: 213445.00SET: 213499.31SET: 213549.88SET: 213565.23SET: 213428.59SET: 213365.95SET: 213481.91SET: 213555.11SET: 213598.66SET: 213664.62SET: 213634.17SET: 213674.19SET: 213679.39SET: 213758.59SET: 213848.53SET: 213826.52SET: 213862.20SET: 213886.08SET: 213910.97SET: 213886.97SET: 213925.03SET: 213928.91SET: 213939.53SET: 213907.83SET: 213907.11SET: 213931.56SET: 214003.53SET: 214009.39SET: 213923.84SET: 213811.09SET: 213809.98SET: 213794.98SET: 213787.95SET: 213844.36SET: 213715.59SET: 213657.47SET: 213711.36SET: 213800.66SET: 213804.67SET: 213804.12SET: 213773.53SET: 213746.89SET: 213764.98SET: 213804.78SET: 213924.91SET: 214031.69SET: 214108.03SET: 214168.95SET: 214164.61SET: 214185.08SET: 214263.55SET: 214262.12SET: 214190.48SET: 214104.67SET: 214071.17SET: 214093.62SET: 214022.41SET: 214024.81SET: 214033.72SET: 213911.62SET: 213944.86SET: 213958.88SET: 213923.84SET: 213913.44SET: 213915.75SET: 213806.88SET: 213800.36SET: 213807.56SET: 213835.11SET: 213844.55SET: 213876.19SET: 213788.72SET: 213824.66SET: 213866.91SET: 213888.69SET: 213946.23SET: 213944.70SET: 213984.69SET: 214034.39SET: 214110.83SET: 214112.02SET: 214105.00SET: 214124.19SET: 213972.61SET: 213954.39SET: 213969.48SET: 213952.70SET: 213946.86SET: 213957.27SET: 213878.66SET: 213919.23SET: 213917.48SET: 213899.81SET: 213896.50SET: 213926.72SET: 213892.39SET: 214186.14SET: 214379.56====== SET ======
  20000024 requests completed in 93.25 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
5.89% <= 0.3 milliseconds
14.14% <= 0.4 milliseconds
22.07% <= 0.5 milliseconds
30.57% <= 0.6 milliseconds
39.41% <= 0.7 milliseconds
48.19% <= 0.8 milliseconds
55.96% <= 0.9 milliseconds
62.75% <= 1.0 milliseconds
68.57% <= 1.1 milliseconds
73.51% <= 1.2 milliseconds
77.57% <= 1.3 milliseconds
80.94% <= 1.4 milliseconds
83.68% <= 1.5 milliseconds
85.91% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.21% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.48% <= 2 milliseconds
96.95% <= 3 milliseconds
98.78% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
214475.17 requests per second


