2023-11-21 23:22:57
GET: nanGET: 268736.00GET: 218304.00GET: 199552.00GET: 188016.00GET: 180780.80GET: 179402.67GET: 182112.00GET: 181724.00GET: 181852.44GET: 180448.00GET: 179124.36GET: 178157.33GET: 179090.75GET: 178714.66GET: 177490.81GET: 176967.77GET: 175608.56GET: 175376.14GET: 174895.86GET: 175470.72GET: 174553.22GET: 174421.23GET: 174232.58GET: 173507.92GET: 173402.86GET: 173259.11GET: 172671.11GET: 171529.92GET: 171105.42GET: 170538.44GET: 170134.84GET: 169667.55GET: 169573.25GET: 169176.30GET: 169090.66GET: 168775.30GET: 168620.42GET: 168514.92GET: 168121.33GET: 168015.19GET: 167938.39GET: 167857.62GET: 167732.28GET: 167638.08GET: 167876.34GET: 167975.66GET: 167910.19GET: 167898.75GET: 167741.58GET: 167801.11GET: 167670.83GET: 167868.41GET: 168106.19GET: 168294.30GET: 168379.06GET: 168270.09GET: 168216.55GET: 168114.66GET: 168106.77GET: 168193.98GET: 168236.92GET: 168412.06GET: 168356.80GET: 168498.09GET: 168452.06GET: 168534.36GET: 168672.42GET: 168666.78GET: 168826.73GET: 168898.08GET: 168803.02GET: 168756.78GET: 168823.05GET: 168769.14GET: 169023.66GET: 168806.98GET: 168699.75GET: 168610.44GET: 168441.20GET: 168426.50GET: 168699.97GET: 168814.28GET: 168787.12GET: 168614.06GET: 168644.75GET: 168536.88GET: 168465.64GET: 168578.44GET: 168992.64GET: 169402.61GET: 170203.45GET: 171419.59====== GET ======
  4000000 requests completed in 23.19 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.37% <= 0.3 milliseconds
5.11% <= 0.4 milliseconds
9.30% <= 0.5 milliseconds
13.71% <= 0.6 milliseconds
19.66% <= 0.7 milliseconds
26.83% <= 0.8 milliseconds
35.16% <= 0.9 milliseconds
43.91% <= 1.0 milliseconds
52.04% <= 1.1 milliseconds
59.04% <= 1.2 milliseconds
64.82% <= 1.3 milliseconds
69.56% <= 1.4 milliseconds
73.51% <= 1.5 milliseconds
76.94% <= 1.6 milliseconds
79.89% <= 1.7 milliseconds
82.41% <= 1.8 milliseconds
84.54% <= 1.9 milliseconds
86.37% <= 2 milliseconds
95.35% <= 3 milliseconds
98.06% <= 4 milliseconds
99.13% <= 5 milliseconds
99.55% <= 6 milliseconds
99.79% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
172465.83 requests per second


