2023-11-21 22:46:15
GET: 0.00GET: 283474.12GET: 251912.19GET: 247158.45GET: 244043.94GET: 240358.11GET: 238864.75GET: 239300.97GET: 238172.92GET: 237985.78GET: 238043.16GET: 236866.27GET: 236924.70GET: 236397.17GET: 236697.69GET: 233976.02GET: 233203.11GET: 234054.09GET: 234581.41GET: 234265.53GET: 233346.41GET: 233134.59GET: 233433.41GET: 232410.23GET: 231926.72GET: 232138.19GET: 230884.22GET: 230070.20GET: 229129.23GET: 228972.30GET: 229120.47GET: 228687.12GET: 228786.00GET: 228848.45GET: 227228.22GET: 227266.70GET: 227707.77GET: 228183.25GET: 228332.44GET: 228781.48GET: 227404.38GET: 227748.88GET: 227981.72GET: 228051.30GET: 227965.83GET: 228093.08GET: 228421.27GET: 227872.77GET: 228050.62GET: 228341.33GET: 228795.00GET: 228706.95GET: 228652.17GET: 228427.48GET: 228873.20GET: 228966.64GET: 229333.14GET: 229184.09GET: 229525.02GET: 228871.77GET: 228721.34GET: 228531.81GET: 228788.86GET: 228709.86GET: 228756.23GET: 228390.39GET: 228314.70GET: 228286.62GET: 228412.67GET: 228365.45GET: 228727.09GET: 228495.25GET: 228180.78GET: 228124.62GET: 228270.06GET: 228365.81GET: 228769.53GET: 229162.53GET: 228931.19GET: 229226.62GET: 229206.50GET: 229282.42GET: 229153.70GET: 229267.72GET: 229422.42GET: 229660.39GET: 230103.66GET: 230085.73GET: 230137.28GET: 230139.86GET: 230182.91GET: 229929.45GET: 229919.28GET: 230143.48GET: 230035.64GET: 230115.89GET: 230181.81GET: 229674.34GET: 229553.17GET: 229695.86GET: 229599.08GET: 229848.27GET: 229931.11GET: 229791.28GET: 229678.12GET: 229822.84GET: 229921.50GET: 230059.55GET: 230058.98GET: 229820.11GET: 229617.20GET: 229734.28GET: 229936.05GET: 229907.91GET: 230143.03GET: 230177.80GET: 230270.95GET: 230270.14GET: 230289.39GET: 230363.67GET: 230447.11GET: 230435.36GET: 230191.84GET: 230319.62GET: 230350.95GET: 230419.14GET: 230436.48GET: 230367.78GET: 230244.86GET: 230215.08GET: 230263.78GET: 230359.53GET: 230330.77GET: 230350.52GET: 230175.73GET: 230060.62GET: 230129.42GET: 230148.73GET: 230135.08GET: 230116.11GET: 230059.44GET: 229944.16GET: 229955.25GET: 230123.38GET: 230225.22GET: 230261.39GET: 230227.73GET: 230271.75GET: 230211.16GET: 230119.94GET: 230090.27GET: 230093.58GET: 230053.95GET: 229915.78GET: 229699.28GET: 229719.47GET: 229786.34GET: 229767.44GET: 229742.70GET: 229830.89GET: 229689.83GET: 229695.62GET: 229774.56GET: 229748.78GET: 229916.70GET: 229918.86GET: 229710.27GET: 229677.64GET: 229775.95GET: 229748.98GET: 229762.03GET: 229761.08GET: 229686.72GET: 229653.88GET: 229616.08GET: 229664.77GET: 229711.75GET: 229702.45GET: 229609.55GET: 229652.86GET: 229708.34GET: 229690.27GET: 229681.16GET: 229700.98GET: 229713.11GET: 229523.31GET: 229499.67GET: 229527.39GET: 229507.53GET: 229460.48GET: 229553.61GET: 229469.31GET: 229378.91GET: 229343.11GET: 229250.33GET: 229290.64GET: 229302.66GET: 229287.45GET: 229252.05GET: 229250.16GET: 229243.55GET: 229329.47GET: 229375.02GET: 229402.27GET: 229226.92GET: 229261.81GET: 229309.86GET: 229355.12GET: 229372.28GET: 229454.75GET: 229501.73GET: 229613.42GET: 229776.86GET: 229792.09GET: 229768.80GET: 229739.31GET: 229567.55GET: 229514.06GET: 229418.98GET: 229448.61GET: 229499.00GET: 229548.80GET: 229499.19GET: 229427.95GET: 229506.80GET: 229518.16GET: 229534.80GET: 229614.23GET: 229738.14GET: 229624.03GET: 229722.34GET: 229794.66GET: 229791.75GET: 229806.72GET: 229835.20GET: 229769.31GET: 229719.41GET: 229652.27GET: 229690.20GET: 229691.97GET: 229749.27GET: 229781.02GET: 229865.77GET: 229949.58GET: 230030.83GET: 230040.75GET: 230035.58GET: 229975.31GET: 229992.23GET: 229980.91GET: 230045.12GET: 230087.42GET: 230148.67GET: 230079.91GET: 229870.69GET: 229898.59GET: 229884.05GET: 229902.86GET: 229928.33GET: 229986.31GET: 229826.44GET: 229821.28GET: 229851.06GET: 229950.78GET: 229873.27GET: 229907.83GET: 229815.69GET: 229807.12GET: 229754.48GET: 229766.88GET: 229909.19GET: 229974.36GET: 229961.58GET: 230034.52GET: 229987.53GET: 230011.25GET: 230006.28GET: 230051.69GET: 230052.59GET: 229886.50GET: 229834.09GET: 229823.36GET: 229889.70GET: 229880.42GET: 229918.50GET: 229810.47GET: 229714.81GET: 229642.66GET: 229652.83GET: 229655.97GET: 229728.55GET: 229647.02GET: 229587.28GET: 229525.55GET: 229571.70GET: 229600.86GET: 229621.12GET: 229650.22GET: 229600.27GET: 229583.38GET: 229616.36GET: 229597.30GET: 229622.28GET: 229687.33GET: 229667.47GET: 229723.17GET: 229754.53GET: 229781.11GET: 229780.53GET: 229794.22GET: 229738.09GET: 229704.23GET: 229709.16GET: 229677.05GET: 229711.11GET: 229747.11GET: 229732.78GET: 229645.31GET: 229626.86GET: 229621.97GET: 229612.70GET: 229675.62GET: 229659.41GET: 229562.78GET: 229571.30GET: 229544.52GET: 229563.06GET: 229635.83GET: 229625.48GET: 229573.89GET: 229537.44GET: 229504.95GET: 229442.72GET: 229435.89GET: 229446.19GET: 229435.19GET: 229524.19GET: 229488.27GET: 229479.80GET: 229455.25GET: 229463.09GET: 229438.56GET: 229387.70GET: 229354.66GET: 229384.75GET: 229366.38GET: 229334.97GET: 229326.06GET: 229317.78====== GET ======
  20000000 requests completed in 87.20 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.59% <= 0.3 milliseconds
15.50% <= 0.4 milliseconds
24.42% <= 0.5 milliseconds
34.71% <= 0.6 milliseconds
45.02% <= 0.7 milliseconds
54.13% <= 0.8 milliseconds
61.68% <= 0.9 milliseconds
67.90% <= 1.0 milliseconds
73.01% <= 1.1 milliseconds
77.20% <= 1.2 milliseconds
80.65% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.83% <= 1.6 milliseconds
89.45% <= 1.7 milliseconds
90.79% <= 1.8 milliseconds
91.90% <= 1.9 milliseconds
92.85% <= 2 milliseconds
97.70% <= 3 milliseconds
99.11% <= 4 milliseconds
99.66% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
229357.81 requests per second


