2023-11-24 03:18:07
GET: nanGET: 272096.00GET: 247392.00GET: 234688.00GET: 233448.00GET: 231968.00GET: 229658.67GET: 229083.42GET: 226546.73GET: 225290.09GET: 225138.75GET: 224860.78GET: 226305.91GET: 226414.03GET: 226086.27GET: 225083.45GET: 224419.91GET: 223984.95GET: 224478.12GET: 224830.14GET: 225047.80GET: 225199.02GET: 223096.89GET: 222469.83GET: 222228.30GET: 222173.73GET: 221653.66GET: 221605.45GET: 221256.78GET: 219403.20GET: 218979.47GET: 218439.62GET: 218283.44GET: 217754.73GET: 217784.05GET: 216592.33GET: 215706.73GET: 216059.67GET: 216621.34GET: 216785.08GET: 217079.78GET: 216905.09GET: 215999.23GET: 216084.06GET: 216434.78GET: 216520.39GET: 216666.95GET: 216995.83GET: 217394.31GET: 217881.66GET: 217680.23GET: 218068.84GET: 218562.48GET: 218731.45GET: 218916.09GET: 218769.42GET: 219005.06GET: 218786.78GET: 218869.47GET: 218726.50GET: 218682.12GET: 217994.09GET: 217781.00GET: 217777.11GET: 217675.36GET: 217825.78GET: 217812.19GET: 217742.17GET: 216896.62GET: 216866.02GET: 217035.53GET: 217261.53GET: 217329.33GET: 217428.56GET: 216978.70GET: 216872.25GET: 217016.52GET: 217107.19GET: 217145.08GET: 217188.09GET: 217110.86GET: 216970.38GET: 217011.98GET: 217174.78GET: 217133.39GET: 217346.62GET: 217538.92GET: 217592.20GET: 217586.11GET: 217474.47GET: 217630.84GET: 217797.84GET: 217802.66GET: 217818.70GET: 217922.91GET: 217947.47GET: 218064.81GET: 218144.05GET: 218242.62GET: 218279.44GET: 217983.44GET: 217790.23GET: 217937.98GET: 217971.34GET: 217999.16GET: 218165.67GET: 218074.02GET: 217645.92GET: 217625.36GET: 217564.66GET: 217625.77GET: 217632.45GET: 217648.44GET: 217418.12GET: 217344.23GET: 217453.84GET: 217430.55GET: 217355.12GET: 217427.69GET: 217533.17GET: 217346.58GET: 217492.23GET: 217631.05GET: 217638.08GET: 217740.20GET: 217758.28GET: 217771.75GET: 217800.12GET: 217846.30GET: 217875.39GET: 217979.33GET: 218163.02GET: 218209.66GET: 218250.53GET: 218249.03GET: 218296.75GET: 218371.36GET: 218323.70GET: 218470.98GET: 218268.89GET: 218143.03GET: 218235.81GET: 218379.78GET: 218457.53GET: 218525.77GET: 218409.31GET: 218141.48GET: 218213.08GET: 218188.62GET: 218197.98GET: 218183.34GET: 218247.69GET: 217978.70GET: 217943.41GET: 217947.83GET: 218014.30GET: 217988.06GET: 218011.67GET: 217926.06GET: 217791.25GET: 217789.45GET: 217859.80GET: 217911.89GET: 217813.05GET: 217918.83GET: 217945.97GET: 218011.33GET: 218113.00GET: 218105.75GET: 218200.23GET: 218212.52GET: 218303.39GET: 218336.31GET: 218336.31GET: 218317.19GET: 218307.98GET: 218438.81GET: 218558.77GET: 218419.69GET: 218280.55GET: 218231.81GET: 218212.95GET: 218265.64GET: 218331.75GET: 218341.86GET: 218078.84GET: 218001.45GET: 217963.56GET: 217914.16GET: 217907.25GET: 217994.02GET: 217894.98GET: 217871.62GET: 217932.53GET: 217970.52GET: 218039.16GET: 218088.81GET: 218103.39GET: 218024.27GET: 217998.34GET: 218033.30GET: 218065.69GET: 218051.19GET: 218129.33GET: 218099.45GET: 218161.30GET: 218156.41GET: 218267.45GET: 218278.86GET: 218373.41GET: 218392.27GET: 218360.78GET: 218425.39GET: 218475.12GET: 218517.98GET: 218576.34GET: 218553.91GET: 218401.95GET: 218285.14GET: 218270.05GET: 218237.77GET: 218186.25GET: 218169.20GET: 218171.95GET: 217985.89GET: 217949.34GET: 217974.27GET: 217983.19GET: 217994.84GET: 218033.48GET: 217929.52GET: 217869.38GET: 217864.22GET: 217904.27GET: 217935.78GET: 217970.80GET: 217947.95GET: 217830.53GET: 217816.53GET: 217898.08GET: 217932.95GET: 217958.66GET: 217983.61GET: 217964.78GET: 217958.97GET: 217989.48GET: 218057.73GET: 218089.81GET: 218108.09GET: 218118.91GET: 218113.62GET: 218115.28GET: 218106.50GET: 218147.88GET: 218186.91GET: 218223.58GET: 218346.22GET: 218180.22GET: 218163.06GET: 218205.97GET: 218136.09GET: 218111.86GET: 218164.00GET: 218102.02GET: 218070.91GET: 218023.73GET: 218067.48GET: 218034.47GET: 218067.94GET: 218130.77GET: 217967.91GET: 217964.67GET: 217929.81GET: 217934.81GET: 217958.45GET: 217970.05GET: 217950.62GET: 217853.62GET: 217835.88GET: 217868.52GET: 217869.39GET: 217941.06GET: 217967.64GET: 218020.83GET: 218052.23GET: 218071.19GET: 218152.42GET: 218191.38GET: 218216.86GET: 218218.38GET: 218266.55GET: 218332.25GET: 218333.47GET: 218352.03GET: 218339.47GET: 218307.14GET: 218187.28GET: 218090.73GET: 218129.67GET: 218124.16GET: 218184.78GET: 218210.91GET: 218160.16GET: 218052.62GET: 218046.61GET: 218042.42GET: 218052.48GET: 218035.48GET: 218078.11GET: 217950.27GET: 217950.58GET: 217908.28GET: 217906.58GET: 217896.70GET: 217830.16GET: 217840.91GET: 217782.64GET: 217816.88GET: 217873.83GET: 217884.91GET: 217842.94GET: 217856.33GET: 217891.39GET: 217900.59GET: 217950.81GET: 218011.05GET: 218048.64GET: 218045.81GET: 218075.47GET: 218120.38GET: 218117.92GET: 218124.00GET: 218120.88GET: 218119.41GET: 218099.17GET: 218083.17GET: 218010.81GET: 217951.58GET: 217986.50GET: 217984.03GET: 217981.50GET: 217983.56GET: 217918.23GET: 217907.33GET: 217894.91GET: 217938.38GET: 217966.98GET: 218017.06GET: 217982.41GET: 218007.53GET: 218017.05GET: 217996.23GET: 218001.28GET: 218020.53GET: 218014.47GET: 217985.38GET: 217982.86GET: 218041.28GET: 218059.25GET: 218065.72GET: 218117.75GET: 218133.23GET: 218137.42GET: 218152.95GET: 218119.09GET: 218072.36GET: 218166.06====== GET ======
  20000016 requests completed in 91.65 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.46% <= 0.2 milliseconds
37.92% <= 0.3 milliseconds
55.51% <= 0.4 milliseconds
67.43% <= 0.5 milliseconds
75.00% <= 0.6 milliseconds
80.72% <= 0.7 milliseconds
84.97% <= 0.8 milliseconds
88.12% <= 0.9 milliseconds
90.50% <= 1.0 milliseconds
92.31% <= 1.1 milliseconds
93.70% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.61% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
218224.05 requests per second


