2023-11-21 22:44:09
SET: nanSET: 526848.00SET: 423312.00SET: 365930.66SET: 328496.00SET: 314508.81SET: 303370.66SET: 296201.16SET: 283728.00SET: 271914.66SET: 267918.44SET: 269138.50SET: 268265.25SET: 268312.41SET: 267712.16SET: 267266.53SET: 266214.91SET: 262935.09SET: 258131.92SET: 254849.20SET: 251808.98SET: 252031.20SET: 251276.69SET: 250353.59SET: 251214.39SET: 250551.62SET: 250196.69SET: 251494.53SET: 251405.25SET: 251626.34SET: 251969.11SET: 252318.64SET: 252146.84SET: 251753.92SET: 251753.20SET: 252392.28SET: 250549.45SET: 248242.80SET: 246283.06SET: 244636.88SET: 243060.94SET: 241645.22SET: 240394.97SET: 238892.39SET: 237599.22SET: 237520.39SET: 237866.77SET: 237944.75SET: 238548.92SET: 238254.92SET: 238764.17SET: 239471.61SET: 239477.45SET: 240015.08SET: 240307.83SET: 240442.31SET: 239759.09SET: 239791.36SET: 239900.78SET: 240310.48SET: 240473.66SET: 240883.58SET: 240969.38SET: 240848.45SET: 241046.03SET: 241287.19SET: 241069.92SET: 241244.83SET: 241537.28SET: 241029.42SET: 240385.44SET: 240609.19SET: 240744.16SET: 240874.94SET: 240746.92SET: 240617.16SET: 240464.77SET: 240607.36SET: 240911.06SET: 239834.89SET: 238971.03SET: 238170.69SET: 237374.66SET: 236849.69SET: 236211.61SET: 235355.33SET: 234485.50SET: 233652.17SET: 232824.67SET: 232281.62SET: 231694.52SET: 231174.78SET: 230480.06SET: 229735.31SET: 228922.03SET: 228378.27SET: 227809.52SET: 227228.75SET: 227172.34SET: 226998.23SET: 227184.41SET: 227179.81SET: 227421.53SET: 227536.09SET: 227092.03SET: 227096.09SET: 227319.67SET: 227196.23SET: 227379.98SET: 227528.52SET: 227593.12SET: 227673.39SET: 227731.41SET: 227886.14SET: 228043.33SET: 228134.41SET: 228345.17SET: 227953.42SET: 227969.25SET: 227903.70SET: 227906.36SET: 228083.89SET: 228279.48SET: 228117.36SET: 228024.89SET: 227942.20SET: 228133.70SET: 228169.91SET: 228296.19SET: 228354.84SET: 228485.16SET: 228756.22SET: 228872.55SET: 228858.06SET: 228986.70SET: 228837.55SET: 228566.25SET: 228502.39SET: 228469.33SET: 228659.61SET: 228727.75SET: 228824.62SET: 228602.02SET: 228453.16SET: 228489.31SET: 228508.20SET: 228482.83SET: 228603.08SET: 228901.66SET: 228919.86SET: 228941.02SET: 228910.64SET: 229010.67SET: 229059.66SET: 229041.16SET: 228626.86SET: 228435.11SET: 228401.38SET: 228421.31SET: 228337.83SET: 228308.14SET: 228148.05SET: 227907.53SET: 227911.25SET: 227817.81SET: 227845.08SET: 227845.62SET: 227782.98SET: 227700.72SET: 227734.84SET: 227812.02SET: 227804.61SET: 227799.06SET: 227723.14SET: 227423.75SET: 227369.30SET: 227264.97SET: 227262.61SET: 227171.55SET: 227198.69SET: 226882.86SET: 226729.67SET: 226742.09SET: 226698.47SET: 226685.55SET: 226699.73SET: 226661.86SET: 226538.55SET: 226573.98SET: 226584.39SET: 226622.47SET: 226618.80SET: 226583.02SET: 226284.67SET: 226037.88SET: 225717.42SET: 225422.52SET: 225158.36SET: 224764.62SET: 224391.08SET: 224115.91SET: 223735.94SET: 223494.28SET: 222918.58SET: 222439.09SET: 222108.09SET: 221832.61SET: 221578.47SET: 221260.98SET: 220854.28SET: 220593.05SET: 220288.69SET: 220060.17SET: 219832.92SET: 219556.39SET: 219350.83SET: 219073.91SET: 218882.48SET: 218681.67SET: 218388.05SET: 218137.97SET: 217905.48SET: 217723.06SET: 217372.80SET: 217180.09SET: 216972.62SET: 216728.38SET: 216495.56SET: 216309.25SET: 216127.77SET: 215889.06SET: 215671.38SET: 215531.66SET: 215532.70SET: 215629.81SET: 215716.30SET: 215852.45SET: 215934.56SET: 216117.03SET: 216206.31SET: 216316.17SET: 216424.06SET: 216349.77SET: 216300.42SET: 216393.16SET: 216456.55SET: 216532.56SET: 216556.81SET: 216561.14SET: 216569.42SET: 216694.55SET: 216709.23SET: 216822.66SET: 216966.91SET: 216892.61SET: 216601.69SET: 216557.86SET: 216576.47SET: 216602.38SET: 216693.64SET: 216760.09SET: 216819.92SET: 216821.80SET: 216918.25SET: 216970.73SET: 217014.62SET: 217080.30SET: 216910.86SET: 216847.30SET: 216816.33SET: 216885.67SET: 216909.19SET: 216971.34SET: 216799.45SET: 216792.22SET: 216762.83SET: 216827.27SET: 216816.09SET: 216770.14SET: 216517.05SET: 216447.81SET: 216518.94SET: 216534.31SET: 216545.77SET: 216633.58SET: 216569.64SET: 216546.97SET: 216486.23SET: 216578.25SET: 216655.16SET: 216621.80SET: 216651.64SET: 216670.11SET: 216778.59SET: 216784.33SET: 216805.52SET: 216835.75SET: 216873.75SET: 216622.83SET: 216590.47SET: 216592.56SET: 216575.83SET: 216647.72SET: 216680.31SET: 216510.61SET: 216442.14SET: 216485.42SET: 216548.33SET: 216591.16SET: 216520.02SET: 216421.80SET: 216391.34SET: 216372.14SET: 216375.05SET: 216416.72SET: 216440.89SET: 216379.98SET: 216360.73SET: 216432.50SET: 216437.86SET: 216527.62SET: 216556.77SET: 216617.69SET: 216636.28SET: 216723.53SET: 216709.20SET: 216761.66SET: 216736.94SET: 216665.17SET: 216599.30SET: 216601.45SET: 216618.00SET: 216672.88SET: 216696.48SET: 216580.86SET: 216559.56SET: 216563.22SET: 216552.83SET: 216535.95SET: 216603.89SET: 216590.45SET: 216503.02SET: 216541.47SET: 216567.41SET: 216570.77SET: 216598.31SET: 216548.80SET: 216488.34SET: 216534.17SET: 216557.00SET: 216579.44SET: 216591.81SET: 216583.20SET: 216575.39SET: 216533.12SET: 216548.47SET: 216554.47SET: 216543.78SET: 216494.75SET: 216368.84SET: 216341.53SET: 216401.88SET: 216405.45SET: 216374.73SET: 216326.00SET: 216213.67SET: 216193.88SET: 216185.67SET: 216229.92SET: 216173.66====== SET ======
  20000096 requests completed in 92.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.27% <= 0.2 milliseconds
6.70% <= 0.3 milliseconds
15.19% <= 0.4 milliseconds
23.45% <= 0.5 milliseconds
32.26% <= 0.6 milliseconds
41.08% <= 0.7 milliseconds
49.50% <= 0.8 milliseconds
56.90% <= 0.9 milliseconds
63.31% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.53% <= 1.2 milliseconds
77.47% <= 1.3 milliseconds
80.80% <= 1.4 milliseconds
83.54% <= 1.5 milliseconds
85.78% <= 1.6 milliseconds
87.60% <= 1.7 milliseconds
89.11% <= 1.8 milliseconds
90.37% <= 1.9 milliseconds
91.41% <= 2 milliseconds
97.01% <= 3 milliseconds
98.74% <= 4 milliseconds
99.41% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
216186.88 requests per second


