2023-11-24 03:12:37
SET: nanSET: 330016.00SET: 284576.00SET: 264970.66SET: 257936.00SET: 241952.00SET: 242864.00SET: 244342.86SET: 244648.00SET: 242912.00SET: 235734.41SET: 228910.55SET: 232280.00SET: 233597.53SET: 234793.14SET: 235827.20SET: 236658.00SET: 237174.59SET: 237341.05SET: 234024.00SET: 230432.31SET: 227913.92SET: 225593.89SET: 223009.56SET: 224091.97SET: 224969.94SET: 225172.56SET: 226195.19SET: 227275.17SET: 227376.89SET: 228794.23SET: 228973.94SET: 229125.45SET: 228454.58SET: 228251.19SET: 228869.09SET: 229135.50SET: 229585.73SET: 229869.75SET: 229047.67SET: 227682.95SET: 226026.72SET: 224531.55SET: 223023.33SET: 221923.12SET: 221027.45SET: 219975.31SET: 218759.00SET: 217849.23SET: 218009.95SET: 218576.25SET: 218224.69SET: 218702.95SET: 219051.31SET: 219421.30SET: 220012.22SET: 220387.27SET: 220716.62SET: 220831.66SET: 220979.67SET: 221076.38SET: 221426.86SET: 221576.69SET: 221914.70SET: 221804.81SET: 221441.44SET: 221594.08SET: 221715.92SET: 221971.06SET: 222008.34SET: 222184.39SET: 222358.64SET: 222498.27SET: 222741.02SET: 222685.83SET: 222956.70SET: 223270.55SET: 223337.34SET: 223075.56SET: 223064.17SET: 223305.41SET: 223363.34SET: 223357.06SET: 223377.91SET: 223347.61SET: 222754.61SET: 222080.16SET: 221317.89SET: 220579.84SET: 220004.67SET: 219299.73SET: 218754.78SET: 218227.94SET: 217616.78SET: 216837.23SET: 216264.34SET: 215778.41SET: 215364.83SET: 214961.33SET: 214575.66SET: 214019.84SET: 213401.22SET: 212882.55SET: 212396.62SET: 212218.41SET: 212333.92SET: 212508.23SET: 212594.06SET: 212824.36SET: 213010.89SET: 213232.03SET: 213406.53SET: 213673.59SET: 213881.31SET: 213895.11SET: 214001.88SET: 214215.17SET: 214487.70SET: 214760.23SET: 214933.30SET: 215174.64SET: 215277.17SET: 215404.77SET: 215579.95SET: 215805.22SET: 215921.94SET: 216022.84SET: 215648.61SET: 215488.92SET: 215632.50SET: 215721.94SET: 215920.41SET: 215975.78SET: 215965.61SET: 215982.83SET: 216054.02SET: 216153.11SET: 216221.11SET: 216312.45SET: 216462.08SET: 216546.73SET: 216744.77SET: 216888.64SET: 216973.47SET: 216973.81SET: 216959.83SET: 216963.11SET: 217085.59SET: 217141.59SET: 217122.34SET: 217144.30SET: 217232.25SET: 217277.81SET: 217124.38SET: 216952.16SET: 217052.70SET: 217135.56SET: 217286.03SET: 217230.67SET: 217200.80SET: 217120.53SET: 217113.17SET: 217214.70SET: 217299.48SET: 217356.33SET: 217451.83SET: 217330.55SET: 217354.00SET: 217317.77SET: 217409.53SET: 217474.38SET: 217537.41SET: 217567.89SET: 217578.25SET: 217614.95SET: 217645.22SET: 217701.44SET: 217677.92SET: 217595.53SET: 217562.86SET: 217667.56SET: 217725.67SET: 217753.81SET: 217751.22SET: 217751.27SET: 217676.97SET: 217499.08SET: 217509.89SET: 217507.81SET: 217475.09SET: 217448.48SET: 217411.77SET: 217368.42SET: 217472.19SET: 217414.16SET: 217474.64SET: 217474.64SET: 217406.27SET: 217430.34SET: 217355.00SET: 217336.56SET: 217005.44SET: 216759.77SET: 216507.69SET: 216209.48SET: 215963.03SET: 215718.34SET: 215419.77SET: 215206.19SET: 214974.59SET: 214612.23SET: 214295.47SET: 214066.77SET: 213859.44SET: 213539.56SET: 213210.45SET: 212885.42SET: 212626.33SET: 212360.67SET: 212075.88SET: 211897.56SET: 211649.67SET: 211404.44SET: 211127.28SET: 210858.39SET: 210612.12SET: 210369.73SET: 210098.62SET: 209918.84SET: 209737.41SET: 209553.11SET: 209367.62SET: 209183.17SET: 208952.00SET: 208748.23SET: 208542.66SET: 208352.38SET: 208097.98SET: 207769.39SET: 207611.50SET: 207440.53SET: 207395.33SET: 207486.39SET: 207427.69SET: 207466.73SET: 207527.80SET: 207600.83SET: 207709.80SET: 207754.56SET: 207743.61SET: 207768.81SET: 207898.19SET: 207998.34SET: 208080.28SET: 208107.92SET: 208127.94SET: 208156.56SET: 208251.41SET: 208254.78SET: 208380.00SET: 208419.27SET: 208386.66SET: 208403.73SET: 208473.23SET: 208520.39SET: 208503.58SET: 208531.39SET: 208535.86SET: 208599.16SET: 208417.97SET: 208462.86SET: 208439.80SET: 208460.05SET: 208492.69SET: 208555.56SET: 208443.05SET: 208453.61SET: 208539.86SET: 208632.38SET: 208676.55SET: 208765.75SET: 208715.78SET: 208718.81SET: 208774.69SET: 208824.00SET: 208885.53SET: 208965.88SET: 208961.73SET: 209005.59SET: 209014.61SET: 209005.38SET: 208984.23SET: 209001.02SET: 209006.44SET: 209083.42SET: 209092.66SET: 209076.11SET: 209117.94SET: 209186.11SET: 209212.62SET: 209170.73SET: 209107.88SET: 209125.06SET: 209193.78SET: 209192.06SET: 209214.58SET: 209181.14SET: 209099.14SET: 209099.73SET: 209123.81SET: 209189.02SET: 209183.66SET: 209183.45SET: 209183.34SET: 209132.00SET: 209174.11SET: 209160.38SET: 209178.00SET: 209125.42SET: 209132.72SET: 209148.97SET: 209138.42SET: 209137.55SET: 209212.86SET: 209231.33SET: 209293.78SET: 209330.23SET: 209327.73SET: 209323.28SET: 209325.00SET: 209318.17SET: 209318.44SET: 209332.58SET: 209228.67SET: 209236.20SET: 209227.36SET: 209210.19SET: 209181.53SET: 209212.97SET: 209166.17SET: 209199.72SET: 209209.80SET: 209258.92SET: 209318.77SET: 209348.03SET: 209340.80SET: 209235.22SET: 209245.12SET: 209295.41SET: 209322.22SET: 209312.23SET: 209327.27SET: 209350.12SET: 209325.64SET: 209297.86SET: 209318.44SET: 209338.02SET: 209318.95SET: 209293.81SET: 209303.64SET: 209347.83SET: 209317.25SET: 209356.86SET: 209343.17SET: 209325.33SET: 209324.59SET: 209316.52SET: 209298.64SET: 209302.06SET: 209341.70SET: 209372.14SET: 209343.27SET: 209343.53SET: 209358.62SET: 209402.89SET: 209429.69SET: 209468.08SET: 209436.70SET: 209417.84SET: 209391.22SET: 209447.67SET: 209488.20====== SET ======
  20000024 requests completed in 95.43 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
16.79% <= 0.2 milliseconds
35.50% <= 0.3 milliseconds
51.46% <= 0.4 milliseconds
64.08% <= 0.5 milliseconds
73.01% <= 0.6 milliseconds
79.59% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.51% <= 0.9 milliseconds
89.93% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
209588.92 requests per second


