2023-11-24 03:18:07
GET: nanGET: 217408.00GET: 216960.00GET: 217258.67GET: 217096.00GET: 219584.00GET: 217856.00GET: 213508.58GET: 211288.00GET: 212931.56GET: 213529.59GET: 214932.36GET: 214450.67GET: 214532.92GET: 212080.00GET: 213286.41GET: 213784.00GET: 214081.88GET: 214871.11GET: 214792.42GET: 213598.41GET: 213504.00GET: 213896.73GET: 213636.17GET: 214153.33GET: 214650.88GET: 214489.84GET: 214113.19GET: 214614.86GET: 214967.17GET: 214288.00GET: 214191.48GET: 214063.00GET: 214215.75GET: 213792.00GET: 213839.55GET: 214288.89GET: 214628.33GET: 214672.84GET: 214752.00GET: 213736.80GET: 213268.30GET: 213516.19GET: 213916.28GET: 213836.36GET: 213927.83GET: 213447.66GET: 212995.41GET: 213002.00GET: 213024.66GET: 213147.52GET: 213110.59GET: 213225.23GET: 212654.48GET: 212329.48GET: 212616.14GET: 212862.86GET: 213355.80GET: 213819.59GET: 213485.02GET: 213424.53GET: 213766.81GET: 213547.36GET: 213701.08GET: 213673.00GET: 213858.95GET: 213701.48GET: 213900.19GET: 213892.47GET: 214126.58GET: 214300.98GET: 214469.58GET: 214559.27GET: 214774.48GET: 214958.81GET: 214995.72GET: 215280.91GET: 215333.05GET: 215107.36GET: 215015.38GET: 214929.70GET: 214912.89GET: 214980.78GET: 214979.56GET: 214982.23GET: 214395.33GET: 214282.66GET: 214462.73GET: 214419.48GET: 214595.06GET: 214735.81GET: 214556.31GET: 214558.80GET: 214524.75GET: 214781.77GET: 214742.72GET: 214972.12GET: 214981.41GET: 214700.89GET: 214485.52GET: 214656.16GET: 214653.62GET: 214692.23GET: 214749.03GET: 214667.23GET: 214626.89GET: 214619.08GET: 214576.36GET: 214664.80GET: 214587.56GET: 214646.36GET: 214712.45GET: 214849.92GET: 214884.73GET: 214939.14GET: 215179.00GET: 215033.83GET: 214900.98GET: 214749.78GET: 214657.84GET: 214677.03GET: 214783.16GET: 214933.17GET: 214944.70GET: 214614.94GET: 214528.23GET: 214616.86GET: 214645.39GET: 214864.92GET: 214913.89GET: 214737.91GET: 214684.05GET: 214791.69GET: 214842.64GET: 214908.81GET: 214976.66GET: 215054.98GET: 215052.31GET: 215109.72GET: 215132.92GET: 215157.62GET: 215124.34GET: 215213.42GET: 215154.72GET: 215279.67GET: 215300.31GET: 215294.14GET: 215368.16GET: 215405.06GET: 215537.70GET: 215498.33GET: 215551.23GET: 215654.61GET: 215684.47GET: 215690.67GET: 215706.48GET: 215557.84GET: 215498.50GET: 215512.61GET: 215653.11GET: 215638.88GET: 215621.05GET: 215576.78GET: 215421.17GET: 215473.86GET: 215564.69GET: 215628.80GET: 215654.97GET: 215697.78GET: 215555.50GET: 215572.03GET: 215632.17GET: 215648.62GET: 215670.27GET: 215708.95GET: 215599.28GET: 215540.30GET: 215555.19GET: 215677.39GET: 215743.89GET: 215735.53GET: 215827.67GET: 215849.19GET: 215870.64GET: 215779.53GET: 215827.06GET: 215883.55GET: 215921.81GET: 215996.25GET: 215983.91GET: 215926.92GET: 215911.05GET: 215935.17GET: 215932.03GET: 215957.78GET: 215716.16GET: 215707.48GET: 215684.78GET: 215780.73GET: 215820.73GET: 215804.20GET: 215727.34GET: 215576.33GET: 215546.27GET: 215579.84GET: 215630.91GET: 215681.62GET: 215805.11GET: 215641.47GET: 215531.14GET: 215623.42GET: 215647.34GET: 215660.47GET: 215651.86GET: 215613.42GET: 215547.06GET: 215634.47GET: 215668.00GET: 215723.83GET: 215705.06GET: 215718.19GET: 215743.20GET: 215787.88GET: 215814.94GET: 215823.77GET: 215845.16GET: 215934.89GET: 215935.59GET: 215997.89GET: 216009.50GET: 216097.64GET: 216120.48GET: 216209.88GET: 216112.05GET: 216052.64GET: 216043.97GET: 216062.09GET: 216040.23GET: 216119.91GET: 216222.34GET: 216002.00GET: 215885.97GET: 215846.25GET: 215870.19GET: 215839.25GET: 215899.19GET: 215843.94GET: 215789.66GET: 215824.81GET: 215886.81GET: 215908.12GET: 215974.52GET: 216000.64GET: 215925.91GET: 215946.59GET: 216055.70GET: 216108.98GET: 216137.31GET: 216141.73GET: 216172.31GET: 216233.55GET: 216225.78GET: 216289.52GET: 216246.20GET: 216264.42GET: 216325.59GET: 216358.30GET: 216381.64GET: 216318.61GET: 216387.84GET: 216396.47GET: 216410.12GET: 216348.62GET: 216422.23GET: 216459.69GET: 216502.23GET: 216532.28GET: 216564.09GET: 216485.30GET: 216385.41GET: 216408.48GET: 216452.34GET: 216480.69GET: 216538.23GET: 216568.55GET: 216439.59GET: 216477.22GET: 216534.86GET: 216609.64GET: 216651.59GET: 216643.39GET: 216625.58GET: 216622.77GET: 216655.48GET: 216683.83GET: 216720.02GET: 216759.84GET: 216791.53GET: 216800.47GET: 216813.84GET: 216831.41GET: 216819.81GET: 216803.44GET: 216810.39GET: 216815.94GET: 216817.36GET: 216858.28GET: 216905.83GET: 216982.55GET: 216965.19GET: 216930.50GET: 216891.09GET: 216887.83GET: 216952.34GET: 216968.56GET: 217002.67GET: 216990.89GET: 216864.94GET: 216880.53GET: 216901.03GET: 216950.91GET: 216971.77GET: 216993.30GET: 216902.77GET: 216867.48GET: 216964.72GET: 216940.67GET: 216971.34GET: 216941.38GET: 216913.72GET: 216882.92GET: 216940.75GET: 216941.39GET: 216975.75GET: 216972.34GET: 216971.92GET: 216968.17GET: 217003.38GET: 217033.44GET: 217075.59GET: 217084.28GET: 217127.17GET: 217143.89GET: 217172.55GET: 217143.11GET: 217187.83GET: 217202.61GET: 217200.44GET: 217198.19GET: 217106.20GET: 217053.95GET: 217052.12GET: 217050.88GET: 217107.34GET: 217074.77GET: 217018.83GET: 216947.94GET: 216967.78GET: 217007.17GET: 217013.09GET: 217032.50GET: 216996.41GET: 216875.75GET: 216863.12GET: 216875.61GET: 216895.91GET: 216912.52GET: 217002.53GET: 217124.39====== GET ======
  20000000 requests completed in 92.09 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
16.75% <= 0.2 milliseconds
37.17% <= 0.3 milliseconds
54.92% <= 0.4 milliseconds
67.43% <= 0.5 milliseconds
75.10% <= 0.6 milliseconds
80.83% <= 0.7 milliseconds
85.11% <= 0.8 milliseconds
88.23% <= 0.9 milliseconds
90.56% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.70% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
217183.56 requests per second


