2023-11-21 22:46:15
GET: nanGET: 320896.00GET: 288912.00GET: 249621.33GET: 245880.00GET: 243932.84GET: 236420.78GET: 236086.77GET: 236563.42GET: 232568.38GET: 231338.12GET: 230918.59GET: 229578.42GET: 231102.64GET: 231385.84GET: 230823.66GET: 231894.09GET: 232336.61GET: 230092.36GET: 229506.09GET: 229051.95GET: 227738.09GET: 226388.08GET: 226884.94GET: 227146.19GET: 226489.77GET: 226953.58GET: 226966.25GET: 226180.98GET: 226785.00GET: 226840.39GET: 226851.98GET: 227161.64GET: 228079.47GET: 227623.81GET: 227151.22GET: 227523.00GET: 226802.95GET: 226870.62GET: 227180.83GET: 226660.81GET: 226491.42GET: 226219.69GET: 226186.70GET: 226458.30GET: 226819.48GET: 226952.20GET: 226626.08GET: 226838.34GET: 226667.53GET: 226114.78GET: 226511.41GET: 226298.19GET: 226070.88GET: 226240.38GET: 226177.59GET: 226047.09GET: 225998.31GET: 225901.61GET: 225556.22GET: 225502.59GET: 225830.72GET: 225832.67GET: 226151.23GET: 226152.62GET: 226193.31GET: 226084.53GET: 226197.56GET: 225968.27GET: 225971.27GET: 226146.14GET: 225973.20GET: 225895.19GET: 226241.97GET: 226185.34GET: 226174.56GET: 225981.80GET: 226215.19GET: 226392.58GET: 226645.62GET: 226384.77GET: 226004.44GET: 226063.84GET: 226041.70GET: 225848.70GET: 225571.12GET: 225704.17GET: 225205.77GET: 225319.23GET: 225253.41GET: 224991.47GET: 225344.92GET: 225574.97GET: 225811.77GET: 226100.59GET: 226142.44GET: 226035.89GET: 226118.08GET: 226223.73GET: 226034.00GET: 225939.48GET: 226108.27GET: 225832.16GET: 225952.83GET: 226050.89GET: 225827.34GET: 225886.14GET: 225984.17GET: 226143.66GET: 226280.94GET: 226380.27GET: 226293.16GET: 226089.42GET: 226170.27GET: 226092.62GET: 226188.44GET: 226328.08GET: 226182.75GET: 226117.88GET: 226099.55GET: 226001.33GET: 225799.03GET: 225730.31GET: 225724.30GET: 225711.95GET: 225817.45GET: 226042.56GET: 225921.78GET: 225813.11GET: 225932.66GET: 225707.77GET: 225569.55GET: 225515.52GET: 225447.41GET: 225338.55GET: 225338.83GET: 225269.05GET: 225145.20GET: 225214.98GET: 225280.78GET: 225357.52GET: 225329.97GET: 225500.75GET: 225381.59GET: 225360.02GET: 225500.78GET: 225482.41GET: 225503.44GET: 225647.33GET: 225335.42GET: 225347.20GET: 225438.66GET: 225285.09GET: 225325.19GET: 225429.55GET: 225555.23GET: 225580.94GET: 225669.86GET: 225657.69GET: 225514.14GET: 225558.23GET: 225613.11GET: 225388.22GET: 225307.52GET: 225290.58GET: 225208.53GET: 225182.58GET: 225400.84GET: 225298.86GET: 225360.77GET: 225481.23GET: 225555.78GET: 225739.72GET: 225764.97GET: 225756.50GET: 225654.38GET: 225709.08GET: 225799.52GET: 225710.16GET: 225740.98GET: 225839.14GET: 225681.09GET: 225859.31GET: 225947.02GET: 225785.42GET: 225698.86GET: 225726.19GET: 225757.83GET: 225870.95GET: 225958.84GET: 225888.47GET: 225819.66GET: 225888.30GET: 225775.75GET: 225747.00GET: 225784.28GET: 225743.86GET: 225725.12GET: 225727.88GET: 225753.88GET: 225771.17GET: 225902.53GET: 226012.47GET: 226098.50GET: 226298.11GET: 226279.11GET: 226217.75GET: 226191.28GET: 226208.44GET: 226103.17GET: 226145.23GET: 226109.31GET: 225914.89GET: 225822.25GET: 225882.33GET: 225864.95GET: 226018.31GET: 226022.88GET: 226043.53GET: 226079.42GET: 226053.27GET: 225938.52GET: 225883.69GET: 225937.77GET: 225869.17GET: 225864.00GET: 225849.39GET: 225838.56GET: 225875.75GET: 225848.02GET: 225869.47GET: 225848.50GET: 225988.70GET: 226047.97GET: 226007.94GET: 225993.67GET: 226085.36GET: 225964.05GET: 225972.47GET: 226010.91GET: 225936.05GET: 226040.02GET: 226122.62GET: 226003.48GET: 225970.25GET: 226068.72GET: 225915.77GET: 225879.55GET: 225955.78GET: 226012.75GET: 226050.62GET: 226111.00GET: 226024.59GET: 226052.75GET: 226101.19GET: 226007.06GET: 226094.41GET: 226120.86GET: 226007.91GET: 225929.17GET: 225923.72GET: 225838.19GET: 225781.25GET: 225738.98GET: 225771.53GET: 225830.73GET: 225927.36GET: 225899.41GET: 225778.48GET: 225744.89GET: 225826.80GET: 225720.34GET: 225728.70GET: 225820.64GET: 225705.81GET: 225736.72GET: 225751.30GET: 225589.02GET: 225641.75GET: 225701.42GET: 225655.38GET: 225721.64GET: 225707.94GET: 225709.38GET: 225657.30GET: 225705.23GET: 225776.31GET: 225710.81GET: 225798.92GET: 225772.45GET: 225706.91GET: 225746.98GET: 225772.09GET: 225729.83GET: 225840.33GET: 225916.36GET: 225964.23GET: 225974.91GET: 226036.00GET: 225962.14GET: 225969.36GET: 225948.58GET: 225871.83GET: 225866.92GET: 225886.12GET: 225891.80GET: 225959.50GET: 225948.55GET: 225886.67GET: 225832.34GET: 225803.12GET: 225824.69GET: 225864.25GET: 225877.81GET: 225875.70GET: 225775.14GET: 225763.45GET: 225804.80GET: 225697.16GET: 225639.92GET: 225695.45GET: 225632.30GET: 225616.41GET: 225666.94GET: 225649.70GET: 225570.55GET: 225636.66GET: 225714.47GET: 225750.50GET: 225893.41GET: 225862.47GET: 225806.22GET: 225817.45GET: 225826.50GET: 225776.61GET: 225749.27GET: 225811.25GET: 225821.25GET: 225817.55GET: 225798.23GET: 225703.59GET: 225720.73GET: 225759.66GET: 225771.22GET: 225768.86GET: 225808.11GET: 225704.45GET: 225709.59GET: 225710.75GET: 225691.47GET: 225893.12GET: 226162.42GET: 226432.73====== GET ======
  20000016 requests completed in 88.24 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.04% <= 0.3 milliseconds
14.53% <= 0.4 milliseconds
23.05% <= 0.5 milliseconds
32.88% <= 0.6 milliseconds
42.99% <= 0.7 milliseconds
52.22% <= 0.8 milliseconds
60.10% <= 0.9 milliseconds
66.71% <= 1.0 milliseconds
72.16% <= 1.1 milliseconds
76.57% <= 1.2 milliseconds
80.16% <= 1.3 milliseconds
83.14% <= 1.4 milliseconds
85.60% <= 1.5 milliseconds
87.61% <= 1.6 milliseconds
89.27% <= 1.7 milliseconds
90.67% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.62% <= 3 milliseconds
99.09% <= 4 milliseconds
99.62% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
226654.77 requests per second


