2023-11-24 03:14:26
GET: nanGET: 235569.73GET: 236573.72GET: 214000.00GET: 207792.42GET: 209169.33GET: 209778.97GET: 212474.89GET: 214005.98GET: 213492.00GET: 209195.83GET: 210662.78GET: 212690.20GET: 214159.89GET: 215250.70GET: 214773.98GET: 213453.28GET: 212827.86GET: 212764.11GET: 214065.66GET: 213927.23GET: 214630.62GET: 215118.88GET: 215248.97GET: 215352.22GET: 215732.58GET: 215724.39GET: 215738.16GET: 216012.58GET: 216337.56GET: 217126.11GET: 217599.59GET: 217437.64GET: 217413.48GET: 216974.70GET: 216967.89GET: 215671.22GET: 215374.91GET: 216007.58GET: 215909.77GET: 215749.67GET: 215986.73GET: 215861.38GET: 215414.48GET: 215685.17GET: 216038.39GET: 216497.25GET: 216566.31GET: 216566.52GET: 215556.02GET: 215545.70GET: 215804.91GET: 216076.28GET: 216113.48GET: 216406.42GET: 216133.20GET: 216205.09GET: 216275.03GET: 216224.50GET: 216212.02GET: 216588.64GET: 216547.02GET: 216597.53GET: 216782.03GET: 216897.28GET: 216724.02GET: 216689.30GET: 216977.92GET: 217112.69GET: 217105.38GET: 217213.44GET: 217164.36GET: 217260.61GET: 217442.75GET: 217533.52GET: 217078.39GET: 217045.67GET: 217052.05GET: 217125.52GET: 217249.78GET: 217403.72GET: 217190.88GET: 217138.91GET: 217210.38GET: 217314.80GET: 217451.78GET: 217614.22GET: 217721.06GET: 217313.58GET: 217451.25GET: 217592.25GET: 217677.08GET: 217780.56GET: 217989.52GET: 217731.80GET: 217869.83GET: 218111.31GET: 218228.42GET: 218426.06GET: 218417.72GET: 218493.05GET: 218670.16GET: 218645.86GET: 218645.66GET: 218777.42GET: 218998.41GET: 219044.38GET: 219041.64GET: 219138.20GET: 219140.83GET: 219146.31GET: 219145.06GET: 219051.56GET: 218958.59GET: 218822.62GET: 218766.36GET: 218909.95GET: 218942.23GET: 219031.45GET: 218988.52GET: 218686.31GET: 218700.88GET: 218701.28GET: 218715.75GET: 218787.77GET: 218947.98GET: 218571.11GET: 218462.19GET: 218477.67GET: 218516.52GET: 218667.47GET: 218769.00GET: 218837.70GET: 218787.75GET: 218858.39GET: 218899.31GET: 218864.59GET: 218946.22GET: 218854.16GET: 218853.88GET: 218871.44GET: 218851.30GET: 218890.48GET: 218870.27GET: 218963.66GET: 218984.05GET: 218953.09GET: 218993.95GET: 219120.73GET: 219138.02GET: 219170.00GET: 219173.30GET: 219032.02GET: 219009.28GET: 219074.30GET: 219098.64GET: 219156.11GET: 219168.41GET: 219155.84GET: 219021.30GET: 219028.02GET: 219104.33GET: 219113.61GET: 219192.86GET: 219212.20GET: 218996.70GET: 219123.78GET: 219198.77GET: 219238.02GET: 219203.70GET: 219206.33GET: 219094.20GET: 219092.22GET: 219030.89GET: 219082.97GET: 219112.89GET: 219175.92GET: 219176.53GET: 219220.86GET: 219217.88GET: 219246.39GET: 219309.78GET: 219251.16GET: 219335.84GET: 219339.11GET: 219337.67GET: 219342.59GET: 219368.36GET: 219373.25GET: 219494.20GET: 219472.45GET: 219232.50GET: 219251.66GET: 219317.05GET: 219286.09GET: 219210.02GET: 219226.12GET: 219124.33GET: 219062.98GET: 219066.25GET: 219016.53GET: 219006.94GET: 218991.73GET: 219033.11GET: 218832.08GET: 218738.67GET: 218759.86GET: 218765.08GET: 218819.77GET: 218806.89GET: 218732.89GET: 218660.97GET: 218730.97GET: 218686.00GET: 218663.44GET: 218696.58GET: 218713.28GET: 218791.75GET: 218813.38GET: 218829.89GET: 218961.73GET: 219004.20GET: 219007.25GET: 219056.89GET: 219044.83GET: 218999.73GET: 218990.14GET: 218987.25GET: 219057.38GET: 219090.12GET: 218917.28GET: 218946.75GET: 219025.48GET: 219071.83GET: 219079.48GET: 219180.06GET: 218975.30GET: 218977.20GET: 218986.06GET: 218995.66GET: 219020.38GET: 219021.12GET: 219000.70GET: 218778.48GET: 218808.67GET: 218878.44GET: 218931.11GET: 218998.91GET: 219003.33GET: 218924.84GET: 218885.25GET: 218940.55GET: 218906.92GET: 218934.12GET: 218973.84GET: 218933.33GET: 218993.98GET: 219027.16GET: 219024.97GET: 219134.59GET: 219125.62GET: 219215.27GET: 219142.42GET: 219129.52GET: 219198.86GET: 219250.89GET: 219322.64GET: 219234.22GET: 219206.88GET: 219096.59GET: 219122.80GET: 219137.02GET: 219153.72GET: 219208.50GET: 219184.53GET: 219055.09GET: 219048.78GET: 219053.91GET: 219092.53GET: 219142.45GET: 219154.89GET: 219074.44GET: 219019.39GET: 219044.23GET: 219040.16GET: 219057.67GET: 219102.14GET: 219083.97GET: 219024.38GET: 218991.95GET: 219033.94GET: 219016.92GET: 219076.38GET: 219029.41GET: 218966.66GET: 218954.11GET: 218988.77GET: 218976.77GET: 219021.64GET: 219057.12GET: 219124.16GET: 219140.88GET: 219186.52GET: 219238.52GET: 219236.70GET: 219262.81GET: 219226.53GET: 219161.00GET: 219140.77GET: 219115.14GET: 219136.16GET: 219143.36GET: 219175.22GET: 219164.58GET: 219068.70GET: 219083.84GET: 219133.83GET: 219163.61GET: 219178.41GET: 219237.55GET: 219102.36GET: 219062.80GET: 219088.27GET: 219094.64GET: 219079.14GET: 219106.38GET: 219105.59GET: 219113.61GET: 219135.81GET: 219181.91GET: 219222.88GET: 219244.38GET: 219256.38GET: 219266.36GET: 219262.23GET: 219278.47GET: 219276.81GET: 219231.86GET: 219309.95GET: 219310.77GET: 219336.88GET: 219347.36GET: 219339.83GET: 219333.62GET: 219361.58GET: 219383.14GET: 219254.17GET: 219215.94GET: 219233.81GET: 219258.02GET: 219289.30GET: 219350.39GET: 219328.14GET: 219281.83GET: 219316.84GET: 219358.78GET: 219358.75GET: 219329.81GET: 219331.59GET: 219235.95GET: 219245.91GET: 219255.78GET: 219267.62GET: 219503.72GET: 219650.11====== GET ======
  20000000 requests completed in 91.05 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
17.16% <= 0.2 milliseconds
37.86% <= 0.3 milliseconds
55.79% <= 0.4 milliseconds
67.99% <= 0.5 milliseconds
75.57% <= 0.6 milliseconds
81.26% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.46% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
219669.19 requests per second


