2023-11-21 22:44:09
SET: nanSET: 639072.00SET: 531353.31SET: 432873.50SET: 398427.16SET: 372236.44SET: 355499.34SET: 329730.59SET: 309866.12SET: 301364.09SET: 298762.59SET: 293000.00SET: 290182.53SET: 290182.03SET: 287056.53SET: 285667.38SET: 279160.44SET: 272261.53SET: 266637.06SET: 262976.44SET: 260044.80SET: 259890.33SET: 260569.98SET: 259210.86SET: 256594.38SET: 257168.09SET: 257391.36SET: 256817.42SET: 256024.00SET: 255634.92SET: 254879.39SET: 254474.92SET: 255113.33SET: 255047.12SET: 254199.22SET: 253689.75SET: 251399.39SET: 248729.48SET: 246533.14SET: 244962.70SET: 242746.36SET: 241366.62SET: 240198.75SET: 238903.69SET: 237210.98SET: 237587.08SET: 237755.11SET: 238461.52SET: 239279.09SET: 239854.45SET: 240008.95SET: 240161.17SET: 240256.48SET: 240637.86SET: 240899.69SET: 240913.58SET: 241025.77SET: 241504.39SET: 241905.28SET: 241949.45SET: 242192.05SET: 241464.52SET: 241225.25SET: 240910.33SET: 241025.55SET: 241221.88SET: 241274.61SET: 241538.91SET: 241085.95SET: 241184.70SET: 241200.69SET: 241324.77SET: 241379.16SET: 241385.25SET: 240703.16SET: 240742.83SET: 240752.41SET: 240933.70SET: 240803.53SET: 239899.22SET: 238959.19SET: 238181.70SET: 237218.83SET: 236173.31SET: 235401.39SET: 234519.28SET: 233769.41SET: 232897.88SET: 232208.48SET: 231610.36SET: 230823.41SET: 230283.81SET: 229700.70SET: 228991.59SET: 228429.83SET: 227831.09SET: 227340.39SET: 226746.09SET: 226808.66SET: 226875.56SET: 226794.42SET: 226895.28SET: 226863.78SET: 226832.91SET: 226869.02SET: 226894.09SET: 227039.02SET: 227464.77SET: 227739.08SET: 227790.73SET: 227929.23SET: 228061.78SET: 228131.44SET: 228119.53SET: 228211.86SET: 228329.84SET: 228013.09SET: 227911.33SET: 227973.31SET: 228103.56SET: 228337.95SET: 228423.69SET: 228094.47SET: 228022.48SET: 228225.48SET: 228104.23SET: 228119.89SET: 228028.20SET: 228062.95SET: 228128.88SET: 228391.55SET: 228613.34SET: 228868.59SET: 229024.19SET: 229006.53SET: 228893.70SET: 228862.20SET: 228870.86SET: 228995.69SET: 229058.92SET: 229125.59SET: 228810.12SET: 228855.84SET: 228764.23SET: 228777.36SET: 228714.67SET: 228810.08SET: 228890.92SET: 228997.12SET: 229134.86SET: 229290.58SET: 229382.83SET: 229499.94SET: 229289.11SET: 229222.61SET: 229155.94SET: 229076.80SET: 229129.41SET: 228986.73SET: 228884.09SET: 228873.17SET: 228878.08SET: 228838.92SET: 228903.22SET: 228809.78SET: 228824.45SET: 228684.47SET: 228728.23SET: 228798.78SET: 228855.17SET: 228853.16SET: 228840.50SET: 228650.28SET: 228702.89SET: 228746.62SET: 228705.44SET: 228712.88SET: 228539.95SET: 228259.20SET: 228270.27SET: 228227.56SET: 228254.39SET: 228194.84SET: 228169.91SET: 228082.80SET: 228102.56SET: 228058.70SET: 228017.69SET: 228002.45SET: 228036.20SET: 228074.20SET: 227900.39SET: 227653.12SET: 227394.25SET: 227065.12SET: 226688.53SET: 226384.41SET: 226110.03SET: 225786.12SET: 225470.11SET: 225053.67SET: 224694.83SET: 224354.72SET: 224080.95SET: 223832.61SET: 223492.17SET: 223048.25SET: 222703.77SET: 222392.72SET: 222150.73SET: 221920.33SET: 221690.61SET: 221428.36SET: 221108.22SET: 220878.17SET: 220593.14SET: 220298.94SET: 220036.33SET: 219792.47SET: 219532.52SET: 219351.95SET: 219167.53SET: 218887.11SET: 218664.08SET: 218512.75SET: 218258.02SET: 218039.78SET: 217791.50SET: 217449.89SET: 217274.06SET: 217154.25SET: 217159.50SET: 217254.16SET: 217210.69SET: 217153.88SET: 217200.39SET: 217289.88SET: 217364.56SET: 217380.47SET: 217404.66SET: 217306.36SET: 217268.84SET: 217344.19SET: 217306.81SET: 217392.27SET: 217514.88SET: 217409.55SET: 217313.11SET: 217319.91SET: 217346.95SET: 217282.88SET: 217317.25SET: 217239.33SET: 217189.06SET: 217182.83SET: 217163.28SET: 217122.62SET: 217125.23SET: 217151.11SET: 217158.39SET: 217165.14SET: 217119.39SET: 217169.80SET: 217185.05SET: 217356.41SET: 217270.58SET: 217285.64SET: 217303.44SET: 217279.73SET: 217247.88SET: 217276.42SET: 217108.19SET: 217087.31SET: 217104.06SET: 217107.16SET: 217040.94SET: 217078.17SET: 216941.55SET: 216928.95SET: 216952.44SET: 216926.55SET: 216953.41SET: 216989.72SET: 216988.70SET: 217012.36SET: 217043.47SET: 217095.05SET: 217199.08SET: 217338.36SET: 217390.81SET: 217463.42SET: 217565.20SET: 217646.34SET: 217623.48SET: 217639.94SET: 217551.36SET: 217559.41SET: 217628.34SET: 217631.03SET: 217657.12SET: 217644.69SET: 217589.30SET: 217637.83SET: 217652.80SET: 217700.89SET: 217674.45SET: 217654.78SET: 217576.70SET: 217553.62SET: 217621.34SET: 217614.41SET: 217585.27SET: 217599.86SET: 217602.02SET: 217523.50SET: 217479.34SET: 217525.86SET: 217563.02SET: 217652.81SET: 217632.00SET: 217666.78SET: 217701.83SET: 217723.27SET: 217714.27SET: 217783.78SET: 217785.38SET: 217689.86SET: 217689.78SET: 217676.14SET: 217689.91SET: 217650.59SET: 217683.38SET: 217563.89SET: 217513.67SET: 217529.06SET: 217515.42SET: 217525.64SET: 217520.14SET: 217438.27SET: 217404.23SET: 217357.03SET: 217305.42SET: 217345.64SET: 217325.58SET: 217220.69SET: 217211.23SET: 217266.97SET: 217219.64SET: 217183.33SET: 217164.81SET: 217190.44SET: 217203.80SET: 217250.25SET: 217258.67SET: 217265.69SET: 217278.33SET: 217218.16SET: 217219.59SET: 217231.81SET: 217217.52SET: 217198.50SET: 217216.44SET: 217106.83SET: 217096.98SET: 217077.64SET: 217072.31SET: 217127.58SET: 217128.08SET: 217031.44====== SET ======
  20000056 requests completed in 92.17 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.47% <= 0.3 milliseconds
14.80% <= 0.4 milliseconds
22.88% <= 0.5 milliseconds
31.57% <= 0.6 milliseconds
40.55% <= 0.7 milliseconds
49.20% <= 0.8 milliseconds
56.97% <= 0.9 milliseconds
63.56% <= 1.0 milliseconds
69.17% <= 1.1 milliseconds
73.93% <= 1.2 milliseconds
77.93% <= 1.3 milliseconds
81.28% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.23% <= 1.6 milliseconds
88.02% <= 1.7 milliseconds
89.50% <= 1.8 milliseconds
90.71% <= 1.9 milliseconds
91.74% <= 2 milliseconds
97.03% <= 3 milliseconds
98.76% <= 4 milliseconds
99.43% <= 5 milliseconds
99.72% <= 6 milliseconds
99.85% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
217002.72 requests per second


