2023-11-24 03:24:25
GET: 64000.00GET: 418517.94GET: 350834.34GET: 315419.44GET: 293106.88GET: 280722.62GET: 270171.88GET: 264484.28GET: 257334.66GET: 252014.20GET: 248031.97GET: 244959.30GET: 242718.19GET: 240735.55GET: 239209.59GET: 237240.94GET: 236113.95GET: 235130.77GET: 234782.77GET: 233752.53GET: 232497.41GET: 230693.08GET: 228945.11GET: 228048.69GET: 227865.39GET: 227756.89GET: 227263.00GET: 226425.36GET: 225591.55GET: 225857.70GET: 226009.06GET: 225268.33GET: 225223.70GET: 225227.34GET: 225210.08GET: 225035.53GET: 224470.95GET: 224430.56GET: 224095.12GET: 223960.62GET: 223807.25GET: 222871.73GET: 222438.53GET: 222503.86GET: 222477.50GET: 222236.20GET: 222240.45GET: 221988.59GET: 221621.25GET: 221479.14GET: 221447.64GET: 221441.22GET: 221267.70GET: 221334.94GET: 221233.80GET: 221145.64GET: 221146.33GET: 220938.19GET: 221013.58GET: 220982.84GET: 221024.59GET: 220878.25GET: 220891.44GET: 220593.41GET: 220508.66GET: 220724.30GET: 220720.59GET: 220725.12GET: 220516.38GET: 220514.92GET: 220629.61GET: 220678.42GET: 220618.78====== GET ======
  4000008 requests completed in 18.14 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.31% <= 0.2 milliseconds
37.01% <= 0.3 milliseconds
55.66% <= 0.4 milliseconds
68.34% <= 0.5 milliseconds
75.94% <= 0.6 milliseconds
81.52% <= 0.7 milliseconds
85.71% <= 0.8 milliseconds
88.62% <= 0.9 milliseconds
90.71% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.68% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 5 milliseconds
220519.77 requests per second


