2023-11-24 03:21:53
GET: nanGET: 212768.00GET: 215760.00GET: 208949.33GET: 204688.00GET: 202860.80GET: 200330.67GET: 199117.72GET: 200284.00GET: 200810.67GET: 200758.41GET: 200829.09GET: 201573.33GET: 197971.69GET: 198320.00GET: 199795.20GET: 197952.00GET: 197577.41GET: 197555.56GET: 194981.05GET: 195254.41GET: 195721.14GET: 194330.19GET: 194873.05GET: 195400.00GET: 194908.16GET: 195302.16GET: 195568.59GET: 195547.42GET: 196040.83GET: 196144.00GET: 196212.64GET: 196614.84GET: 197201.17GET: 197429.31GET: 196821.77GET: 196895.80GET: 197403.38GET: 196925.28GET: 197145.20GET: 196997.41GET: 196326.97GET: 196391.55GET: 196627.98GET: 196348.30GET: 196354.78GET: 196575.91GET: 196846.84GET: 197027.83GET: 197117.86GET: 197463.45GET: 197921.58GET: 198296.27GET: 198397.83GET: 198514.00GET: 198653.88GET: 198246.09GET: 198149.44GET: 198346.27GET: 198117.27GET: 198240.47GET: 198468.61GET: 198212.59GET: 197970.81GET: 198060.48GET: 197908.20GET: 197496.86GET: 197741.92GET: 197787.34GET: 197607.98GET: 197575.42GET: 197606.41GET: 197611.64GET: 197713.16GET: 197809.34GET: 197940.06GET: 198052.62GET: 198191.34GET: 198131.27GET: 198316.09GET: 198344.73GET: 198327.64GET: 198399.14GET: 198578.39GET: 198537.50GET: 198473.78GET: 198568.91GET: 198348.89GET: 198097.97GET: 198122.92GET: 198124.94GET: 198020.03GET: 198016.17GET: 198187.47GET: 198280.61GET: 198343.16GET: 198488.70GET: 198554.08GET: 198660.25GET: 198653.73GET: 198488.67GET: 198546.08GET: 198545.91GET: 198428.64GET: 198416.36GET: 198432.36GET: 198342.72GET: 198221.55GET: 198306.45GET: 198313.47GET: 198116.77GET: 198197.14GET: 198280.36GET: 198116.36GET: 198067.48GET: 198070.38GET: 198086.47GET: 198175.28GET: 198372.19GET: 198345.80GET: 198344.39GET: 198472.02GET: 198363.39GET: 198372.53GET: 198394.42GET: 198343.55GET: 198229.47GET: 198260.80GET: 198256.12GET: 198194.00GET: 198280.00GET: 198295.58GET: 198136.39GET: 198156.17GET: 198214.88GET: 198116.72GET: 198123.73GET: 198139.53GET: 198075.64GET: 198233.38GET: 198357.50GET: 198471.48GET: 198569.88GET: 198579.88GET: 198570.84GET: 198633.00GET: 198717.95GET: 198632.44GET: 198532.52GET: 198542.14GET: 198319.81GET: 198170.14GET: 198249.31GET: 198249.33GET: 198079.14GET: 198113.81GET: 198077.09GET: 197991.75GET: 198025.50GET: 198064.88GET: 198086.56GET: 198153.09GET: 198124.20GET: 198201.50GET: 198230.61GET: 198250.83GET: 198159.80GET: 198101.09GET: 198142.86GET: 198108.98GET: 198089.09GET: 198101.77GET: 198071.89GET: 198019.97GET: 197978.62GET: 197961.48GET: 197891.62GET: 197906.06GET: 197942.98GET: 197986.83GET: 198090.23GET: 198100.61GET: 198133.89GET: 198183.25GET: 198296.91GET: 198362.48GET: 198422.19GET: 198491.02GET: 198357.47GET: 198340.59GET: 198469.38GET: 198466.00GET: 198510.30GET: 198562.77GET: 198428.53GET: 198429.05GET: 198401.97GET: 198279.52GET: 198309.53GET: 198373.64GET: 198389.77GET: 198380.91GET: 198453.84GET: 198511.27GET: 198480.77GET: 198481.47GET: 198525.80GET: 198615.75GET: 198695.30GET: 198694.50GET: 198639.02GET: 198610.47GET: 198673.77GET: 198535.95GET: 198567.94GET: 198590.97GET: 198507.14GET: 198470.83GET: 198456.28GET: 198420.97GET: 198409.42GET: 198446.14GET: 198386.42GET: 198434.11GET: 198498.50GET: 198506.73GET: 198504.28GET: 198575.14GET: 198575.06GET: 198623.06GET: 198646.98GET: 198613.64GET: 198504.62GET: 198547.97GET: 198554.45GET: 198448.16GET: 198451.20GET: 198503.50GET: 198435.86GET: 198436.38GET: 198532.73GET: 198500.58GET: 198532.16GET: 198518.58GET: 198486.11GET: 198472.31GET: 198472.02GET: 198472.77GET: 198533.86GET: 198532.05GET: 198595.11GET: 198625.05GET: 198636.72GET: 198636.05GET: 198534.48GET: 198594.55GET: 198617.42GET: 198589.19GET: 198653.30GET: 198728.66GET: 198630.81GET: 198638.03GET: 198649.45GET: 198551.94GET: 198617.89GET: 198669.45GET: 198636.81GET: 198612.33GET: 198676.83GET: 198684.47GET: 198674.31GET: 198711.80GET: 198734.52GET: 198755.80GET: 198802.97GET: 198756.25GET: 198744.06GET: 198784.62GET: 198815.58GET: 198787.14GET: 198787.14GET: 198783.94GET: 198706.23GET: 198740.42GET: 198724.02GET: 198711.66GET: 198750.72GET: 198812.03GET: 198750.28GET: 198781.06GET: 198780.41GET: 198767.67GET: 198813.62GET: 198887.88GET: 198894.70GET: 198971.86GET: 198983.98GET: 198930.86GET: 198939.06GET: 198976.09GET: 198896.77GET: 198889.80GET: 198928.53GET: 198869.25GET: 198853.52GET: 198927.97GET: 198844.48GET: 198859.19GET: 198899.34GET: 198887.80GET: 198870.12GET: 198884.36GET: 198910.89GET: 198941.47GET: 198963.80GET: 199021.92GET: 199062.88GET: 199133.23GET: 199111.52GET: 199005.91GET: 199002.91GET: 199025.05GET: 198977.50GET: 199011.67GET: 199008.30GET: 198957.81GET: 198959.53GET: 199011.03GET: 198976.41GET: 199001.88GET: 199074.22GET: 199057.48GET: 199074.02GET: 199095.06GET: 199074.48GET: 199143.14GET: 199169.69GET: 199175.75GET: 199190.69GET: 199233.66GET: 199166.38GET: 199136.55GET: 199153.77GET: 199125.36GET: 199118.05GET: 199147.77GET: 199110.02GET: 199070.17GET: 199066.05GET: 199044.06GET: 198999.81GET: 198994.56GET: 199022.59GET: 199020.56GET: 199068.52GET: 199132.42GET: 199137.19GET: 199173.39GET: 199221.81GET: 199205.80GET: 199203.64GET: 199182.81GET: 199205.56GET: 199212.61GET: 199239.11GET: 199164.86GET: 199157.88GET: 199201.31GET: 199141.25GET: 199111.33GET: 199089.86GET: 199049.38GET: 199045.83GET: 199028.41GET: 199044.02GET: 199076.75GET: 199079.81GET: 199122.22GET: 199128.34GET: 199146.42GET: 199200.45GET: 199199.70GET: 199253.20GET: 199254.98GET: 199207.12GET: 199217.31GET: 199244.45GET: 199187.55GET: 199190.72GET: 199247.73GET: 199201.59GET: 199250.19GET: 199249.91GET: 199203.95GET: 199222.86GET: 199256.33GET: 199253.67GET: 199311.00GET: 199363.59GET: 199439.03GET: 199562.55====== GET ======
  20000000 requests completed in 100.16 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.08% <= 0.2 milliseconds
27.10% <= 0.3 milliseconds
45.29% <= 0.4 milliseconds
61.41% <= 0.5 milliseconds
71.56% <= 0.6 milliseconds
78.31% <= 0.7 milliseconds
83.35% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.51% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
199678.52 requests per second


