2023-11-24 03:18:07
GET: nanGET: 337824.00GET: 297808.00GET: 272778.66GET: 256280.00GET: 244428.80GET: 240181.33GET: 237874.28GET: 237216.00GET: 235068.44GET: 234118.41GET: 232474.19GET: 232048.00GET: 232251.08GET: 231814.86GET: 231300.27GET: 230980.78GET: 230801.80GET: 230267.86GET: 230105.30GET: 229695.83GET: 229155.11GET: 228843.20GET: 228584.70GET: 225773.64GET: 225733.52GET: 225462.02GET: 225549.88GET: 225901.66GET: 225754.78GET: 223730.73GET: 222929.83GET: 222872.39GET: 222889.08GET: 222337.44GET: 222241.58GET: 221226.56GET: 220385.45GET: 220444.25GET: 220387.02GET: 220544.27GET: 220576.20GET: 220551.11GET: 219813.12GET: 220103.47GET: 219704.97GET: 219696.80GET: 219851.44GET: 220381.12GET: 220212.92GET: 220234.23GET: 220225.89GET: 220427.44GET: 220591.84GET: 220712.53GET: 220920.98GET: 220899.98GET: 220971.12GET: 221206.23GET: 221261.11GET: 221190.58GET: 221071.00GET: 220405.22GET: 220189.75GET: 220190.30GET: 220124.42GET: 220091.55GET: 219898.86GET: 219948.30GET: 219240.69GET: 219116.34GET: 219010.81GET: 219043.19GET: 218969.12GET: 219196.89GET: 218661.98GET: 218467.56GET: 218359.56GET: 218607.64GET: 218637.80GET: 218829.83GET: 218655.89GET: 218416.80GET: 218621.47GET: 218613.16GET: 218749.02GET: 218877.98GET: 219027.88GET: 219100.28GET: 219274.12GET: 219478.19GET: 219382.77GET: 219660.78GET: 219755.16GET: 219938.30GET: 219897.91GET: 219869.66GET: 219965.25GET: 219916.34GET: 220048.59GET: 219832.69GET: 219589.55GET: 219672.08GET: 219860.52GET: 219967.73GET: 219835.03GET: 219877.58GET: 219480.55GET: 219380.00GET: 219418.81GET: 219398.23GET: 219420.34GET: 219475.45GET: 219260.31GET: 219156.88GET: 219143.91GET: 219237.81GET: 219407.97GET: 219479.48GET: 219435.23GET: 219254.02GET: 219277.88GET: 219247.89GET: 219401.50GET: 219489.59GET: 219522.56GET: 219651.67GET: 219586.45GET: 219741.27GET: 219683.69GET: 219681.20GET: 219608.48GET: 219612.66GET: 219627.83GET: 219641.56GET: 219641.86GET: 219736.39GET: 219745.08GET: 219746.23GET: 219435.50GET: 219378.34GET: 219376.84GET: 219359.84GET: 219335.48GET: 219303.91GET: 219255.78GET: 219030.14GET: 219064.34GET: 219082.11GET: 219020.25GET: 219004.66GET: 219059.72GET: 218866.11GET: 218853.86GET: 218852.80GET: 218853.58GET: 218921.78GET: 218934.95GET: 218823.27GET: 218718.67GET: 218743.05GET: 218743.91GET: 218735.08GET: 218672.42GET: 218663.73GET: 218652.84GET: 218670.77GET: 218743.42GET: 218792.00GET: 218865.55GET: 218959.09GET: 219006.36GET: 219066.59GET: 219092.86GET: 219147.12GET: 219257.58GET: 219299.77GET: 219275.83GET: 219123.64GET: 219152.11GET: 219198.38GET: 219178.59GET: 219220.34GET: 219278.23GET: 219047.23GET: 218975.14GET: 218988.20GET: 219003.36GET: 219081.61GET: 219074.62GET: 218895.23GET: 218829.70GET: 218807.33GET: 218852.75GET: 218919.97GET: 218973.22GET: 218929.52GET: 218799.27GET: 218815.50GET: 218896.47GET: 218898.36GET: 218912.42GET: 218966.55GET: 218967.86GET: 218987.95GET: 219037.81GET: 219055.36GET: 219011.58GET: 219063.36GET: 219009.25GET: 219028.42GET: 219046.81GET: 219045.58GET: 219131.56GET: 219184.02GET: 219177.78GET: 219009.44GET: 218949.02GET: 218930.95GET: 218880.94GET: 218883.25GET: 218851.84GET: 218768.44GET: 218645.30GET: 218626.66GET: 218694.84GET: 218725.52GET: 218705.20GET: 218740.05GET: 218590.30GET: 218639.23GET: 218671.28GET: 218679.75GET: 218657.70GET: 218674.50GET: 218561.62GET: 218590.53GET: 218655.56GET: 218623.72GET: 218670.28GET: 218667.42GET: 218596.66GET: 218580.58GET: 218629.17GET: 218672.00GET: 218733.27GET: 218814.97GET: 218909.98GET: 218982.97GET: 218999.50GET: 218985.47GET: 219019.06GET: 219103.39GET: 219130.06GET: 219017.67GET: 218963.84GET: 219013.22GET: 219021.03GET: 219051.97GET: 219108.70GET: 219021.98GET: 218876.16GET: 218819.17GET: 218835.69GET: 218829.69GET: 218819.50GET: 218824.53GET: 218693.12GET: 218738.20GET: 218791.62GET: 218826.78GET: 218844.67GET: 218881.72GET: 218811.42GET: 218797.20GET: 218777.05GET: 218790.05GET: 218800.30GET: 218849.92GET: 218871.12GET: 218863.97GET: 218855.59GET: 218923.95GET: 218945.48GET: 218933.55GET: 218911.48GET: 218905.00GET: 218950.70GET: 218983.88GET: 218994.25GET: 219017.56GET: 219024.89GET: 219013.56GET: 218981.23GET: 218929.66GET: 218927.11GET: 218993.28GET: 219019.28GET: 219096.19GET: 218978.03GET: 218979.41GET: 218960.17GET: 218948.89GET: 218969.88GET: 218940.97GET: 218869.78GET: 218760.81GET: 218827.77GET: 218877.25GET: 218861.73GET: 218885.42GET: 218854.77GET: 218807.59GET: 218819.98GET: 218841.77GET: 218850.11GET: 218815.69GET: 218808.12GET: 218821.94GET: 218897.00GET: 218903.55GET: 218920.20GET: 218916.31GET: 218919.95GET: 218948.36GET: 218955.23GET: 218982.08GET: 219007.78GET: 219014.80GET: 219023.05GET: 219055.08GET: 218944.78GET: 218908.86GET: 218914.62GET: 218906.86GET: 218896.19GET: 218874.44GET: 218837.64GET: 218728.95GET: 218681.34GET: 218682.69GET: 218740.38GET: 218751.34GET: 218739.61GET: 218649.38GET: 218655.33GET: 218651.91GET: 218669.33GET: 218595.41GET: 218565.62GET: 218517.53GET: 218502.72GET: 218493.61GET: 218494.98GET: 218528.59GET: 218542.19GET: 218516.61GET: 218488.25GET: 218513.02GET: 218522.31GET: 218574.22GET: 218589.14GET: 218609.12GET: 218575.69GET: 218594.00GET: 218574.89====== GET ======
  20000080 requests completed in 91.50 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
16.90% <= 0.2 milliseconds
37.60% <= 0.3 milliseconds
55.40% <= 0.4 milliseconds
67.78% <= 0.5 milliseconds
75.37% <= 0.6 milliseconds
81.11% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.71% <= 1.0 milliseconds
92.48% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
218587.27 requests per second


