2023-11-21 22:46:15
GET: nanGET: 376160.00GET: 325040.00GET: 298250.66GET: 277832.00GET: 267276.81GET: 260997.33GET: 256329.14GET: 254732.00GET: 255591.11GET: 253769.59GET: 251557.81GET: 250895.05GET: 249011.06GET: 247988.58GET: 248494.66GET: 248181.92GET: 246130.28GET: 245168.12GET: 245737.86GET: 247314.02GET: 245712.56GET: 246650.92GET: 244398.41GET: 243704.83GET: 243822.81GET: 243014.00GET: 243447.36GET: 242802.23GET: 241923.62GET: 240895.66GET: 239963.89GET: 239686.11GET: 239486.23GET: 238764.66GET: 237980.11GET: 236480.28GET: 236216.58GET: 236783.33GET: 236788.67GET: 236125.16GET: 235975.42GET: 235686.62GET: 235432.08GET: 236072.33GET: 236248.38GET: 236543.33GET: 236369.14GET: 236138.25GET: 235782.38GET: 235938.92GET: 236058.00GET: 235703.28GET: 236031.69GET: 235441.86GET: 234918.23GET: 235541.16GET: 235273.16GET: 235070.98GET: 234926.83GET: 234891.41GET: 233933.94GET: 233767.11GET: 233441.44GET: 233798.66GET: 233801.52GET: 233579.47GET: 233448.05GET: 233465.80GET: 233467.75GET: 233708.09GET: 233517.86GET: 233264.06GET: 233063.20GET: 232990.94GET: 233009.72GET: 233110.47GET: 233091.48GET: 233156.62GET: 233104.36GET: 232784.73GET: 232520.39GET: 232504.30GET: 232396.50GET: 232419.16GET: 232440.95GET: 232222.70GET: 231790.48GET: 231544.33GET: 231608.00GET: 231753.77GET: 231762.44GET: 231726.80GET: 231368.69GET: 231375.39GET: 231269.91GET: 231166.59GET: 231288.25GET: 231255.70GET: 231147.89GET: 230994.28GET: 230861.12GET: 230918.69GET: 230898.75GET: 231061.53GET: 231022.34GET: 230880.11GET: 230777.59GET: 231140.39GET: 231217.52GET: 231269.98GET: 231301.91GET: 230919.22GET: 230810.25GET: 230791.22GET: 230588.72GET: 230550.42GET: 230375.02GET: 230502.39GET: 230320.94GET: 230350.92GET: 230453.08GET: 230598.69GET: 230523.50GET: 230557.58GET: 230284.88GET: 230178.23GET: 230265.34GET: 230272.39GET: 230299.66GET: 230304.84GET: 230107.59GET: 230137.67GET: 230112.23GET: 230119.62GET: 230252.70GET: 230298.00GET: 230364.09GET: 230420.36GET: 230402.03GET: 230410.25GET: 230472.33GET: 230577.72GET: 230588.98GET: 230496.41GET: 230536.59GET: 230535.00GET: 230502.75GET: 230488.02GET: 230514.47GET: 230174.16GET: 230048.59GET: 230094.67GET: 230188.88GET: 230128.02GET: 230131.83GET: 230203.03GET: 230016.91GET: 230002.73GET: 230062.75GET: 229958.14GET: 230017.88GET: 230110.05GET: 230002.56GET: 229928.59GET: 229925.45GET: 230033.28GET: 230022.84GET: 229990.06GET: 229973.03GET: 230106.64GET: 229999.91GET: 229978.23GET: 230002.67GET: 230101.80GET: 230069.16GET: 229905.20GET: 229878.91GET: 229986.20GET: 230063.19GET: 230122.44GET: 230180.33GET: 230111.44GET: 229918.00GET: 229867.44GET: 229925.62GET: 229925.86GET: 229959.86GET: 230030.58GET: 229855.22GET: 229902.17GET: 229888.59GET: 229875.27GET: 229854.95GET: 229953.86GET: 229797.89GET: 229856.11GET: 229869.09GET: 229780.53GET: 229819.16GET: 229833.20GET: 229853.36GET: 229972.09GET: 229953.88GET: 229967.67GET: 230017.81GET: 230014.55GET: 229943.50GET: 229821.31GET: 229817.50GET: 229901.17GET: 229851.11GET: 229854.45GET: 229853.86GET: 229728.95GET: 229718.83GET: 229798.22GET: 229786.25GET: 229811.80GET: 229764.27GET: 229604.80GET: 229486.56GET: 229482.89GET: 229467.98GET: 229500.73GET: 229479.42GET: 229492.98GET: 229388.08GET: 229254.14GET: 229238.53GET: 229312.53GET: 229305.47GET: 229250.31GET: 229259.08GET: 229233.48GET: 229233.28GET: 229265.09GET: 229262.59GET: 229291.95GET: 229334.58GET: 229173.14GET: 229120.39GET: 229130.16GET: 229104.86GET: 229126.80GET: 229144.00GET: 229025.36GET: 228941.98GET: 228889.33GET: 228897.05GET: 228907.28GET: 228980.48GET: 229045.75GET: 228912.70GET: 228915.16GET: 228956.72GET: 229010.83GET: 229082.00GET: 229041.36GET: 228982.33GET: 228923.95GET: 228987.06GET: 229049.45GET: 229079.38GET: 229026.36GET: 229019.48GET: 229094.75GET: 229105.91GET: 229127.67GET: 229220.95GET: 229246.52GET: 229201.69GET: 229102.88GET: 229070.38GET: 229066.23GET: 229107.94GET: 229121.77GET: 229213.31GET: 229132.11GET: 229112.12GET: 229131.91GET: 229130.95GET: 229203.94GET: 229293.14GET: 229247.72GET: 229291.92GET: 229311.45GET: 229352.45GET: 229408.83GET: 229431.39GET: 229417.97GET: 229319.81GET: 229357.67GET: 229400.19GET: 229438.06GET: 229439.38GET: 229494.16GET: 229531.55GET: 229555.92GET: 229590.19GET: 229643.55GET: 229734.77GET: 229738.23GET: 229660.22GET: 229621.09GET: 229643.05GET: 229689.61GET: 229743.70GET: 229747.11GET: 229670.36GET: 229684.47GET: 229654.80GET: 229659.84GET: 229634.62GET: 229671.69GET: 229648.41GET: 229544.33GET: 229581.33GET: 229593.95GET: 229603.50GET: 229587.39GET: 229594.81GET: 229533.34GET: 229519.89GET: 229560.31GET: 229596.34GET: 229680.03GET: 229704.53GET: 229727.70GET: 229759.98GET: 229845.84GET: 229826.92GET: 229839.62GET: 229893.36GET: 229829.77GET: 229708.80GET: 229668.12GET: 229704.39GET: 229706.73GET: 229702.55GET: 229712.31GET: 229627.77GET: 229608.05GET: 229625.38GET: 229639.70GET: 229640.33GET: 229573.02GET: 229523.89GET: 229469.61====== GET ======
  20000040 requests completed in 87.17 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.79% <= 0.3 milliseconds
15.82% <= 0.4 milliseconds
24.82% <= 0.5 milliseconds
35.15% <= 0.6 milliseconds
45.43% <= 0.7 milliseconds
54.56% <= 0.8 milliseconds
62.10% <= 0.9 milliseconds
68.32% <= 1.0 milliseconds
73.37% <= 1.1 milliseconds
77.43% <= 1.2 milliseconds
80.75% <= 1.3 milliseconds
83.49% <= 1.4 milliseconds
85.76% <= 1.5 milliseconds
87.64% <= 1.6 milliseconds
89.21% <= 1.7 milliseconds
90.51% <= 1.8 milliseconds
91.62% <= 1.9 milliseconds
92.57% <= 2 milliseconds
97.47% <= 3 milliseconds
99.05% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
229426.66 requests per second


