2023-11-21 22:40:53
GET: nanGET: 313632.00GET: 293456.00GET: 271658.66GET: 252899.09GET: 248908.06GET: 245926.70GET: 245231.30GET: 243514.25GET: 242718.80GET: 237549.78GET: 236225.38GET: 236707.77GET: 235194.09GET: 235065.67GET: 233592.75GET: 231778.12GET: 232052.69GET: 232678.81GET: 233080.81GET: 233210.72GET: 233285.61GET: 231940.41GET: 232502.00GET: 232543.73GET: 232725.42GET: 233088.73GET: 233855.19GET: 233230.34GET: 232854.83GET: 233149.41GET: 232975.11GET: 233564.41GET: 233195.19GET: 232634.12GET: 231872.03GET: 231476.61GET: 231505.45GET: 232056.39GET: 231485.80GET: 230885.36GET: 230348.52GET: 230498.42GET: 230681.89GET: 230639.19GET: 230317.20GET: 230346.78GET: 230340.44GET: 230404.92GET: 230691.77GET: 230556.84GET: 230503.77GET: 230365.97GET: 230536.03GET: 230197.38GET: 230306.22GET: 230054.50GET: 229982.48GET: 230184.70GET: 230265.25GET: 229532.14GET: 229146.67GET: 229447.75GET: 229406.36GET: 229403.39GET: 229226.98GET: 228800.77GET: 228559.91GET: 228760.81GET: 228795.19GET: 228553.30GET: 228819.62GET: 228771.41GET: 228361.61GET: 228350.67GET: 228543.73GET: 228526.08GET: 228453.67GET: 228507.69GET: 228213.20GET: 228211.34GET: 228315.86GET: 228472.94GET: 228290.89GET: 228670.19GET: 228653.28GET: 228222.78GET: 228187.91GET: 228339.03GET: 228227.67GET: 228442.47GET: 228459.55GET: 228039.44GET: 228088.50GET: 227889.33GET: 227869.64GET: 227865.33GET: 227954.38GET: 227947.98GET: 227778.20GET: 227796.58GET: 227790.67GET: 227914.92GET: 228129.55GET: 228103.88GET: 227907.77GET: 227908.64GET: 227977.30GET: 228350.83GET: 228333.83GET: 228415.06GET: 228172.33GET: 227942.48GET: 227793.36GET: 227826.86GET: 227854.48GET: 227788.23GET: 227813.27GET: 227603.56GET: 227777.19GET: 227804.48GET: 227762.25GET: 227882.88GET: 228032.22GET: 227820.33GET: 227952.83GET: 227966.89GET: 227848.61GET: 227774.12GET: 227751.59GET: 227810.80GET: 227705.36GET: 227827.70GET: 227843.17GET: 227907.33GET: 228000.36GET: 228017.52GET: 227777.98GET: 227905.61GET: 227896.86GET: 228031.86GET: 228059.30GET: 227986.05GET: 227806.19GET: 227940.73GET: 228011.25GET: 228033.50GET: 228206.61GET: 228146.67GET: 228119.73GET: 228075.45GET: 228095.28GET: 228116.31GET: 228151.36GET: 228152.88GET: 228169.22GET: 227989.84GET: 228109.95GET: 228045.62GET: 228217.42GET: 228296.19GET: 228291.86GET: 228267.97GET: 228227.89GET: 228330.00GET: 228382.44GET: 228464.67GET: 228481.69GET: 228425.17GET: 228447.81GET: 228477.16GET: 228516.42GET: 228591.05GET: 228548.09GET: 228653.70GET: 228615.81GET: 228661.17GET: 228657.08GET: 228665.25GET: 228693.67GET: 228722.86GET: 228583.23GET: 228511.72GET: 228587.00GET: 228648.97GET: 228617.81GET: 228565.94GET: 228508.28GET: 228398.98GET: 228458.44GET: 228332.03GET: 228376.81GET: 228518.05GET: 228621.27GET: 228479.50GET: 228449.50GET: 228504.61GET: 228493.19GET: 228526.70GET: 228428.33GET: 228452.39GET: 228439.25GET: 228442.14GET: 228457.44GET: 228479.02GET: 228506.94GET: 228496.88GET: 228418.95GET: 228436.00GET: 228480.11GET: 228548.77GET: 228510.33GET: 228519.53GET: 228379.33GET: 228441.94GET: 228408.66GET: 228425.27GET: 228494.47GET: 228520.80GET: 228348.94GET: 228344.02GET: 228337.16GET: 228320.22GET: 228392.03GET: 228409.70GET: 228339.41GET: 228212.86GET: 228261.36GET: 228244.72GET: 228301.16GET: 228350.58GET: 228377.42GET: 228301.12GET: 228351.97GET: 228344.52GET: 228375.62GET: 228359.95GET: 228346.42GET: 228275.14GET: 228186.64GET: 228122.20GET: 228219.98GET: 228260.28GET: 228271.45GET: 228292.75GET: 228196.44GET: 228256.45GET: 228269.27GET: 228263.02GET: 228308.05GET: 228359.77GET: 228297.58GET: 228367.56GET: 228380.19GET: 228424.75GET: 228428.34GET: 228450.28GET: 228309.02GET: 228161.12GET: 228287.39GET: 228305.83GET: 228271.09GET: 228300.88GET: 228413.61GET: 228301.25GET: 228354.89GET: 228437.44GET: 228421.08GET: 228370.72GET: 228447.66GET: 228323.16GET: 228299.67GET: 228324.72GET: 228346.25GET: 228372.88GET: 228391.16GET: 228370.98GET: 228381.41GET: 228384.19GET: 228375.70GET: 228443.55GET: 228530.81GET: 228536.77GET: 228459.86GET: 228423.02GET: 228337.86GET: 228321.47GET: 228329.66GET: 228348.38GET: 228237.89GET: 228180.73GET: 228285.69GET: 228316.45GET: 228341.23GET: 228385.31GET: 228393.92GET: 228198.41GET: 228202.64GET: 228241.97GET: 228213.25GET: 228263.48GET: 228267.06GET: 228161.39GET: 228157.91GET: 228228.36GET: 228220.48GET: 228239.41GET: 228217.28GET: 228234.33GET: 228176.05GET: 228175.94GET: 228201.59GET: 228251.25GET: 228273.23GET: 228275.52GET: 228214.56GET: 228198.61GET: 228182.14GET: 228190.02GET: 228187.64GET: 228207.14GET: 228177.81GET: 228115.56GET: 228080.95GET: 228019.44GET: 228081.73GET: 228158.56GET: 228249.09GET: 228169.59GET: 228235.16GET: 228331.52GET: 228337.08GET: 228336.25GET: 228334.81GET: 228293.36GET: 228292.11GET: 228275.06GET: 228266.09GET: 228248.00GET: 228269.14GET: 228243.72GET: 228171.84GET: 228182.00GET: 228151.83GET: 228198.88GET: 228162.53GET: 228230.25GET: 228211.77GET: 228275.69GET: 228336.19====== GET ======
  20000000 requests completed in 87.56 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.72% <= 0.3 milliseconds
15.70% <= 0.4 milliseconds
24.71% <= 0.5 milliseconds
34.95% <= 0.6 milliseconds
45.20% <= 0.7 milliseconds
54.23% <= 0.8 milliseconds
61.67% <= 0.9 milliseconds
67.86% <= 1.0 milliseconds
72.95% <= 1.1 milliseconds
77.15% <= 1.2 milliseconds
80.59% <= 1.3 milliseconds
83.40% <= 1.4 milliseconds
85.71% <= 1.5 milliseconds
87.62% <= 1.6 milliseconds
89.20% <= 1.7 milliseconds
90.52% <= 1.8 milliseconds
91.61% <= 1.9 milliseconds
92.55% <= 2 milliseconds
97.49% <= 3 milliseconds
99.05% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
228422.62 requests per second


