2023-11-24 03:25:03
SET: nanSET: 475872.00SET: 363017.97SET: 332484.69SET: 293786.19SET: 275977.59SET: 264410.38SET: 260363.22SET: 256107.95SET: 251141.72SET: 241631.36SET: 235050.53SET: 232135.95SET: 233390.34SET: 233729.80SET: 233128.23SET: 232461.89SET: 231330.05SET: 230144.42SET: 226446.64SET: 225150.17SET: 224664.25SET: 222868.58SET: 220100.86SET: 217509.08SET: 214681.81SET: 212519.92SET: 210983.86SET: 211466.94SET: 211052.83SET: 210966.67SET: 210343.66SET: 210341.42SET: 210854.09SET: 210918.84SET: 210888.48SET: 211110.42SET: 209941.20SET: 209587.88SET: 209455.30SET: 209533.30SET: 209489.52SET: 209430.44SET: 209115.97SET: 209308.00SET: 209268.98SET: 209019.56SET: 208923.67SET: 209219.69SET: 208971.36SET: 209006.31SET: 208790.28SET: 208619.45SET: 208611.39SET: 208882.05SET: 208750.27SET: 207706.39SET: 206751.97SET: 205870.12SET: 204810.53SET: 203995.20SET: 202968.02SET: 201924.42SET: 200856.06SET: 200007.48SET: 199266.72SET: 198499.45SET: 197830.98SET: 197245.20SET: 197147.42SET: 197231.11SET: 197031.31SET: 197020.09SET: 196212.53SET: 195761.38SET: 195510.34SET: 195474.27SET: 195389.94SET: 195530.62SET: 195076.17SET: 195124.50SET: 195282.22====== SET ======
  4000040 requests completed in 20.44 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
13.47% <= 0.2 milliseconds
30.02% <= 0.3 milliseconds
44.91% <= 0.4 milliseconds
58.41% <= 0.5 milliseconds
68.69% <= 0.6 milliseconds
76.49% <= 0.7 milliseconds
82.13% <= 0.8 milliseconds
86.07% <= 0.9 milliseconds
88.91% <= 1.0 milliseconds
90.98% <= 1.1 milliseconds
92.52% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.63% <= 1.4 milliseconds
95.40% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
97.00% <= 1.8 milliseconds
97.38% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.36% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
195677.53 requests per second


