2023-11-24 03:23:53
SET: nanSET: 276448.00SET: 246944.00SET: 231637.33SET: 238424.00SET: 231827.20SET: 225338.67SET: 225664.00SET: 228268.00SET: 230076.44SET: 229545.59SET: 222554.19SET: 217450.67SET: 219414.16SET: 220696.34SET: 221849.77SET: 222299.69SET: 222224.72SET: 222609.23SET: 223029.02SET: 220996.00SET: 221417.58SET: 221305.22SET: 218978.09SET: 216890.06SET: 214592.89SET: 212605.16SET: 211849.56SET: 212231.86SET: 213138.12SET: 213617.27SET: 213471.23SET: 212892.94SET: 213022.89SET: 213915.58SET: 214318.67SET: 214309.38SET: 214196.86SET: 213705.62SET: 213444.05SET: 213573.47SET: 213937.61SET: 213981.36SET: 213871.34SET: 214013.62SET: 213877.94SET: 213779.44SET: 213774.94SET: 213893.23SET: 213782.81SET: 213883.77SET: 213137.70SET: 212516.88SET: 212552.38SET: 212494.19SET: 212479.39SET: 212282.39SET: 211233.66SET: 210152.44SET: 209263.41SET: 208432.23SET: 207549.67SET: 206780.66SET: 205769.03SET: 204912.42SET: 204049.20SET: 203458.75SET: 203372.31SET: 203667.95SET: 203173.11SET: 203262.59SET: 203280.62SET: 203375.02SET: 203430.02SET: 203650.34SET: 203805.97SET: 203947.81SET: 205725.86====== SET ======
  4000016 requests completed in 19.34 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.74% <= 0.2 milliseconds
34.67% <= 0.3 milliseconds
50.22% <= 0.4 milliseconds
62.82% <= 0.5 milliseconds
72.08% <= 0.6 milliseconds
78.97% <= 0.7 milliseconds
83.80% <= 0.8 milliseconds
87.22% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.13% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
206836.75 requests per second


