2023-11-21 22:40:53
GET: nanGET: 301952.00GET: 275216.00GET: 257024.00GET: 248120.00GET: 241350.41GET: 233530.67GET: 231099.42GET: 232544.00GET: 231701.33GET: 233107.20GET: 234030.55GET: 230344.56GET: 231475.86GET: 231931.45GET: 231257.98GET: 231568.22GET: 232370.66GET: 230990.67GET: 231015.16GET: 231880.06GET: 231206.41GET: 231768.81GET: 232098.75GET: 232118.61GET: 232094.69GET: 232338.25GET: 232236.86GET: 231941.75GET: 231290.97GET: 231488.34GET: 231255.19GET: 230847.72GET: 230445.55GET: 230962.48GET: 230947.34GET: 231327.48GET: 230081.03GET: 230560.75GET: 231330.80GET: 231701.75GET: 231707.45GET: 232261.97GET: 231221.28GET: 231240.55GET: 231127.38GET: 231309.06GET: 230934.61GET: 230669.00GET: 230687.02GET: 230845.64GET: 231297.75GET: 231268.81GET: 231484.73GET: 231549.94GET: 230862.12GET: 230624.41GET: 230770.31GET: 230564.98GET: 230552.55GET: 230747.11GET: 230661.78GET: 229964.69GET: 230179.83GET: 230256.17GET: 230456.55GET: 230503.14GET: 230612.75GET: 230302.70GET: 230488.00GET: 230691.31GET: 230879.97GET: 230841.80GET: 230960.17GET: 230630.02GET: 230610.77GET: 230740.05GET: 230759.30GET: 230857.95GET: 230804.42GET: 230433.88GET: 230499.36GET: 230399.14GET: 230506.20GET: 230584.86GET: 230554.11GET: 230391.38GET: 230128.95GET: 229923.55GET: 229922.44GET: 230101.41GET: 230204.44GET: 230281.25GET: 230232.69GET: 230329.00GET: 230183.39GET: 230156.34GET: 230017.14GET: 230001.47GET: 229973.53GET: 230141.47GET: 230222.83GET: 230088.55GET: 230177.28GET: 230144.39GET: 229926.70GET: 229818.38GET: 229902.75GET: 230073.41GET: 230150.89GET: 230097.94GET: 229765.14GET: 229675.75GET: 229593.89GET: 229604.59GET: 229439.44GET: 229680.86GET: 229707.09GET: 229444.22GET: 229542.78GET: 229459.33GET: 229493.52GET: 229484.17GET: 229556.16GET: 229311.33GET: 229240.41GET: 229303.89GET: 229286.84GET: 229296.03GET: 229353.89GET: 229233.58GET: 229135.58GET: 229010.98GET: 229023.81GET: 229220.41GET: 229182.56GET: 229230.53GET: 229080.16GET: 229106.16GET: 229136.84GET: 229207.05GET: 229218.00GET: 229197.05GET: 229010.28GET: 228914.02GET: 228834.97GET: 228829.69GET: 228921.92GET: 229053.95GET: 229014.48GET: 229057.81GET: 229026.47GET: 229085.77GET: 229001.56GET: 229018.94GET: 228909.66GET: 228686.78GET: 228647.39GET: 228648.55GET: 228593.47GET: 228606.55GET: 228740.00GET: 228518.94GET: 228452.41GET: 228384.73GET: 228263.81GET: 228414.00GET: 228477.38GET: 228393.09GET: 228316.61GET: 228456.73GET: 228439.11GET: 228640.30GET: 228694.08GET: 228704.61GET: 228799.06GET: 228869.27GET: 228897.41GET: 228937.81GET: 229065.47GET: 229058.14GET: 228898.08GET: 228951.48GET: 229000.62GET: 229152.28GET: 229103.70GET: 229102.77GET: 228979.58GET: 228989.17GET: 229124.52GET: 229304.23GET: 229221.61GET: 229225.47GET: 229036.56GET: 229046.89GET: 229091.69GET: 229136.38GET: 229143.27GET: 229110.05GET: 229018.52GET: 228931.58GET: 228949.05GET: 228921.09GET: 228978.30GET: 229089.97GET: 228999.02GET: 228828.09GET: 228789.34GET: 228837.97GET: 228849.72GET: 228762.53GET: 228706.50GET: 228611.45GET: 228647.92GET: 228660.59GET: 228785.12GET: 228775.28GET: 228813.27GET: 228696.44GET: 228600.39GET: 228618.17GET: 228648.50GET: 228582.64GET: 228560.81GET: 228514.12GET: 228414.77GET: 228486.66GET: 228541.42GET: 228586.94GET: 228599.17GET: 228669.42GET: 228552.19GET: 228539.75GET: 228548.75GET: 228482.86GET: 228571.56GET: 228601.31GET: 228497.45GET: 228479.92GET: 228452.48GET: 228454.14GET: 228475.34GET: 228539.17GET: 228518.94GET: 228462.94GET: 228533.09GET: 228595.41GET: 228656.17GET: 228736.36GET: 228734.81GET: 228698.75GET: 228706.44GET: 228722.17GET: 228753.31GET: 228803.73GET: 228776.50GET: 228662.17GET: 228676.89GET: 228799.94GET: 228750.80GET: 228787.52GET: 228749.47GET: 228657.02GET: 228602.25GET: 228564.53GET: 228617.78GET: 228606.94GET: 228657.11GET: 228571.84GET: 228519.69GET: 228522.25GET: 228499.62GET: 228529.53GET: 228536.95GET: 228557.69GET: 228581.02GET: 228535.58GET: 228555.75GET: 228622.41GET: 228660.98GET: 228700.31GET: 228616.80GET: 228633.42GET: 228734.11GET: 228742.34GET: 228708.91GET: 228734.16GET: 228609.39GET: 228604.61GET: 228645.45GET: 228743.78GET: 228765.44GET: 228814.17GET: 228752.91GET: 228749.05GET: 228807.75GET: 228829.11GET: 228839.89GET: 228925.91GET: 228935.97GET: 228913.14GET: 228946.22GET: 228915.03GET: 228913.91GET: 229019.14GET: 229016.53GET: 228932.34GET: 228940.97GET: 228972.91GET: 229007.11GET: 229023.05GET: 229042.17GET: 228848.22GET: 228862.47GET: 228917.97GET: 228937.19GET: 228970.05GET: 229028.42GET: 228977.22GET: 228952.41GET: 228950.64GET: 228909.12GET: 228853.88GET: 228855.19GET: 228840.61GET: 228854.16GET: 228847.91GET: 228810.31GET: 228809.94GET: 228799.89GET: 228821.89GET: 228698.75GET: 228700.89GET: 228758.41GET: 228776.11GET: 228785.06GET: 228781.97GET: 228685.53GET: 228646.70GET: 228669.69GET: 228681.73GET: 228630.42GET: 228622.03GET: 228569.55GET: 228542.78GET: 228554.92GET: 228590.39GET: 228587.11GET: 228606.47GET: 228645.42====== GET ======
  20000040 requests completed in 87.46 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.24% <= 0.3 milliseconds
15.33% <= 0.4 milliseconds
24.24% <= 0.5 milliseconds
34.36% <= 0.6 milliseconds
44.61% <= 0.7 milliseconds
53.90% <= 0.8 milliseconds
61.62% <= 0.9 milliseconds
67.97% <= 1.0 milliseconds
73.16% <= 1.1 milliseconds
77.36% <= 1.2 milliseconds
80.75% <= 1.3 milliseconds
83.59% <= 1.4 milliseconds
85.93% <= 1.5 milliseconds
87.85% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.70% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.59% <= 3 milliseconds
99.11% <= 4 milliseconds
99.65% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228684.27 requests per second


