2023-11-24 03:14:25
GET: nanGET: 268384.00GET: 247760.00GET: 236554.67GET: 234136.00GET: 230893.67GET: 223941.36GET: 220660.19GET: 219178.42GET: 220079.97GET: 219437.23GET: 220395.34GET: 220370.41GET: 216892.98GET: 216874.92GET: 216840.08GET: 217705.16GET: 218361.25GET: 219405.73GET: 216991.39GET: 216566.06GET: 216840.67GET: 217634.03GET: 218811.77GET: 219046.48GET: 218460.27GET: 217777.64GET: 218119.36GET: 218451.53GET: 218813.73GET: 218815.95GET: 218790.16GET: 218734.97GET: 218520.28GET: 218786.78GET: 218819.59GET: 218951.91GET: 219209.33GET: 219321.05GET: 219399.97GET: 219858.84GET: 219953.56GET: 220237.62GET: 220122.75GET: 220470.38GET: 219449.09GET: 219088.33GET: 219252.00GET: 219424.20GET: 219637.02GET: 219754.33GET: 219183.95GET: 218994.16GET: 219015.55GET: 219043.84GET: 219081.00GET: 219231.08GET: 219254.67GET: 218492.00GET: 218249.70GET: 218589.72GET: 218664.75GET: 218826.62GET: 218716.78GET: 218532.38GET: 218553.95GET: 218724.19GET: 218797.19GET: 218772.06GET: 218978.56GET: 218994.06GET: 218908.94GET: 218993.41GET: 219107.98GET: 219221.62GET: 219262.28GET: 219353.23GET: 219257.58GET: 219397.52GET: 219276.77GET: 219067.47GET: 219253.16GET: 219395.30GET: 219392.39GET: 219128.09GET: 219249.38GET: 219235.05GET: 219245.30GET: 219171.36GET: 218982.25GET: 218729.11GET: 218560.62GET: 218434.39GET: 218582.62GET: 218444.89GET: 218647.47GET: 218676.89GET: 218366.33GET: 218418.58GET: 218315.62GET: 218344.30GET: 218476.62GET: 218510.38GET: 218360.83GET: 218185.27GET: 218310.70GET: 218269.59GET: 218435.84GET: 218449.55GET: 218548.30GET: 218529.61GET: 218576.28GET: 218511.30GET: 218552.22GET: 218531.52GET: 218704.50GET: 218741.86GET: 218885.20GET: 218865.92GET: 218930.55GET: 218952.78GET: 218965.14GET: 218912.53GET: 218759.86GET: 218764.95GET: 218828.06GET: 218863.52GET: 218905.70GET: 218916.48GET: 218767.67GET: 218755.00GET: 218761.33GET: 218809.23GET: 218801.34GET: 218813.88GET: 218891.14GET: 218553.75GET: 218526.72GET: 218570.53GET: 218509.70GET: 218540.53GET: 218580.61GET: 218551.17GET: 218455.50GET: 218483.33GET: 218528.86GET: 218651.77GET: 218780.62GET: 218855.42GET: 218915.48GET: 218920.16GET: 218982.17GET: 219042.11GET: 219062.38GET: 219068.27GET: 219224.31GET: 219309.25GET: 219383.75GET: 219368.81GET: 219311.22GET: 219316.72GET: 219302.28GET: 219016.70GET: 219067.28GET: 219170.31GET: 219181.16GET: 219203.42GET: 219247.47GET: 219016.02GET: 218896.14GET: 219036.25GET: 219067.89GET: 219065.12GET: 219115.08GET: 219030.08GET: 218827.05GET: 218930.41GET: 218956.50GET: 218924.81GET: 218943.67GET: 218917.20GET: 218804.05GET: 218789.53GET: 218840.02GET: 218813.47GET: 218812.27GET: 218880.73GET: 218888.27GET: 218909.66GET: 218901.05GET: 218990.34GET: 219092.44GET: 219081.50GET: 219120.56GET: 219081.73GET: 219063.02GET: 219074.66GET: 219056.12GET: 219083.19GET: 219079.92GET: 219143.06GET: 219035.11GET: 218960.39GET: 218907.98GET: 218993.00GET: 218940.95GET: 219032.28GET: 218923.83GET: 218826.88GET: 218878.56GET: 218928.39GET: 218968.48GET: 218993.06GET: 218995.39GET: 218895.44GET: 218917.98GET: 218961.34GET: 218871.64GET: 218880.92GET: 218784.06GET: 218704.09GET: 218657.27GET: 218652.22GET: 218697.70GET: 218717.66GET: 218784.92GET: 218810.81GET: 218803.94GET: 218812.83GET: 218849.72GET: 218890.05GET: 218966.88GET: 219018.62GET: 219070.20GET: 219089.75GET: 219112.02GET: 219162.81GET: 219191.72GET: 219171.05GET: 219156.98GET: 219074.25GET: 219167.30GET: 219183.03GET: 219202.45GET: 219248.47GET: 219304.67GET: 219166.48GET: 219185.53GET: 219217.58GET: 219253.22GET: 219265.67GET: 219319.45GET: 219276.08GET: 219187.64GET: 219204.69GET: 219270.03GET: 219269.89GET: 219274.09GET: 219309.39GET: 219241.28GET: 219221.14GET: 219231.23GET: 219300.59GET: 219298.64GET: 219280.56GET: 219292.33GET: 219306.42GET: 219320.41GET: 219360.17GET: 219408.34GET: 219386.48GET: 219400.78GET: 219447.92GET: 219556.94GET: 219547.81GET: 219610.53GET: 219608.22GET: 219664.50GET: 219583.77GET: 219549.48GET: 219579.55GET: 219566.36GET: 219591.72GET: 219627.41GET: 219621.97GET: 219477.81GET: 219440.27GET: 219419.80GET: 219445.81GET: 219470.20GET: 219500.59GET: 219416.45GET: 219342.97GET: 219401.88GET: 219463.97GET: 219410.92GET: 219445.88GET: 219443.53GET: 219376.59GET: 219343.05GET: 219330.73GET: 219321.89GET: 219338.77GET: 219351.92GET: 219312.38GET: 219320.72GET: 219335.38GET: 219392.16GET: 219458.73GET: 219467.31GET: 219441.58GET: 219434.62GET: 219464.33GET: 219481.38GET: 219498.83GET: 219550.78GET: 219536.92GET: 219448.62GET: 219458.91GET: 219468.38GET: 219511.03GET: 219542.36GET: 219583.84GET: 219551.86GET: 219448.19GET: 219445.84GET: 219497.30GET: 219501.28GET: 219516.66GET: 219518.80GET: 219396.08GET: 219373.73GET: 219397.78GET: 219399.69GET: 219411.16GET: 219398.78GET: 219385.14GET: 219345.67GET: 219425.22GET: 219429.75GET: 219439.14GET: 219447.64GET: 219476.28GET: 219445.17GET: 219495.88GET: 219517.83GET: 219517.02GET: 219569.11GET: 219595.53GET: 219606.23GET: 219633.67GET: 219653.77GET: 219676.56GET: 219644.22GET: 219627.42GET: 219629.47GET: 219565.36GET: 219553.39GET: 219580.56GET: 219640.72GET: 219657.45GET: 219701.56GET: 219617.89GET: 219619.39====== GET ======
  20000024 requests completed in 90.99 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.26% <= 0.2 milliseconds
38.14% <= 0.3 milliseconds
55.99% <= 0.4 milliseconds
68.05% <= 0.5 milliseconds
75.55% <= 0.6 milliseconds
81.20% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
219814.30 requests per second


