2023-11-24 03:21:53
GET: nanGET: 294144.00GET: 303520.00GET: 277536.00GET: 257398.59GET: 249918.45GET: 242073.28GET: 236788.11GET: 232355.83GET: 230173.27GET: 227403.44GET: 225564.53GET: 223069.66GET: 219107.97GET: 218168.53GET: 217955.75GET: 214830.30GET: 214099.28GET: 213959.56GET: 211098.30GET: 210717.86GET: 210593.03GET: 209928.38GET: 209240.83GET: 209418.44GET: 208496.56GET: 208666.98GET: 208946.83GET: 208921.02GET: 208713.83GET: 208827.62GET: 208489.23GET: 208492.92GET: 209224.56GET: 208848.83GET: 208766.08GET: 208449.72GET: 207890.17GET: 207845.06GET: 207759.61GET: 207358.45GET: 206628.81GET: 206268.34GET: 206092.08GET: 205570.39GET: 205620.83GET: 205714.97GET: 205008.17GET: 205068.31GET: 205324.64GET: 205494.56GET: 205634.62GET: 205391.77GET: 205428.30GET: 205388.81GET: 205478.16GET: 205191.28GET: 204823.56GET: 204775.17GET: 204836.88GET: 204600.06GET: 204679.91GET: 204663.78GET: 204338.44GET: 204298.67GET: 204391.52GET: 203988.14GET: 203930.53GET: 204190.78GET: 204018.33GET: 204101.69GET: 204377.81GET: 204169.97GET: 204269.31GET: 204521.17GET: 204631.09GET: 204653.52GET: 204854.02GET: 204792.22GET: 204732.38GET: 204809.20GET: 204439.02GET: 204271.75GET: 204374.09GET: 204076.75GET: 203734.09GET: 203856.97GET: 203611.12GET: 203488.67GET: 203620.23GET: 203767.70GET: 203507.28GET: 203524.30GET: 203565.88GET: 203523.52GET: 203516.08GET: 203551.78GET: 203630.94GET: 203678.77GET: 203820.33GET: 203667.92GET: 203674.05GET: 203661.73GET: 203421.39GET: 203318.06GET: 203507.66GET: 203384.34GET: 203153.91GET: 203179.20GET: 203244.56GET: 203160.11GET: 203211.19GET: 203213.09GET: 203099.73GET: 203084.61GET: 203234.44GET: 203169.89GET: 203319.98GET: 203382.95GET: 203368.78GET: 203562.52GET: 203641.48GET: 203419.17GET: 203333.64GET: 203348.05GET: 203258.56GET: 203115.16GET: 203112.55GET: 202976.27GET: 202929.64GET: 202957.06GET: 202867.83GET: 202687.59GET: 202666.19GET: 202616.45GET: 202492.33GET: 202466.25GET: 202494.72GET: 202538.55GET: 202520.75GET: 202522.62GET: 202575.77GET: 202624.53GET: 202661.00GET: 202517.67GET: 202523.03GET: 202524.81GET: 202401.44GET: 202379.81GET: 202401.84GET: 202370.48GET: 202280.84GET: 202254.47GET: 202230.97GET: 202086.22GET: 202109.30GET: 202200.11GET: 202109.48GET: 202070.42GET: 202108.31GET: 202088.73GET: 202086.30GET: 202169.00GET: 202166.89GET: 202165.19GET: 202271.31GET: 202121.77GET: 202100.06GET: 202089.47GET: 202005.92GET: 201963.83GET: 202117.36GET: 202079.75GET: 201914.80GET: 202033.42GET: 202033.14GET: 201923.25GET: 201983.61GET: 201955.92GET: 201883.33GET: 201894.03GET: 201970.00GET: 201962.52GET: 201887.28GET: 201896.67GET: 201817.56GET: 201828.78GET: 201805.66GET: 201751.30GET: 201630.64GET: 201626.78GET: 201592.30GET: 201467.38GET: 201474.36GET: 201444.16GET: 201296.31GET: 201272.41GET: 201286.56GET: 201248.56GET: 201289.36GET: 201320.50GET: 201188.03GET: 201153.33GET: 201162.94GET: 201185.78GET: 201207.62GET: 201197.72GET: 201190.23GET: 201217.28GET: 201290.28GET: 201334.11GET: 201250.16GET: 201266.00GET: 201293.84GET: 201228.30GET: 201186.28GET: 201232.33GET: 201132.30GET: 201090.39GET: 201080.02GET: 200965.61GET: 201010.89GET: 201057.20GET: 201044.58GET: 201051.62GET: 201109.52GET: 201163.22GET: 201192.77GET: 201239.59GET: 201250.53GET: 201235.22GET: 201228.91GET: 201274.22GET: 201191.03GET: 201187.58GET: 201206.91GET: 201128.31GET: 201176.20GET: 201220.19GET: 201098.48GET: 201080.31GET: 201132.39GET: 201054.20GET: 201080.67GET: 201134.72GET: 201098.08GET: 201074.38GET: 201142.05GET: 201187.62GET: 201212.92GET: 201250.30GET: 201228.50GET: 201250.66GET: 201292.64GET: 201344.73GET: 201261.92GET: 201281.73GET: 201297.92GET: 201189.34GET: 201216.25GET: 201225.97GET: 201143.30GET: 201126.72GET: 201150.16GET: 201110.42GET: 201085.94GET: 201140.67GET: 201067.03GET: 201128.58GET: 201185.05GET: 201177.34GET: 201167.33GET: 201212.91GET: 201226.28GET: 201195.66GET: 201246.69GET: 201321.34GET: 201264.36GET: 201307.11GET: 201310.58GET: 201274.36GET: 201293.39GET: 201258.28GET: 201140.45GET: 201129.34GET: 201123.25GET: 201067.42GET: 200999.27GET: 200973.58GET: 200948.06GET: 200977.02GET: 200963.98GET: 200976.89GET: 200983.06GET: 200977.11GET: 201056.55GET: 201101.30GET: 201140.67GET: 201140.50GET: 201076.44GET: 201091.09GET: 201105.75GET: 201027.28GET: 201028.75GET: 201030.00GET: 200970.92GET: 200939.00GET: 200953.23GET: 200877.22GET: 200823.97GET: 200786.22GET: 200763.31GET: 200728.47GET: 200754.77GET: 200794.03GET: 200771.41GET: 200801.56GET: 200786.02GET: 200820.47GET: 200838.56GET: 200850.53GET: 200796.36GET: 200760.70GET: 200824.11GET: 200789.97GET: 200786.06GET: 200808.97GET: 200801.91GET: 200708.84GET: 200718.27GET: 200772.12GET: 200719.91GET: 200681.88GET: 200680.61GET: 200643.70GET: 200635.67GET: 200637.39GET: 200646.98GET: 200653.88GET: 200671.67GET: 200683.72GET: 200724.48GET: 200783.27GET: 200790.03GET: 200745.05GET: 200829.78GET: 200797.89GET: 200740.36GET: 200734.66GET: 200753.53GET: 200702.39GET: 200701.39GET: 200739.12GET: 200688.62GET: 200726.45GET: 200759.73GET: 200749.78GET: 200775.28GET: 200822.53GET: 200821.05GET: 200829.78GET: 200880.39GET: 200873.98GET: 200925.59GET: 200930.44GET: 200892.05GET: 200861.38GET: 200860.94GET: 200831.73GET: 200825.33GET: 200833.98GET: 200831.39GET: 200781.09GET: 200843.41GET: 200846.11GET: 200792.75GET: 200790.22GET: 200821.81GET: 200768.52GET: 200779.66GET: 200829.05GET: 200824.28GET: 200795.73GET: 200792.23GET: 200835.42GET: 200850.28GET: 200871.62GET: 200834.64GET: 200837.19GET: 200876.83GET: 200864.98GET: 200862.36GET: 200864.31GET: 200860.17GET: 200832.25GET: 200838.23GET: 200854.22GET: 200838.45GET: 200873.00====== GET ======
  20000120 requests completed in 99.56 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
11.50% <= 0.2 milliseconds
27.68% <= 0.3 milliseconds
46.16% <= 0.4 milliseconds
61.83% <= 0.5 milliseconds
71.68% <= 0.6 milliseconds
78.39% <= 0.7 milliseconds
83.37% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.61% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.97% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.03% <= 1.4 milliseconds
95.78% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.50% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
200879.03 requests per second


