2023-11-21 22:51:14
GET: 0.00GET: 310661.38GET: 301413.19GET: 277027.97GET: 259868.12GET: 247155.86GET: 237665.55GET: 232475.16GET: 231368.62GET: 229456.47GET: 227194.23GET: 224860.45GET: 222667.55GET: 220071.33GET: 220292.41GET: 219723.95GET: 217634.78GET: 216874.06GET: 216644.47GET: 215086.62GET: 214814.22GET: 215144.77GET: 216029.06GET: 217463.02GET: 217776.30GET: 216961.33GET: 217723.42GET: 217719.02GET: 217193.38GET: 217436.52GET: 217636.84GET: 217290.39GET: 217283.08GET: 217645.69GET: 217206.48GET: 216719.31GET: 216456.19GET: 215758.20GET: 216304.39GET: 216730.84GET: 216414.62GET: 216084.95GET: 216297.52GET: 215951.69GET: 215904.84GET: 215910.52GET: 215642.17GET: 215608.98GET: 215351.42GET: 215410.95GET: 215504.59GET: 215330.03GET: 215069.98GET: 215161.70GET: 215277.83GET: 215020.12GET: 215057.58GET: 215089.23GET: 215121.53GET: 215068.67GET: 215072.98GET: 215310.89GET: 215270.95GET: 215214.00GET: 215089.41GET: 214706.50GET: 214692.17GET: 214727.42GET: 214280.20GET: 214191.12GET: 214365.38GET: 214176.28GET: 214352.12GET: 214421.09GET: 214213.42GET: 214309.70GET: 214176.69GET: 214266.78GET: 214346.38GET: 214428.81GET: 214225.02GET: 214517.70GET: 214706.17GET: 214474.03GET: 214333.08GET: 214318.81GET: 214046.30GET: 213962.16GET: 213870.47GET: 213813.55GET: 213874.16GET: 213665.25GET: 213655.16GET: 213666.61GET: 213421.33GET: 213627.17GET: 213818.41GET: 214122.39GET: 214133.38GET: 214154.16GET: 214276.84GET: 214276.16GET: 214027.20GET: 214120.55GET: 214112.47GET: 214040.28GET: 214170.98GET: 214310.30GET: 214181.44GET: 214319.56GET: 214357.50GET: 214343.48GET: 214290.59GET: 214292.41GET: 214376.11GET: 214396.34GET: 214462.25GET: 214357.05GET: 214499.95GET: 214521.69GET: 214150.25GET: 214286.56GET: 214409.70GET: 214278.31GET: 214191.09GET: 214226.55GET: 214199.23GET: 214276.86GET: 214397.00GET: 214223.56GET: 214341.50GET: 214376.36GET: 214392.58GET: 214468.38GET: 214591.45GET: 214620.36GET: 214530.58GET: 214575.14GET: 214436.47GET: 214356.61GET: 214580.75GET: 214528.67GET: 214469.00GET: 214340.20GET: 214416.78GET: 214436.78GET: 214551.52GET: 214445.20GET: 214397.16GET: 214499.11GET: 214433.86GET: 214365.11GET: 214437.92GET: 214474.03GET: 214393.20GET: 214396.55GET: 214457.23GET: 214331.02GET: 214383.05GET: 214402.06GET: 214226.78GET: 214229.84GET: 214242.22GET: 214130.20GET: 214116.83GET: 214109.97GET: 214154.86GET: 214204.56GET: 214169.77GET: 214268.98GET: 214244.36GET: 214142.81GET: 214120.14GET: 214005.31GET: 214063.45GET: 214001.78GET: 213868.22GET: 213923.78GET: 213956.62GET: 213887.12GET: 213985.70GET: 214013.08GET: 213908.05GET: 213881.23GET: 213832.61GET: 213823.80GET: 213728.75GET: 213724.12GET: 213697.44GET: 213799.28GET: 213806.14GET: 213723.88GET: 213760.36GET: 213765.50GET: 213723.28GET: 213676.08GET: 213664.44GET: 213652.42GET: 213715.62GET: 213719.11GET: 213530.19GET: 213528.47GET: 213493.52GET: 213430.09GET: 213467.30GET: 213496.33GET: 213618.52GET: 213683.45GET: 213721.33GET: 213586.28GET: 213535.48GET: 213610.05GET: 213548.31GET: 213579.92GET: 213556.86GET: 213497.58GET: 213352.23GET: 213331.31GET: 213319.80GET: 213165.86GET: 213160.28GET: 213253.12GET: 213240.44GET: 213261.11GET: 213240.17GET: 213309.98GET: 213306.59GET: 213389.31GET: 213323.61GET: 213314.34GET: 213385.02GET: 213335.69GET: 213306.78GET: 213281.69GET: 213208.17GET: 213153.64GET: 213188.77GET: 213134.97GET: 213068.39GET: 213095.50GET: 213106.39GET: 213076.66GET: 213012.36GET: 212872.00GET: 212877.61GET: 212931.31GET: 212905.31GET: 212782.81GET: 212725.11GET: 212716.48GET: 212609.77GET: 212642.89GET: 212773.94GET: 212646.66GET: 212658.64GET: 212717.75GET: 212650.75GET: 212632.42GET: 212664.67GET: 212597.17GET: 212602.92GET: 212643.50GET: 212691.00GET: 212732.27GET: 212737.48GET: 212704.06GET: 212654.42GET: 212720.88GET: 212609.75GET: 212578.95GET: 212558.22GET: 212530.67GET: 212417.53GET: 212471.98GET: 212429.47GET: 212356.12GET: 212300.97GET: 212285.45GET: 212254.30GET: 212262.55GET: 212350.39GET: 212330.38GET: 212318.66GET: 212373.11GET: 212292.77GET: 212314.41GET: 212343.38GET: 212339.06GET: 212353.66GET: 212441.05GET: 212427.84GET: 212373.47GET: 212361.78GET: 212293.25GET: 212243.64GET: 212310.66GET: 212310.69GET: 212307.17GET: 212320.84GET: 212374.67GET: 212413.59GET: 212411.69GET: 212450.23GET: 212382.17GET: 212419.83GET: 212479.67GET: 212486.67GET: 212507.06GET: 212537.02GET: 212426.64GET: 212487.97GET: 212534.00GET: 212463.02GET: 212494.33GET: 212559.34GET: 212535.03GET: 212517.47GET: 212520.11GET: 212508.92GET: 212564.27GET: 212553.16GET: 212462.98GET: 212479.72GET: 212497.58GET: 212472.36GET: 212513.41GET: 212518.06GET: 212490.47GET: 212504.67GET: 212551.62GET: 212529.66GET: 212546.59GET: 212561.61GET: 212546.02GET: 212601.33GET: 212629.89GET: 212654.84GET: 212683.36GET: 212734.69GET: 212695.28GET: 212713.73GET: 212755.42GET: 212717.59GET: 212737.50GET: 212727.00GET: 212689.62GET: 212727.55GET: 212750.92GET: 212664.62GET: 212727.94GET: 212709.38GET: 212704.02GET: 212703.38GET: 212766.59GET: 212764.61GET: 212778.50GET: 212773.97GET: 212739.84GET: 212790.02GET: 212813.73GET: 212783.62GET: 212699.98GET: 212718.45GET: 212685.73GET: 212727.59GET: 212752.70GET: 212703.31GET: 212722.47GET: 212710.86GET: 212673.50GET: 212652.50GET: 212684.70GET: 212694.12GET: 212727.31GET: 212807.02GET: 212814.16====== GET ======
  20000192 requests completed in 94.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
4.43% <= 0.3 milliseconds
11.13% <= 0.4 milliseconds
17.82% <= 0.5 milliseconds
25.94% <= 0.6 milliseconds
35.58% <= 0.7 milliseconds
45.69% <= 0.8 milliseconds
54.84% <= 0.9 milliseconds
62.66% <= 1.0 milliseconds
69.07% <= 1.1 milliseconds
74.16% <= 1.2 milliseconds
78.18% <= 1.3 milliseconds
81.46% <= 1.4 milliseconds
84.14% <= 1.5 milliseconds
86.34% <= 1.6 milliseconds
88.14% <= 1.7 milliseconds
89.63% <= 1.8 milliseconds
90.85% <= 1.9 milliseconds
91.88% <= 2 milliseconds
97.14% <= 3 milliseconds
98.88% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
212777.05 requests per second


