2023-11-24 03:23:53
SET: nanSET: 486304.00SET: 397552.00SET: 369194.66SET: 319616.00SET: 303449.59SET: 291061.34SET: 286249.16SET: 277084.00SET: 264864.00SET: 254252.80SET: 250004.36SET: 248488.00SET: 248100.92SET: 247565.72SET: 246466.14SET: 245156.00SET: 243523.77SET: 241118.22SET: 239290.95SET: 238232.00SET: 235791.23SET: 232330.19SET: 229580.52SET: 226626.67SET: 223562.23SET: 222843.08SET: 222823.11SET: 223026.28SET: 222961.66SET: 222542.94SET: 222473.30SET: 222249.00SET: 222314.67SET: 221732.70SET: 221565.53SET: 221353.17SET: 220778.72SET: 220658.88SET: 220467.22SET: 220076.39SET: 220228.27SET: 220098.25SET: 219957.61SET: 220059.62SET: 219923.94SET: 219865.80SET: 219700.53SET: 219437.53SET: 219286.44SET: 218807.19SET: 218686.94SET: 218245.73SET: 217994.58SET: 217961.80SET: 217282.94SET: 216126.81SET: 214946.70SET: 214071.42SET: 212985.70SET: 211959.77SET: 211004.66SET: 209683.67SET: 208863.00SET: 208060.95SET: 207448.91SET: 207562.41SET: 207237.17SET: 206883.41SET: 206902.83SET: 206840.81SET: 206690.45SET: 206696.28SET: 206718.95SET: 206808.42SET: 206534.33SET: 206531.72SET: 206536.23====== SET ======
  4000064 requests completed in 19.36 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
15.78% <= 0.2 milliseconds
34.50% <= 0.3 milliseconds
50.51% <= 0.4 milliseconds
63.24% <= 0.5 milliseconds
72.32% <= 0.6 milliseconds
79.07% <= 0.7 milliseconds
83.83% <= 0.8 milliseconds
87.23% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.78% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
206604.20 requests per second


