2023-11-24 03:12:38
SET: nanSET: 250400.00SET: 240176.00SET: 231093.33SET: 241888.00SET: 233356.80SET: 227904.00SET: 230287.02SET: 234855.42SET: 236081.56SET: 229270.55SET: 224055.16SET: 224369.92SET: 226893.47SET: 228612.48SET: 230813.95SET: 231986.03SET: 232452.91SET: 234339.47SET: 232287.58SET: 228577.59SET: 225650.83SET: 223347.86SET: 221043.94SET: 221847.23SET: 222911.02SET: 222648.03SET: 224498.30SET: 225205.31SET: 226412.45SET: 227063.00SET: 227666.45SET: 227173.44SET: 227349.56SET: 227747.56SET: 227963.02SET: 228653.12SET: 228968.14SET: 229365.03SET: 228957.06SET: 227203.69SET: 225859.47SET: 224465.05SET: 222896.77SET: 221719.38SET: 220722.14SET: 219362.36SET: 218267.16SET: 217265.52SET: 217594.00SET: 217833.91SET: 217823.06SET: 218653.14SET: 219369.89SET: 220017.47SET: 220371.20SET: 221053.75SET: 221255.17SET: 221540.62SET: 221911.39SET: 222221.69SET: 222461.02SET: 222480.66SET: 222729.61SET: 222037.48SET: 222214.75SET: 222444.30SET: 222871.31SET: 222894.48SET: 223110.23SET: 223245.86SET: 223502.36SET: 223603.86SET: 223898.81SET: 223796.05SET: 223843.95SET: 223739.98SET: 223727.16SET: 223829.86SET: 224099.98SET: 224331.38SET: 224300.44SET: 224277.28SET: 224257.38SET: 223992.00SET: 223152.38SET: 222365.72SET: 221655.95SET: 220933.59SET: 220478.27SET: 219938.17SET: 219218.42SET: 218558.09SET: 217976.61SET: 217326.88SET: 216917.02SET: 216536.36SET: 215998.02SET: 215365.91SET: 214839.69SET: 214297.41SET: 213739.88SET: 213223.70SET: 212740.50SET: 212678.03SET: 212888.44SET: 213021.27SET: 213171.62SET: 213504.28SET: 213902.44SET: 214144.20SET: 214348.19SET: 214571.09SET: 214824.59SET: 215189.78SET: 215358.12SET: 215471.45SET: 215532.56SET: 215792.92SET: 215913.45SET: 215987.47SET: 216020.88SET: 216119.53SET: 216399.12SET: 216598.64SET: 216702.34SET: 216506.39SET: 216332.92SET: 216392.55SET: 216479.22SET: 216654.39SET: 216858.62SET: 217037.23SET: 217038.11SET: 216945.88SET: 217122.23SET: 217329.88SET: 217311.06SET: 217281.41SET: 217339.61SET: 217450.91SET: 217614.14SET: 217723.52SET: 217808.09SET: 217827.52SET: 217833.02SET: 217841.28SET: 217958.88SET: 218030.14SET: 218104.95SET: 218155.11SET: 218129.84SET: 217955.28SET: 217741.61SET: 217837.27SET: 217934.11SET: 217906.55SET: 217972.44SET: 218041.75SET: 218109.17SET: 218154.58SET: 218220.56SET: 218367.36SET: 218433.50SET: 218390.39SET: 218480.39SET: 218467.95SET: 218481.53SET: 218479.91SET: 218517.09SET: 218551.59SET: 218642.17SET: 218625.69SET: 218563.19SET: 218536.70SET: 218575.41SET: 218651.64SET: 218636.25SET: 218547.42SET: 218506.75SET: 218531.20SET: 218556.47SET: 218607.62SET: 218673.95SET: 218560.52SET: 218385.38SET: 218484.33SET: 218549.05SET: 218548.94SET: 218452.03SET: 218395.64SET: 218271.75SET: 218323.56SET: 218295.28SET: 218248.50SET: 218319.48SET: 218285.62SET: 218236.03SET: 218201.00SET: 218131.61SET: 217914.00SET: 217665.44SET: 217382.64SET: 217106.41SET: 216817.19SET: 216558.89SET: 216300.30SET: 216029.83SET: 215708.91SET: 215368.41SET: 215118.28SET: 214849.14SET: 214599.12SET: 214250.86SET: 213821.58SET: 213521.22SET: 213300.06SET: 213076.52SET: 212864.91SET: 212592.64SET: 212349.94SET: 212112.02SET: 211905.92SET: 211685.33SET: 211421.12SET: 211132.73SET: 210973.83SET: 210765.05SET: 210590.92SET: 210380.59SET: 210135.78SET: 209957.05SET: 209728.61SET: 209512.02SET: 209341.42SET: 209132.27SET: 208843.30SET: 208626.53SET: 208424.77SET: 208194.44SET: 208042.91SET: 208059.19SET: 207882.12SET: 207892.73SET: 208017.05SET: 208014.89SET: 208049.53SET: 208070.19SET: 208044.23SET: 208042.91SET: 208141.75SET: 208186.16SET: 208256.48SET: 208255.22SET: 208332.80SET: 208347.28SET: 208384.16SET: 208443.02SET: 208435.22SET: 208492.69SET: 208570.14SET: 208639.14SET: 208713.48SET: 208750.06SET: 208818.69SET: 208832.39SET: 208872.30SET: 208855.50SET: 208623.42SET: 208662.23SET: 208692.00SET: 208752.47SET: 208811.44SET: 208855.80SET: 208737.23SET: 208731.19SET: 208760.75SET: 208826.83SET: 208821.20SET: 208876.84SET: 208848.81SET: 208857.41SET: 208925.47SET: 208952.48SET: 208974.12SET: 208972.52SET: 209003.22SET: 209008.42SET: 209098.66SET: 209115.22SET: 209168.61SET: 209191.08SET: 209281.64SET: 209281.97SET: 209368.56SET: 209394.92SET: 209362.88SET: 209378.00SET: 209389.14SET: 209354.02SET: 209365.59SET: 209344.48SET: 209345.64SET: 209388.19SET: 209382.78SET: 209411.80SET: 209310.72SET: 209339.58SET: 209373.45SET: 209403.67SET: 209435.16SET: 209416.45SET: 209414.59SET: 209441.75SET: 209455.80SET: 209530.08SET: 209576.14SET: 209611.14SET: 209649.92SET: 209677.34SET: 209674.59SET: 209739.23SET: 209800.19SET: 209812.12SET: 209838.81SET: 209845.06SET: 209836.38SET: 209856.88SET: 209861.05SET: 209795.89SET: 209764.09SET: 209718.66SET: 209630.25SET: 209617.00SET: 209633.61SET: 209639.62SET: 209625.69SET: 209691.47SET: 209648.33SET: 209680.36SET: 209697.81SET: 209680.08SET: 209657.78SET: 209669.83SET: 209574.12SET: 209495.03SET: 209479.98SET: 209488.08SET: 209489.50SET: 209503.94SET: 209471.77SET: 209422.28SET: 209451.31SET: 209443.12SET: 209475.19SET: 209469.50SET: 209459.80SET: 209475.06SET: 209500.16SET: 209492.42SET: 209532.42SET: 209525.53SET: 209556.92SET: 209560.12SET: 209580.88SET: 209589.34SET: 209566.12SET: 209565.78SET: 209534.59SET: 209550.97SET: 209536.06SET: 209540.12SET: 209537.44SET: 209550.47SET: 209552.48SET: 209550.48SET: 209517.53SET: 209543.28SET: 209528.20SET: 209568.56SET: 209660.20SET: 209809.05====== SET ======
  20000000 requests completed in 95.33 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
16.29% <= 0.2 milliseconds
35.06% <= 0.3 milliseconds
51.33% <= 0.4 milliseconds
64.04% <= 0.5 milliseconds
73.04% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.36% <= 0.8 milliseconds
87.64% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209806.36 requests per second


