2023-11-24 03:23:53
SET: 0.00SET: 513434.28SET: 407568.88SET: 367765.66SET: 318465.53SET: 300201.44SET: 289838.75SET: 281270.12SET: 275410.31SET: 263044.81SET: 252778.27SET: 246968.39SET: 246185.81SET: 245302.19SET: 245204.69SET: 244303.75SET: 243151.66SET: 240763.70SET: 239623.38SET: 237202.62SET: 237283.23SET: 235600.23SET: 231867.72SET: 228579.19SET: 225587.22SET: 223045.58SET: 221818.86SET: 221458.92SET: 221735.83SET: 222557.30SET: 222334.55SET: 221296.53SET: 221528.92SET: 221338.17SET: 221165.23SET: 220783.72SET: 220849.94SET: 220854.12SET: 220459.61SET: 220364.98SET: 220326.28SET: 220289.45SET: 220145.47SET: 220264.84SET: 220340.25SET: 220233.88SET: 220022.27SET: 219754.98SET: 219322.89SET: 219507.75SET: 218863.73SET: 218795.05SET: 218654.58SET: 218600.88SET: 218672.98SET: 217555.92SET: 216410.17SET: 215270.95SET: 214171.55SET: 213050.84SET: 212122.11SET: 211466.11SET: 210303.41SET: 209408.06SET: 208548.34SET: 207663.38SET: 207618.55SET: 207537.34SET: 207238.36SET: 207195.61SET: 206960.77SET: 207051.55SET: 206992.73SET: 206970.59SET: 206872.09SET: 206980.12SET: 206945.97SET: 207029.88====== SET ======
  4000016 requests completed in 19.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
16.17% <= 0.2 milliseconds
34.89% <= 0.3 milliseconds
50.75% <= 0.4 milliseconds
63.28% <= 0.5 milliseconds
72.35% <= 0.6 milliseconds
79.13% <= 0.7 milliseconds
84.03% <= 0.8 milliseconds
87.35% <= 0.9 milliseconds
89.76% <= 1.0 milliseconds
91.56% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.96% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
207083.05 requests per second


